
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  35%|███▍      | 3073/8803 [02:59<05:36, 17.03it/s]]
Testing:    :  35%|███▌      | 3108/8803 [03:01<05:33, 17.07it/s]]
Testing:    :  36%|███▌      | 3143/8803 [03:03<05:30, 17.11it/s]]
Testing:    :  36%|███▌      | 3178/8803 [03:06<05:28, 17.12it/s]]
Testing:    :  36%|███▋      | 3213/8803 [03:08<05:26, 17.11it/s]]
Testing:    :  37%|███▋      | 3248/8803 [03:10<05:26, 17.04it/s]]
Testing:    :  37%|███▋      | 3283/8803 [03:12<05:24, 17.02it/s]]
Testing:    :  38%|███▊      | 3318/8803 [03:14<05:21, 17.06it/s]]
Testing:    :  38%|███▊      | 3353/8803 [03:16<05:19, 17.08it/s]]
Testing:    :  38%|███▊      | 3388/8803 [03:18<05:16, 17.11it/s]]
Testing:    :  39%|███▉      | 3423/8803 [03:20<05:14, 17.11it/s]]
Testing:    :  39%|███▉      | 3458/8803 [03:22<05:12, 17.12it/s]]
Testing:    :  40%|███▉      | 3493/8803 [03:24<05:08, 17.19it/s]]
Testing:    :  40%|████      | 3528/8803 [03:26<05:05, 17.24it/s]]
Testing:    :  40%|████      | 3563/8803 [03:28<05:03, 17.26it/s]]
Testing:    :  41%|████      | 3598/8803 [03:30<05:02, 17.19it/s]]
Testing:    :  41%|████▏     | 3633/8803 [03:32<05:01, 17.17it/s]]
Testing:    :  42%|████▏     | 3668/8803 [03:34<04:59, 17.15it/s]]
Testing:    :  42%|████▏     | 3703/8803 [03:36<04:57, 17.14it/s]]
Testing:    :  42%|████▏     | 3738/8803 [03:38<05:05, 16.57it/s]]
Testing:    :  43%|████▎     | 3773/8803 [03:40<05:00, 16.74it/s]]
Testing:    :  43%|████▎     | 3808/8803 [03:42<04:56, 16.86it/s]]
Testing:    :  44%|████▎     | 3843/8803 [03:45<04:52, 16.93it/s]]
Testing:    :  44%|████▍     | 3878/8803 [03:47<04:49, 16.99it/s]]
Testing:    :  44%|████▍     | 3913/8803 [03:49<04:47, 16.98it/s]]
Testing:    :  45%|████▍     | 3948/8803 [03:51<04:45, 16.99it/s]]
Testing:    :  45%|████▌     | 3982/8803 [03:53<04:43, 16.99it/s]]
Testing:    :  46%|████▌     | 4016/8803 [03:55<04:41, 16.99it/s]]
Testing:    :  46%|████▌     | 4051/8803 [03:57<04:39, 17.00it/s]]
Testing:    :  46%|████▋     | 4086/8803 [03:59<04:37, 17.02it/s]]
Testing:    :  47%|████▋     | 4121/8803 [04:01<04:34, 17.07it/s]]
Testing:    :  47%|████▋     | 4156/8803 [04:03<04:31, 17.14it/s]]
Testing:    :  48%|████▊     | 4191/8803 [04:05<04:28, 17.18it/s]]
Testing:    :  48%|████▊     | 4226/8803 [04:07<04:27, 17.13it/s]]
Testing:    :  48%|████▊     | 4261/8803 [04:09<04:25, 17.13it/s]]
Testing:    :  49%|████▉     | 4296/8803 [04:11<04:22, 17.16it/s]]
Testing:    :  49%|████▉     | 4331/8803 [04:13<04:19, 17.21it/s]]
Testing:    :  50%|████▉     | 4366/8803 [04:15<04:17, 17.23it/s]]
Testing:    :  50%|████▉     | 4401/8803 [04:17<04:15, 17.26it/s]]
Testing:    :  50%|█████     | 4436/8803 [04:19<04:12, 17.26it/s]]
Testing:    :  51%|█████     | 4471/8803 [04:21<04:10, 17.26it/s]]
Testing:    :  51%|█████     | 4506/8803 [04:23<04:08, 17.26it/s]]
Testing:    :  52%|█████▏    | 4541/8803 [04:25<04:07, 17.24it/s]]
Testing:    :  52%|█████▏    | 4576/8803 [04:27<04:04, 17.28it/s]]
Testing:    :  52%|█████▏    | 4611/8803 [04:30<04:11, 16.67it/s]]
Testing:    :  53%|█████▎    | 4646/8803 [04:32<04:06, 16.88it/s]]
Testing:    :  53%|█████▎    | 4681/8803 [04:34<04:02, 17.01it/s]]
Testing:    :  54%|█████▎    | 4716/8803 [04:36<03:58, 17.11it/s]]
Testing:    :  54%|█████▍    | 4751/8803 [04:38<03:55, 17.19it/s]]
Testing:    :  54%|█████▍    | 4786/8803 [04:40<03:52, 17.24it/s]]
Testing:    :  55%|█████▍    | 4821/8803 [04:42<03:50, 17.28it/s]]
Testing:    :  55%|█████▌    | 4856/8803 [04:44<03:48, 17.30it/s]]
Testing:    :  56%|█████▌    | 4891/8803 [04:46<03:45, 17.32it/s]]
Testing:    :  56%|█████▌    | 4926/8803 [04:48<03:43, 17.35it/s]]
Testing:    :  56%|█████▋    | 4961/8803 [04:50<03:41, 17.36it/s]]
Testing:    :  57%|█████▋    | 4996/8803 [04:52<03:39, 17.37it/s]]
Testing:    :  57%|█████▋    | 5031/8803 [04:54<03:37, 17.34it/s]]
Testing:    :  58%|█████▊    | 5066/8803 [04:56<03:35, 17.35it/s]]
Testing:    :  58%|█████▊    | 5101/8803 [04:58<03:33, 17.37it/s]]
Testing:    :  58%|█████▊    | 5136/8803 [05:00<03:30, 17.38it/s]]
Testing:    :  59%|█████▊    | 5171/8803 [05:02<03:28, 17.41it/s]]
Testing:    :  59%|█████▉    | 5206/8803 [05:04<03:27, 17.36it/s]]
Testing:    :  60%|█████▉    | 5241/8803 [05:06<03:26, 17.28it/s]]
Testing:    :  60%|█████▉    | 5276/8803 [05:08<03:24, 17.23it/s]]
Testing:    :  60%|██████    | 5311/8803 [05:10<03:22, 17.22it/s]]
Testing:    :  61%|██████    | 5346/8803 [05:12<03:20, 17.25it/s]]
Testing:    :  61%|██████    | 5381/8803 [05:14<03:17, 17.30it/s]]
Testing:    :  62%|██████▏   | 5416/8803 [05:16<03:15, 17.35it/s]]
Testing:    :  62%|██████▏   | 5451/8803 [05:18<03:12, 17.38it/s]]
Testing:    :  62%|██████▏   | 5486/8803 [05:20<03:10, 17.40it/s]]
Testing:    :  63%|██████▎   | 5521/8803 [05:22<03:08, 17.42it/s]]
Testing:    :  63%|██████▎   | 5556/8803 [05:24<03:07, 17.30it/s]]
Testing:    :  64%|██████▎   | 5591/8803 [05:26<03:06, 17.20it/s]]
Testing:    :  64%|██████▍   | 5626/8803 [05:28<03:13, 16.38it/s]]
Testing:    :  64%|██████▍   | 5660/8803 [05:30<03:10, 16.53it/s]]
Testing:    :  65%|██████▍   | 5695/8803 [05:32<03:06, 16.70it/s]]
Testing:    :  65%|██████▌   | 5730/8803 [05:35<03:02, 16.84it/s]]
Testing:    :  65%|██████▌   | 5765/8803 [05:37<02:59, 16.94it/s]]
Testing:    :  66%|██████▌   | 5800/8803 [05:39<02:57, 16.96it/s]]
Testing:    :  66%|██████▋   | 5835/8803 [05:41<02:54, 16.97it/s]]
Testing:    :  67%|██████▋   | 5870/8803 [05:43<02:52, 17.00it/s]]
Testing:    :  67%|██████▋   | 5905/8803 [05:45<02:50, 17.03it/s]]
Testing:    :  67%|██████▋   | 5940/8803 [05:47<02:48, 17.03it/s]]
Testing:    :  68%|██████▊   | 5975/8803 [05:49<02:45, 17.07it/s]]
Testing:    :  68%|██████▊   | 6010/8803 [05:51<02:43, 17.13it/s]]
Testing:    :  69%|██████▊   | 6045/8803 [05:53<02:40, 17.16it/s]]
Testing:    :  69%|██████▉   | 6080/8803 [05:55<02:38, 17.13it/s]]
Testing:    :  69%|██████▉   | 6115/8803 [05:57<02:37, 17.08it/s]]
Testing:    :  70%|██████▉   | 6150/8803 [05:59<02:35, 17.08it/s]]
Testing:    :  70%|███████   | 6185/8803 [06:01<02:33, 17.09it/s]]
Testing:    :  71%|███████   | 6220/8803 [06:03<02:31, 17.10it/s]]
Testing:    :  71%|███████   | 6255/8803 [06:05<02:29, 17.07it/s]]
Testing:    :  71%|███████▏  | 6290/8803 [06:07<02:27, 17.05it/s]]
Testing:    :  72%|███████▏  | 6325/8803 [06:09<02:25, 17.05it/s]]
Testing:    :  72%|███████▏  | 6360/8803 [06:11<02:23, 17.07it/s]]
Testing:    :  73%|███████▎  | 6395/8803 [06:13<02:20, 17.13it/s]]
Testing:    :  73%|███████▎  | 6430/8803 [06:15<02:18, 17.18it/s]]
Testing:    :  73%|███████▎  | 6465/8803 [06:17<02:15, 17.23it/s]]
Testing:    :  74%|███████▍  | 6500/8803 [06:19<02:13, 17.28it/s]]
Testing:    :  74%|███████▍  | 6535/8803 [06:21<02:10, 17.31it/s]]
Testing:    :  75%|███████▍  | 6570/8803 [06:24<02:09, 17.29it/s]]
Testing:    :  75%|███████▌  | 6605/8803 [06:26<02:07, 17.26it/s]]
Testing:    :  75%|███████▌  | 6640/8803 [06:28<02:05, 17.25it/s]]
Testing:    :  76%|███████▌  | 6675/8803 [06:30<02:03, 17.26it/s]]
Testing:    :  76%|███████▌  | 6710/8803 [06:32<02:00, 17.31it/s]]
Testing:    :  77%|███████▋  | 6745/8803 [06:34<01:58, 17.32it/s]]
Testing:    :  77%|███████▋  | 6780/8803 [06:36<01:57, 17.25it/s]]
Testing:    :  77%|███████▋  | 6815/8803 [06:38<01:54, 17.29it/s]]
Testing:    :  78%|███████▊  | 6850/8803 [06:40<01:59, 16.40it/s]]
Testing:    :  78%|███████▊  | 6885/8803 [06:42<01:54, 16.70it/s]]
Testing:    :  79%|███████▊  | 6920/8803 [06:44<01:51, 16.91it/s]]
Testing:    :  79%|███████▉  | 6955/8803 [06:46<01:48, 17.07it/s]]
Testing:    :  79%|███████▉  | 6990/8803 [06:48<01:45, 17.19it/s]]
Testing:    :  80%|███████▉  | 7025/8803 [06:50<01:42, 17.28it/s]]
Testing:    :  80%|████████  | 7060/8803 [06:52<01:40, 17.34it/s]]
Testing:    :  81%|████████  | 7095/8803 [06:54<01:38, 17.39it/s]]
Testing:    :  81%|████████  | 7130/8803 [06:56<01:36, 17.42it/s]]
Testing:    :  81%|████████▏ | 7165/8803 [06:58<01:34, 17.38it/s]]
Testing:    :  82%|████████▏ | 7200/8803 [07:00<01:32, 17.33it/s]]
Testing:    :  82%|████████▏ | 7235/8803 [07:02<01:30, 17.30it/s]]
Testing:    :  83%|████████▎ | 7270/8803 [07:04<01:28, 17.27it/s]]
Testing:    :  83%|████████▎ | 7305/8803 [07:06<01:26, 17.24it/s]]
Testing:    :  83%|████████▎ | 7340/8803 [07:08<01:25, 17.20it/s]]
Testing:    :  84%|████████▍ | 7375/8803 [07:10<01:22, 17.21it/s]]
Testing:    :  84%|████████▍ | 7410/8803 [07:12<01:20, 17.24it/s]]
Testing:    :  85%|████████▍ | 7445/8803 [07:14<01:18, 17.26it/s]]
Testing:    :  85%|████████▍ | 7480/8803 [07:16<01:16, 17.28it/s]]
Testing:    :  85%|████████▌ | 7515/8803 [07:18<01:14, 17.32it/s]]
Testing:    :  86%|████████▌ | 7550/8803 [07:20<01:12, 17.34it/s]]
Testing:    :  86%|████████▌ | 7585/8803 [07:22<01:10, 17.35it/s]]
Testing:    :  87%|████████▋ | 7620/8803 [07:24<01:08, 17.36it/s]]
Testing:    :  87%|████████▋ | 7655/8803 [07:26<01:06, 17.37it/s]]
Testing:    :  87%|████████▋ | 7690/8803 [07:29<01:04, 17.37it/s]]
Testing:    :  88%|████████▊ | 7725/8803 [07:31<01:02, 17.36it/s]]
Testing:    :  88%|████████▊ | 7760/8803 [07:33<01:00, 17.34it/s]]
Testing:    :  89%|████████▊ | 7795/8803 [07:35<00:57, 17.39it/s]]
Testing:    :  89%|████████▉ | 7830/8803 [07:37<00:55, 17.42it/s]]
Testing:    :  89%|████████▉ | 7865/8803 [07:39<00:53, 17.44it/s]]
Testing:    :  90%|████████▉ | 7900/8803 [07:41<00:51, 17.45it/s]]
Testing:    :  90%|█████████ | 7935/8803 [07:43<00:49, 17.46it/s]]
Testing:    :  91%|█████████ | 7970/8803 [07:45<00:47, 17.46it/s]]
Testing:    :  91%|█████████ | 8005/8803 [07:47<00:45, 17.43it/s]]
Testing:    :  91%|█████████▏| 8040/8803 [07:49<00:43, 17.40it/s]]
Testing:    :  92%|█████████▏| 8075/8803 [07:51<00:41, 17.40it/s]]
Testing:    :  92%|█████████▏| 8110/8803 [07:53<00:39, 17.41it/s]]
Testing:    :  93%|█████████▎| 8145/8803 [07:55<00:37, 17.42it/s]]
Testing:    :  93%|█████████▎| 8180/8803 [07:57<00:35, 17.41it/s]]
Testing:    :  93%|█████████▎| 8215/8803 [07:59<00:33, 17.39it/s]]
Testing:    :  94%|█████████▎| 8250/8803 [08:01<00:31, 17.41it/s]]
Testing:    :  94%|█████████▍| 8285/8803 [08:03<00:29, 17.44it/s]]
Testing:    :  95%|█████████▍| 8320/8803 [08:05<00:29, 16.36it/s]]
Testing:    :  95%|█████████▍| 8355/8803 [08:07<00:26, 16.63it/s]]
Testing:    :  95%|█████████▌| 8390/8803 [08:09<00:24, 16.83it/s]]
Testing:    :  96%|█████████▌| 8425/8803 [08:11<00:22, 17.00it/s]]
Testing:    :  96%|█████████▌| 8460/8803 [08:13<00:20, 17.10it/s]]
Testing:    :  97%|█████████▋| 8495/8803 [08:15<00:17, 17.18it/s]]
Testing:    :  97%|█████████▋| 8530/8803 [08:17<00:15, 17.27it/s]]
Testing:    :  97%|█████████▋| 8565/8803 [08:19<00:13, 17.34it/s]]
Testing:    :  98%|█████████▊| 8601/8803 [08:21<00:11, 17.39it/s]]
Testing:    :  98%|█████████▊| 8636/8803 [08:23<00:09, 17.42it/s]]
Testing:    :  99%|█████████▊| 8671/8803 [08:25<00:07, 17.44it/s]]
Testing:    :  99%|█████████▉| 8707/8803 [08:27<00:05, 17.47it/s]]
Testing:    :  99%|█████████▉| 8743/8803 [08:29<00:03, 17.49it/s]]
Testing:    : 100%|█████████▉| 8778/8803 [08:31<00:01, 17.49it/s]]
Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.15it/s]]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s] 17.15it/s]]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s] 17.15it/s]]
Testing:    :   2%|▏         | 35/2144 [00:02<02:03, 17.10it/s]s]]
Testing:    :   3%|▎         | 70/2144 [00:04<02:00, 17.16it/s]s]]
Testing:    :   5%|▍         | 105/2144 [00:06<01:58, 17.23it/s]]]
Testing:    :   7%|▋         | 140/2144 [00:08<01:56, 17.27it/s]]]
Testing:    :   8%|▊         | 175/2144 [00:10<01:53, 17.28it/s]]]
Testing:    :  10%|▉         | 210/2144 [00:12<01:51, 17.29it/s]]]
Testing:    :  11%|█▏        | 245/2144 [00:14<01:49, 17.27it/s]]]
Testing:    :  13%|█▎        | 280/2144 [00:16<01:47, 17.29it/s]]]
Testing:    :  15%|█▍        | 315/2144 [00:18<01:45, 17.29it/s]]]
Testing:    :  16%|█▋        | 350/2144 [00:20<01:43, 17.31it/s]]]
Testing:    :  18%|█▊        | 385/2144 [00:22<01:41, 17.29it/s]]]
Testing:    :  20%|█▉        | 420/2144 [00:24<01:40, 17.22it/s]]]
Testing:    :  21%|██        | 455/2144 [00:26<01:38, 17.19it/s]]]
Testing:    :  23%|██▎       | 490/2144 [00:28<01:36, 17.21it/s]]]
Testing:    :  24%|██▍       | 525/2144 [00:30<01:33, 17.23it/s]]]
Testing:    :  26%|██▌       | 560/2144 [00:32<01:31, 17.26it/s]]]
Testing:    :  28%|██▊       | 595/2144 [00:34<01:29, 17.29it/s]]]
Testing:    :  29%|██▉       | 630/2144 [00:36<01:27, 17.32it/s]]]
Testing:    :  31%|███       | 665/2144 [00:38<01:25, 17.34it/s]]]
Testing:    :  33%|███▎      | 700/2144 [00:40<01:23, 17.32it/s]]]
Testing:    :  34%|███▍      | 735/2144 [00:42<01:21, 17.30it/s]]]
Testing:    :  36%|███▌      | 770/2144 [00:44<01:19, 17.29it/s]]]
Testing:    :  38%|███▊      | 805/2144 [00:46<01:17, 17.30it/s]]]
Testing:    :  39%|███▉      | 840/2144 [00:48<01:15, 17.32it/s]]]
Testing:    :  41%|████      | 875/2144 [00:50<01:13, 17.34it/s]]]
Testing:    :  42%|████▏     | 910/2144 [00:52<01:11, 17.33it/s]]]
Testing:    :  44%|████▍     | 945/2144 [00:54<01:09, 17.33it/s]]]
Testing:    :  46%|████▌     | 980/2144 [00:56<01:07, 17.32it/s]]]
Testing:    :  47%|████▋     | 1015/2144 [00:58<01:05, 17.33it/s]]
Testing:    :  49%|████▉     | 1050/2144 [01:00<01:03, 17.35it/s]]
Testing:    :  51%|█████     | 1085/2144 [01:02<01:01, 17.33it/s]]
Testing:    :  52%|█████▏    | 1120/2144 [01:04<00:59, 17.31it/s]]
Testing:    :  54%|█████▍    | 1155/2144 [01:06<00:57, 17.29it/s]]
Testing:    :  56%|█████▌    | 1190/2144 [01:08<00:55, 17.28it/s]]
Testing:    :  57%|█████▋    | 1225/2144 [01:11<00:54, 16.92it/s]]
Testing:    :  59%|█████▉    | 1260/2144 [01:13<00:51, 17.01it/s]]
Testing:    :  60%|██████    | 1295/2144 [01:15<00:49, 17.09it/s]]
Testing:    :  62%|██████▏   | 1330/2144 [01:17<00:47, 17.14it/s]]
Testing:    :  64%|██████▎   | 1365/2144 [01:19<00:45, 17.18it/s]]
Testing:    :  65%|██████▌   | 1400/2144 [01:21<00:43, 17.25it/s]]
Testing:    :  67%|██████▋   | 1435/2144 [01:23<00:41, 17.26it/s]]
Testing:    :  69%|██████▊   | 1470/2144 [01:25<00:39, 17.20it/s]]
Testing:    :  70%|███████   | 1505/2144 [01:27<00:37, 17.21it/s]]
Testing:    :  72%|███████▏  | 1540/2144 [01:29<00:35, 17.19it/s]]
Testing:    :  73%|███████▎  | 1575/2144 [01:31<00:33, 17.20it/s]]
Testing:    :  75%|███████▌  | 1610/2144 [01:33<00:31, 17.21it/s]]
Testing:    :  77%|███████▋  | 1645/2144 [01:35<00:29, 16.82it/s]]
Testing:    :  78%|███████▊  | 1680/2144 [01:37<00:27, 16.93it/s]]
Testing:    :  80%|███████▉  | 1715/2144 [01:39<00:25, 17.04it/s]]
Testing:    :  82%|████████▏ | 1750/2144 [01:41<00:23, 17.12it/s]]
Testing:    :  83%|████████▎ | 1785/2144 [01:43<00:20, 17.18it/s]]
Testing:    :  85%|████████▍ | 1820/2144 [01:45<00:18, 17.26it/s]]
Testing:    :  87%|████████▋ | 1855/2144 [01:47<00:16, 17.30it/s]]
Testing:    :  88%|████████▊ | 1890/2144 [01:49<00:14, 17.34it/s]]
Testing:    :  90%|████████▉ | 1925/2144 [01:51<00:12, 17.35it/s]]
Testing:    :  91%|█████████▏| 1960/2144 [01:53<00:10, 17.34it/s]]
Testing:    :  93%|█████████▎| 1995/2144 [01:55<00:08, 17.35it/s]]
Testing:    :  95%|█████████▍| 2030/2144 [01:57<00:06, 17.35it/s]]
Testing:    :  96%|█████████▋| 2065/2144 [01:59<00:04, 17.36it/s]]
Testing:    :  98%|█████████▊| 2100/2144 [02:01<00:02, 17.34it/s]]
Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.23it/s]]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]17.23it/s]]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]17.23it/s]]
auc:0.7272654525502936 f1: 0.4934398592684893 recall: 0.39220103313007343 precision: 0.6651297589250428
Training:    :   0%|          | 33/8803 [00:02<09:03, 16.13it/s]]]
Training:    :   1%|          | 66/8803 [00:04<08:56, 16.29it/s]]]
Training:    :   1%|          | 99/8803 [00:06<08:58, 16.17it/s]]]
Training:    :   1%|▏         | 132/8803 [00:08<08:55, 16.18it/s]]
Training:    :   2%|▏         | 165/8803 [00:10<08:50, 16.29it/s]]
Training:    :   2%|▏         | 198/8803 [00:12<08:46, 16.36it/s]]
Training:    :   3%|▎         | 232/8803 [00:14<08:42, 16.41it/s]]
Training:    :   3%|▎         | 265/8803 [00:16<08:40, 16.40it/s]]
Training:    :   3%|▎         | 298/8803 [00:18<08:38, 16.39it/s]]
Training:    :   4%|▍         | 331/8803 [00:20<08:39, 16.30it/s]]
Training:    :   4%|▍         | 364/8803 [00:22<08:40, 16.21it/s]]
Training:    :   5%|▍         | 397/8803 [00:24<08:37, 16.26it/s]]
Training:    :   5%|▍         | 430/8803 [00:26<08:35, 16.23it/s]]
Training:    :   5%|▌         | 463/8803 [00:28<08:34, 16.22it/s]]
Training:    :   6%|▌         | 496/8803 [00:30<08:36, 16.07it/s]]
Training:    :   6%|▌         | 529/8803 [00:32<08:35, 16.06it/s]]
Training:    :   6%|▋         | 562/8803 [00:34<08:32, 16.09it/s]]
Training:    :   7%|▋         | 595/8803 [00:36<08:30, 16.07it/s]]
Training:    :   7%|▋         | 628/8803 [00:38<08:28, 16.07it/s]]
Training:    :   8%|▊         | 661/8803 [00:40<08:26, 16.06it/s]]
Training:    :   8%|▊         | 694/8803 [00:42<08:23, 16.10it/s]]
Training:    :   8%|▊         | 727/8803 [00:44<08:22, 16.07it/s]]
Training:    :   9%|▊         | 760/8803 [00:47<08:23, 15.99it/s]]
Training:    :   9%|▉         | 793/8803 [00:49<08:19, 16.05it/s]]
Training:    :   9%|▉         | 826/8803 [00:51<08:16, 16.06it/s]]
Training:    :  10%|▉         | 859/8803 [00:53<08:14, 16.05it/s]]
Training:    :  10%|█         | 892/8803 [00:55<08:12, 16.06it/s]]
Training:    :  11%|█         | 925/8803 [00:57<08:10, 16.05it/s]]
Training:    :  11%|█         | 958/8803 [00:59<08:07, 16.09it/s]]
Training:    :  11%|█▏        | 991/8803 [01:01<08:03, 16.17it/s]]
Training:    :  12%|█▏        | 1024/8803 [01:03<08:02, 16.14it/s]
Training:    :  12%|█▏        | 1057/8803 [01:05<08:01, 16.09it/s]
Training:    :  12%|█▏        | 1090/8803 [01:07<07:58, 16.12it/s]
Training:    :  13%|█▎        | 1123/8803 [01:09<07:56, 16.11it/s]
Training:    :  13%|█▎        | 1156/8803 [01:11<07:52, 16.17it/s]
Training:    :  14%|█▎        | 1189/8803 [01:13<07:52, 16.12it/s]
Training:    :  14%|█▍        | 1222/8803 [01:15<07:50, 16.10it/s]
Training:    :  14%|█▍        | 1255/8803 [01:17<07:47, 16.15it/s]
Training:    :  15%|█▍        | 1288/8803 [01:19<07:44, 16.20it/s]
Training:    :  15%|█▌        | 1321/8803 [01:21<07:43, 16.15it/s]
Training:    :  15%|█▌        | 1354/8803 [01:23<07:41, 16.15it/s]
Training:    :  16%|█▌        | 1387/8803 [01:25<07:40, 16.12it/s]
Training:    :  16%|█▌        | 1420/8803 [01:27<07:39, 16.08it/s]
Training:    :  17%|█▋        | 1453/8803 [01:30<07:39, 15.99it/s]
Training:    :  17%|█▋        | 1485/8803 [01:32<07:37, 15.99it/s]
Training:    :  17%|█▋        | 1518/8803 [01:34<07:33, 16.08it/s]
Training:    :  18%|█▊        | 1551/8803 [01:36<07:33, 16.01it/s]
Training:    :  18%|█▊        | 1584/8803 [01:38<07:32, 15.95it/s]
Training:    :  18%|█▊        | 1617/8803 [01:40<07:27, 16.05it/s]
Training:    :  19%|█▊        | 1650/8803 [01:42<07:26, 16.02it/s]
Training:    :  19%|█▉        | 1683/8803 [01:44<07:20, 16.16it/s]
Training:    :  19%|█▉        | 1716/8803 [01:46<07:21, 16.06it/s]
Training:    :  20%|█▉        | 1749/8803 [01:48<07:19, 16.04it/s]
Training:    :  20%|██        | 1782/8803 [01:50<07:16, 16.08it/s]
Training:    :  21%|██        | 1815/8803 [01:52<07:12, 16.14it/s]
Training:    :  21%|██        | 1848/8803 [01:54<07:12, 16.07it/s]
Training:    :  21%|██▏       | 1881/8803 [01:56<07:12, 16.01it/s]
Training:    :  22%|██▏       | 1914/8803 [01:58<07:07, 16.10it/s]
Training:    :  22%|██▏       | 1947/8803 [02:00<07:04, 16.15it/s]
Training:    :  22%|██▏       | 1980/8803 [02:02<07:03, 16.11it/s]
Training:    :  23%|██▎       | 2013/8803 [02:04<07:02, 16.08it/s]
Training:    :  23%|██▎       | 2046/8803 [02:06<07:00, 16.09it/s]
Training:    :  24%|██▎       | 2079/8803 [02:08<06:57, 16.09it/s]
Training:    :  24%|██▍       | 2112/8803 [02:11<06:55, 16.11it/s]
Training:    :  24%|██▍       | 2145/8803 [02:13<06:54, 16.07it/s]
Training:    :  25%|██▍       | 2178/8803 [02:15<06:54, 15.98it/s]
Training:    :  25%|██▌       | 2210/8803 [02:17<06:52, 15.98it/s]
Training:    :  25%|██▌       | 2242/8803 [02:19<06:52, 15.90it/s]
Training:    :  26%|██▌       | 2275/8803 [02:21<06:48, 15.99it/s]
Training:    :  26%|██▌       | 2307/8803 [02:23<06:51, 15.80it/s]
Training:    :  27%|██▋       | 2339/8803 [02:25<06:48, 15.84it/s]
Training:    :  27%|██▋       | 2372/8803 [02:27<06:44, 15.91it/s]
Training:    :  27%|██▋       | 2404/8803 [02:29<06:44, 15.82it/s]
Training:    :  28%|██▊       | 2436/8803 [02:31<06:42, 15.82it/s]
Training:    :  28%|██▊       | 2469/8803 [02:33<06:37, 15.93it/s]
Training:    :  28%|██▊       | 2501/8803 [02:35<06:35, 15.94it/s]
Training:    :  29%|██▉       | 2534/8803 [02:37<06:31, 16.00it/s]
Training:    :  29%|██▉       | 2567/8803 [02:39<06:28, 16.06it/s]
Training:    :  30%|██▉       | 2600/8803 [02:41<06:28, 15.97it/s]
Training:    :  30%|██▉       | 2632/8803 [02:43<06:26, 15.96it/s]
Training:    :  30%|███       | 2665/8803 [02:45<06:23, 16.02it/s]
Training:    :  31%|███       | 2698/8803 [02:47<06:21, 16.00it/s]
Training:    :  31%|███       | 2731/8803 [02:49<06:17, 16.10it/s]
Training:    :  31%|███▏      | 2764/8803 [02:51<06:14, 16.14it/s]
Training:    :  32%|███▏      | 2797/8803 [02:53<06:13, 16.08it/s]
Training:    :  32%|███▏      | 2830/8803 [02:55<06:12, 16.02it/s]
Training:    :  33%|███▎      | 2863/8803 [02:58<06:10, 16.05it/s]
Training:    :  33%|███▎      | 2896/8803 [03:00<06:08, 16.05it/s]
Training:    :  33%|███▎      | 2929/8803 [03:02<06:07, 16.00it/s]
Training:    :  34%|███▎      | 2962/8803 [03:04<06:05, 15.98it/s]
Training:    :  34%|███▍      | 2995/8803 [03:06<06:03, 16.00it/s]
Training:    :  34%|███▍      | 3028/8803 [03:08<05:59, 16.04it/s]
Training:    :  35%|███▍      | 3061/8803 [03:10<05:55, 16.17it/s]
Training:    :  35%|███▌      | 3094/8803 [03:12<05:56, 16.02it/s]
Training:    :  36%|███▌      | 3127/8803 [03:14<05:53, 16.04it/s]
Training:    :  36%|███▌      | 3160/8803 [03:16<05:53, 15.98it/s]
Training:    :  36%|███▋      | 3194/8803 [03:18<05:45, 16.21it/s]
Training:    :  37%|███▋      | 3227/8803 [03:20<05:43, 16.25it/s]
Training:    :  37%|███▋      | 3260/8803 [03:22<05:43, 16.13it/s]
Training:    :  37%|███▋      | 3293/8803 [03:24<05:41, 16.14it/s]
Training:    :  38%|███▊      | 3326/8803 [03:26<05:40, 16.10it/s]
Training:    :  38%|███▊      | 3359/8803 [03:28<05:37, 16.11it/s]
Training:    :  39%|███▊      | 3393/8803 [03:30<05:33, 16.23it/s]
Training:    :  39%|███▉      | 3426/8803 [03:32<05:30, 16.29it/s]
Training:    :  39%|███▉      | 3459/8803 [03:34<05:28, 16.25it/s]
Training:    :  40%|███▉      | 3493/8803 [03:37<05:24, 16.34it/s]
Training:    :  40%|████      | 3527/8803 [03:39<05:21, 16.41it/s]
Training:    :  40%|████      | 3560/8803 [03:41<05:20, 16.38it/s]
Training:    :  41%|████      | 3593/8803 [03:43<05:20, 16.28it/s]
Training:    :  41%|████      | 3626/8803 [03:45<05:17, 16.33it/s]
Training:    :  42%|████▏     | 3659/8803 [03:47<05:15, 16.29it/s]
Training:    :  42%|████▏     | 3692/8803 [03:49<05:13, 16.31it/s]
Training:    :  42%|████▏     | 3725/8803 [03:51<05:12, 16.26it/s]
