
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  70%|██████▉   | 254/365 [07:55<03:24,  1.84s/it]
Training:    :  70%|███████   | 256/365 [07:59<03:24,  1.88s/it]
Training:    :  71%|███████   | 258/365 [08:03<03:25,  1.92s/it]
Training:    :  71%|███████   | 260/365 [08:06<03:19,  1.90s/it]
Training:    :  72%|███████▏  | 262/365 [08:10<03:14,  1.89s/it]
Training:    :  72%|███████▏  | 264/365 [08:14<03:07,  1.85s/it]
Training:    :  73%|███████▎  | 266/365 [08:17<03:06,  1.88s/it]
Training:    :  73%|███████▎  | 268/365 [08:21<03:01,  1.87s/it]
Training:    :  74%|███████▍  | 270/365 [08:25<02:57,  1.87s/it]
Training:    :  75%|███████▍  | 272/365 [08:29<02:52,  1.86s/it]
Training:    :  75%|███████▌  | 274/365 [08:32<02:49,  1.86s/it]
Training:    :  76%|███████▌  | 276/365 [08:37<02:52,  1.94s/it]
Training:    :  76%|███████▌  | 278/365 [08:41<02:53,  2.00s/it]
Training:    :  77%|███████▋  | 280/365 [08:45<02:46,  1.96s/it]
Training:    :  77%|███████▋  | 282/365 [08:48<02:40,  1.93s/it]
Training:    :  78%|███████▊  | 284/365 [08:52<02:35,  1.92s/it]
Training:    :  78%|███████▊  | 286/365 [08:56<02:29,  1.90s/it]
Training:    :  79%|███████▉  | 288/365 [08:59<02:23,  1.87s/it]
Training:    :  79%|███████▉  | 290/365 [09:03<02:20,  1.87s/it]
Training:    :  80%|████████  | 292/365 [09:07<02:15,  1.86s/it]
Training:    :  81%|████████  | 294/365 [09:11<02:15,  1.90s/it]
Training:    :  81%|████████  | 296/365 [09:14<02:10,  1.89s/it]
Training:    :  82%|████████▏ | 298/365 [09:18<02:06,  1.89s/it]
Training:    :  82%|████████▏ | 300/365 [09:22<01:59,  1.84s/it]
Training:    :  83%|████████▎ | 302/365 [09:25<01:53,  1.80s/it]
Training:    :  83%|████████▎ | 304/365 [09:28<01:45,  1.74s/it]
Training:    :  84%|████████▍ | 306/365 [09:32<01:42,  1.74s/it]
Training:    :  84%|████████▍ | 308/365 [09:35<01:38,  1.72s/it]
Training:    :  85%|████████▍ | 310/365 [09:39<01:37,  1.77s/it]
Training:    :  85%|████████▌ | 312/365 [09:42<01:33,  1.76s/it]
Training:    :  86%|████████▌ | 314/365 [09:46<01:31,  1.79s/it]
Training:    :  87%|████████▋ | 316/365 [09:50<01:29,  1.82s/it]
Training:    :  87%|████████▋ | 318/365 [09:54<01:25,  1.82s/it]
Training:    :  88%|████████▊ | 320/365 [09:57<01:22,  1.82s/it]
Training:    :  88%|████████▊ | 322/365 [10:01<01:18,  1.83s/it]
Training:    :  89%|████████▉ | 324/365 [10:05<01:17,  1.89s/it]
Training:    :  89%|████████▉ | 326/365 [10:09<01:13,  1.89s/it]
Training:    :  90%|████████▉ | 328/365 [10:12<01:08,  1.86s/it]
Training:    :  90%|█████████ | 330/365 [10:16<01:03,  1.82s/it]
Training:    :  91%|█████████ | 332/365 [10:20<01:01,  1.87s/it]
Training:    :  92%|█████████▏| 334/365 [10:23<00:57,  1.87s/it]
Training:    :  92%|█████████▏| 336/365 [10:27<00:54,  1.88s/it]
Training:    :  93%|█████████▎| 338/365 [10:31<00:50,  1.89s/it]
Training:    :  93%|█████████▎| 340/365 [10:35<00:48,  1.93s/it]
Training:    :  94%|█████████▎| 342/365 [10:39<00:44,  1.94s/it]
Training:    :  94%|█████████▍| 344/365 [10:43<00:39,  1.88s/it]
Training:    :  95%|█████████▍| 346/365 [10:47<00:36,  1.91s/it]
Training:    :  95%|█████████▌| 348/365 [10:50<00:32,  1.92s/it]
Training:    :  96%|█████████▌| 350/365 [10:54<00:29,  1.94s/it]
Training:    :  96%|█████████▋| 352/365 [10:58<00:25,  1.95s/it]
Training:    :  97%|█████████▋| 354/365 [11:02<00:21,  1.92s/it]
Training:    :  98%|█████████▊| 356/365 [11:06<00:17,  1.91s/it]
Training:    :  98%|█████████▊| 358/365 [11:10<00:13,  1.90s/it]
Training:    :  99%|█████████▊| 360/365 [11:13<00:09,  1.88s/it]
Training:    :  99%|█████████▉| 362/365 [11:17<00:05,  1.87s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.87s/it]
Testing:    :   1%|          | 2/365 [00:02<07:59,  1.32s/it]it]
Testing:    :   1%|          | 4/365 [00:05<07:54,  1.31s/it]it]
Testing:    :   2%|▏         | 6/365 [00:07<07:48,  1.30s/it]it]
Testing:    :   2%|▏         | 8/365 [00:10<08:08,  1.37s/it]it]
Testing:    :   3%|▎         | 10/365 [00:14<08:40,  1.47s/it]t]
Testing:    :   3%|▎         | 12/365 [00:17<09:08,  1.55s/it]t]
Testing:    :   4%|▍         | 14/365 [00:20<09:06,  1.56s/it]t]
Testing:    :   4%|▍         | 16/365 [00:24<09:25,  1.62s/it]t]
Testing:    :   5%|▍         | 18/365 [00:27<09:31,  1.65s/it]t]
Testing:    :   5%|▌         | 20/365 [00:30<08:49,  1.54s/it]t]
Testing:    :   6%|▌         | 22/365 [00:32<08:24,  1.47s/it]t]
Testing:    :   7%|▋         | 24/365 [00:35<08:12,  1.44s/it]t]
Testing:    :   7%|▋         | 26/365 [00:38<08:35,  1.52s/it]t]
Testing:    :   8%|▊         | 28/365 [00:41<08:30,  1.51s/it]t]
Testing:    :   8%|▊         | 30/365 [00:45<08:49,  1.58s/it]t]
Testing:    :   9%|▉         | 32/365 [00:48<08:46,  1.58s/it]t]
Testing:    :   9%|▉         | 34/365 [00:51<08:18,  1.51s/it]t]
Testing:    :  10%|▉         | 36/365 [00:53<07:54,  1.44s/it]t]
Testing:    :  10%|█         | 38/365 [00:56<07:59,  1.47s/it]t]
Testing:    :  11%|█         | 40/365 [01:00<08:23,  1.55s/it]t]
Testing:    :  12%|█▏        | 42/365 [01:03<08:07,  1.51s/it]t]
Testing:    :  12%|█▏        | 44/365 [01:05<07:43,  1.44s/it]t]
Testing:    :  13%|█▎        | 46/365 [01:08<07:36,  1.43s/it]t]
Testing:    :  13%|█▎        | 48/365 [01:12<08:03,  1.53s/it]t]
Testing:    :  14%|█▎        | 50/365 [01:15<07:57,  1.52s/it]t]
Testing:    :  14%|█▍        | 52/365 [01:18<08:13,  1.58s/it]t]
Testing:    :  15%|█▍        | 54/365 [01:22<08:27,  1.63s/it]t]
Testing:    :  15%|█▌        | 56/365 [01:25<08:32,  1.66s/it]t]
Testing:    :  16%|█▌        | 58/365 [01:28<07:57,  1.56s/it]t]
Testing:    :  16%|█▋        | 60/365 [01:30<07:31,  1.48s/it]t]
Testing:    :  17%|█▋        | 62/365 [01:33<07:15,  1.44s/it]t]
Testing:    :  18%|█▊        | 64/365 [01:36<07:15,  1.45s/it]t]
Testing:    :  18%|█▊        | 66/365 [01:39<07:35,  1.52s/it]t]
Testing:    :  19%|█▊        | 68/365 [01:43<07:52,  1.59s/it]t]
Testing:    :  19%|█▉        | 70/365 [01:46<08:06,  1.65s/it]t]
Testing:    :  20%|█▉        | 72/365 [01:49<07:40,  1.57s/it]t]
Testing:    :  20%|██        | 74/365 [01:52<07:14,  1.49s/it]t]
Testing:    :  21%|██        | 76/365 [01:55<07:05,  1.47s/it]t]
Testing:    :  21%|██▏       | 78/365 [01:58<07:27,  1.56s/it]t]
Testing:    :  22%|██▏       | 80/365 [02:02<07:40,  1.62s/it]t]
Testing:    :  22%|██▏       | 82/365 [02:05<07:49,  1.66s/it]t]
Testing:    :  23%|██▎       | 84/365 [02:09<07:54,  1.69s/it]t]
Testing:    :  24%|██▎       | 86/365 [02:12<07:54,  1.70s/it]t]
Testing:    :  24%|██▍       | 88/365 [02:16<07:56,  1.72s/it]t]
Testing:    :  25%|██▍       | 90/365 [02:19<07:33,  1.65s/it]t]
Testing:    :  25%|██▌       | 92/365 [02:21<07:06,  1.56s/it]t]
Testing:    :  26%|██▌       | 94/365 [02:24<06:42,  1.49s/it]t]
Testing:    :  26%|██▋       | 96/365 [02:27<06:56,  1.55s/it]t]
Testing:    :  27%|██▋       | 98/365 [02:31<07:08,  1.61s/it]t]
Testing:    :  27%|██▋       | 100/365 [02:34<07:18,  1.66s/it]]
Testing:    :  28%|██▊       | 102/365 [02:38<07:11,  1.64s/it]]
Testing:    :  28%|██▊       | 104/365 [02:40<06:46,  1.56s/it]]
Testing:    :  29%|██▉       | 106/365 [02:43<06:42,  1.56s/it]]
Testing:    :  30%|██▉       | 108/365 [02:46<06:26,  1.50s/it]]
Testing:    :  30%|███       | 110/365 [02:49<06:25,  1.51s/it]]
Testing:    :  31%|███       | 112/365 [02:52<06:06,  1.45s/it]]
Testing:    :  31%|███       | 114/365 [02:54<05:57,  1.42s/it]]
Testing:    :  32%|███▏      | 116/365 [02:57<05:46,  1.39s/it]]
Testing:    :  32%|███▏      | 118/365 [03:00<05:57,  1.45s/it]]
Testing:    :  33%|███▎      | 120/365 [03:03<05:44,  1.41s/it]]
Testing:    :  33%|███▎      | 122/365 [03:06<05:50,  1.44s/it]]
Testing:    :  34%|███▍      | 124/365 [03:09<05:36,  1.40s/it]]
Testing:    :  35%|███▍      | 126/365 [03:11<05:34,  1.40s/it]]
Testing:    :  35%|███▌      | 128/365 [03:15<05:56,  1.51s/it]]
Testing:    :  36%|███▌      | 130/365 [03:18<06:13,  1.59s/it]]
Testing:    :  36%|███▌      | 132/365 [03:22<06:18,  1.63s/it]]
Testing:    :  37%|███▋      | 134/365 [03:25<06:23,  1.66s/it]]
Testing:    :  37%|███▋      | 136/365 [03:29<06:24,  1.68s/it]]
Testing:    :  38%|███▊      | 138/365 [03:32<06:18,  1.67s/it]]
Testing:    :  38%|███▊      | 140/365 [03:35<06:08,  1.64s/it]]
Testing:    :  39%|███▉      | 142/365 [03:38<06:05,  1.64s/it]]
Testing:    :  39%|███▉      | 144/365 [03:42<05:56,  1.61s/it]]
Testing:    :  40%|████      | 146/365 [03:45<05:53,  1.61s/it]]
Testing:    :  41%|████      | 148/365 [03:47<05:31,  1.53s/it]]
Testing:    :  41%|████      | 150/365 [03:50<05:15,  1.47s/it]]
Testing:    :  42%|████▏     | 152/365 [03:53<05:26,  1.53s/it]]
Testing:    :  42%|████▏     | 154/365 [03:57<05:37,  1.60s/it]]
Testing:    :  43%|████▎     | 156/365 [04:00<05:42,  1.64s/it]]
Testing:    :  43%|████▎     | 158/365 [04:04<05:46,  1.67s/it]]
Testing:    :  44%|████▍     | 160/365 [04:08<05:50,  1.71s/it]]
Testing:    :  44%|████▍     | 162/365 [04:11<05:48,  1.72s/it]]
Testing:    :  45%|████▍     | 164/365 [04:15<05:47,  1.73s/it]]
Testing:    :  45%|████▌     | 166/365 [04:18<05:36,  1.69s/it]]
Testing:    :  46%|████▌     | 168/365 [04:21<05:23,  1.64s/it]]
Testing:    :  47%|████▋     | 170/365 [04:24<05:26,  1.67s/it]]
Testing:    :  47%|████▋     | 172/365 [04:27<05:03,  1.57s/it]]
Testing:    :  48%|████▊     | 174/365 [04:30<05:00,  1.57s/it]]
Testing:    :  48%|████▊     | 176/365 [04:33<04:55,  1.57s/it]]
Testing:    :  49%|████▉     | 178/365 [04:36<04:41,  1.51s/it]]
Testing:    :  49%|████▉     | 180/365 [04:39<04:26,  1.44s/it]]
Testing:    :  50%|████▉     | 182/365 [04:41<04:18,  1.41s/it]]
Testing:    :  50%|█████     | 184/365 [04:44<04:09,  1.38s/it]]
Testing:    :  51%|█████     | 186/365 [04:46<04:02,  1.36s/it]]
Testing:    :  52%|█████▏    | 188/365 [04:50<04:21,  1.48s/it]]
Testing:    :  52%|█████▏    | 190/365 [04:53<04:33,  1.56s/it]]
Testing:    :  53%|█████▎    | 192/365 [04:57<04:39,  1.62s/it]]
Testing:    :  53%|█████▎    | 194/365 [05:00<04:43,  1.66s/it]]
Testing:    :  54%|█████▎    | 196/365 [05:04<04:47,  1.70s/it]]
Testing:    :  54%|█████▍    | 198/365 [05:07<04:29,  1.62s/it]]
Testing:    :  55%|█████▍    | 200/365 [05:10<04:24,  1.60s/it]]
Testing:    :  55%|█████▌    | 202/365 [05:13<04:07,  1.52s/it]]
Testing:    :  56%|█████▌    | 204/365 [05:16<04:17,  1.60s/it]]
Testing:    :  56%|█████▋    | 206/365 [05:20<04:22,  1.65s/it]]
Testing:    :  57%|█████▋    | 208/365 [05:23<04:09,  1.59s/it]]
Testing:    :  58%|█████▊    | 210/365 [05:26<04:04,  1.58s/it]]
Testing:    :  58%|█████▊    | 212/365 [05:29<04:04,  1.60s/it]]
Testing:    :  59%|█████▊    | 214/365 [05:32<04:02,  1.61s/it]]
Testing:    :  59%|█████▉    | 216/365 [05:35<03:55,  1.58s/it]]
Testing:    :  60%|█████▉    | 218/365 [05:39<04:00,  1.64s/it]]
Testing:    :  60%|██████    | 220/365 [05:42<04:02,  1.67s/it]]
Testing:    :  61%|██████    | 222/365 [05:46<04:03,  1.70s/it]]
Testing:    :  61%|██████▏   | 224/365 [05:49<04:01,  1.71s/it]]
Testing:    :  62%|██████▏   | 226/365 [05:53<03:59,  1.73s/it]]
Testing:    :  62%|██████▏   | 228/365 [05:56<03:56,  1.73s/it]]
Testing:    :  63%|██████▎   | 230/365 [05:59<03:43,  1.66s/it]]
Testing:    :  64%|██████▎   | 232/365 [06:03<03:41,  1.67s/it]]
Testing:    :  64%|██████▍   | 234/365 [06:06<03:43,  1.71s/it]]
Testing:    :  65%|██████▍   | 236/365 [06:10<03:41,  1.72s/it]]
Testing:    :  65%|██████▌   | 238/365 [06:13<03:38,  1.72s/it]]
Testing:    :  66%|██████▌   | 240/365 [06:17<03:36,  1.73s/it]]
Testing:    :  66%|██████▋   | 242/365 [06:20<03:35,  1.75s/it]]
Testing:    :  67%|██████▋   | 244/365 [06:24<03:30,  1.74s/it]]
Testing:    :  67%|██████▋   | 246/365 [06:27<03:28,  1.75s/it]]
Testing:    :  68%|██████▊   | 248/365 [06:31<03:25,  1.76s/it]]
Testing:    :  68%|██████▊   | 250/365 [06:35<03:23,  1.77s/it]]
Testing:    :  69%|██████▉   | 252/365 [06:38<03:20,  1.77s/it]]
Testing:    :  70%|██████▉   | 254/365 [06:42<03:15,  1.76s/it]]
Testing:    :  70%|███████   | 256/365 [06:45<03:12,  1.77s/it]]
Testing:    :  71%|███████   | 258/365 [06:49<03:07,  1.76s/it]]
Testing:    :  71%|███████   | 260/365 [06:52<03:03,  1.75s/it]]
Testing:    :  72%|███████▏  | 262/365 [06:56<03:00,  1.75s/it]]
Testing:    :  72%|███████▏  | 264/365 [06:59<02:51,  1.70s/it]]
Testing:    :  73%|███████▎  | 266/365 [07:01<02:36,  1.58s/it]]
Testing:    :  73%|███████▎  | 268/365 [07:05<02:37,  1.62s/it]]
Testing:    :  74%|███████▍  | 270/365 [07:08<02:37,  1.65s/it]]
Testing:    :  75%|███████▍  | 272/365 [07:11<02:33,  1.65s/it]]
Testing:    :  75%|███████▌  | 274/365 [07:15<02:33,  1.69s/it]]
Testing:    :  76%|███████▌  | 276/365 [07:19<02:31,  1.71s/it]]
Testing:    :  76%|███████▌  | 278/365 [07:22<02:30,  1.73s/it]]
Testing:    :  77%|███████▋  | 280/365 [07:26<02:27,  1.74s/it]]
Testing:    :  77%|███████▋  | 282/365 [07:29<02:24,  1.74s/it]]
Testing:    :  78%|███████▊  | 284/365 [07:32<02:18,  1.71s/it]]
Testing:    :  78%|███████▊  | 286/365 [07:36<02:14,  1.70s/it]]
Testing:    :  79%|███████▉  | 288/365 [07:39<02:12,  1.72s/it]]
Testing:    :  79%|███████▉  | 290/365 [07:43<02:08,  1.71s/it]]
Testing:    :  80%|████████  | 292/365 [07:45<01:56,  1.59s/it]]
Testing:    :  81%|████████  | 294/365 [07:49<01:53,  1.60s/it]]
Testing:    :  81%|████████  | 296/365 [07:52<01:53,  1.64s/it]]
Testing:    :  82%|████████▏ | 298/365 [07:55<01:45,  1.57s/it]]
Testing:    :  82%|████████▏ | 300/365 [07:57<01:36,  1.48s/it]]
Testing:    :  83%|████████▎ | 302/365 [08:00<01:31,  1.45s/it]]
Testing:    :  83%|████████▎ | 304/365 [08:03<01:27,  1.43s/it]]
Testing:    :  84%|████████▍ | 306/365 [08:06<01:26,  1.47s/it]]
Testing:    :  84%|████████▍ | 308/365 [08:09<01:22,  1.44s/it]]
Testing:    :  85%|████████▍ | 310/365 [08:11<01:17,  1.40s/it]]
Testing:    :  85%|████████▌ | 312/365 [08:14<01:12,  1.37s/it]]
Testing:    :  86%|████████▌ | 314/365 [08:17<01:09,  1.35s/it]]
Testing:    :  87%|████████▋ | 316/365 [08:20<01:11,  1.47s/it]]
Testing:    :  87%|████████▋ | 318/365 [08:23<01:07,  1.45s/it]]
Testing:    :  88%|████████▊ | 320/365 [08:26<01:07,  1.51s/it]]
Testing:    :  88%|████████▊ | 322/365 [08:29<01:06,  1.55s/it]]
Testing:    :  89%|████████▉ | 324/365 [08:33<01:06,  1.62s/it]]
Testing:    :  89%|████████▉ | 326/365 [08:37<01:04,  1.65s/it]]
Testing:    :  90%|████████▉ | 328/365 [08:39<00:57,  1.56s/it]]
Testing:    :  90%|█████████ | 330/365 [08:42<00:52,  1.51s/it]]
Testing:    :  91%|█████████ | 332/365 [08:45<00:49,  1.50s/it]]
Testing:    :  92%|█████████▏| 334/365 [08:48<00:44,  1.44s/it]]
Testing:    :  92%|█████████▏| 336/365 [08:50<00:40,  1.40s/it]]
Testing:    :  93%|█████████▎| 338/365 [08:53<00:39,  1.46s/it]]
Testing:    :  93%|█████████▎| 340/365 [08:57<00:38,  1.53s/it]]
Testing:    :  94%|█████████▎| 342/365 [09:00<00:36,  1.59s/it]]
Testing:    :  94%|█████████▍| 344/365 [09:03<00:33,  1.59s/it]]
Testing:    :  95%|█████████▍| 346/365 [09:06<00:29,  1.53s/it]]
Testing:    :  95%|█████████▌| 348/365 [09:09<00:25,  1.49s/it]]
Testing:    :  96%|█████████▌| 350/365 [09:12<00:22,  1.50s/it]]
Testing:    :  96%|█████████▋| 352/365 [09:15<00:19,  1.49s/it]]
Testing:    :  97%|█████████▋| 354/365 [09:19<00:17,  1.58s/it]]
Testing:    :  98%|█████████▊| 356/365 [09:22<00:14,  1.63s/it]]
Testing:    :  98%|█████████▊| 358/365 [09:25<00:11,  1.61s/it]]
Testing:    :  99%|█████████▊| 360/365 [09:29<00:08,  1.65s/it]]
Testing:    :  99%|█████████▉| 362/365 [09:32<00:05,  1.70s/it]]
Testing:    : 100%|██████████| 365/365 [09:37<00:00,  1.58s/it]]
Testing:    : 100%|██████████| 365/365 [09:37<00:00,  1.58s/it]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.58s/it]]
Testing:    :   2%|▏         | 2/89 [00:02<02:09,  1.49s/it]it]]
Testing:    :   4%|▍         | 4/89 [00:06<02:19,  1.64s/it]it]]
Testing:    :   7%|▋         | 6/89 [00:09<02:04,  1.50s/it]it]]
Testing:    :   9%|▉         | 8/89 [00:11<01:54,  1.42s/it]it]]
Testing:    :  11%|█         | 10/89 [00:15<01:58,  1.50s/it]t]]
Testing:    :  13%|█▎        | 12/89 [00:18<01:56,  1.51s/it]t]]
Testing:    :  16%|█▌        | 14/89 [00:21<01:58,  1.58s/it]t]]
Testing:    :  18%|█▊        | 16/89 [00:24<01:58,  1.62s/it]t]]
Testing:    :  20%|██        | 18/89 [00:27<01:50,  1.56s/it]t]]
Testing:    :  22%|██▏       | 20/89 [00:30<01:42,  1.49s/it]t]]
Testing:    :  25%|██▍       | 22/89 [00:33<01:42,  1.53s/it]t]]
Testing:    :  27%|██▋       | 24/89 [00:36<01:36,  1.48s/it]t]]
Testing:    :  29%|██▉       | 26/89 [00:39<01:34,  1.50s/it]t]]
Testing:    :  31%|███▏      | 28/89 [00:43<01:36,  1.58s/it]t]]
Testing:    :  34%|███▎      | 30/89 [00:46<01:32,  1.57s/it]t]]
Testing:    :  36%|███▌      | 32/89 [00:49<01:27,  1.54s/it]t]]
Testing:    :  38%|███▊      | 34/89 [00:52<01:26,  1.57s/it]t]]
Testing:    :  40%|████      | 36/89 [00:54<01:19,  1.49s/it]t]]
Testing:    :  43%|████▎     | 38/89 [00:57<01:15,  1.48s/it]t]]
Testing:    :  45%|████▍     | 40/89 [01:01<01:16,  1.56s/it]t]]
Testing:    :  47%|████▋     | 42/89 [01:04<01:14,  1.59s/it]t]]
Testing:    :  49%|████▉     | 44/89 [01:07<01:07,  1.50s/it]t]]
Testing:    :  52%|█████▏    | 46/89 [01:09<01:01,  1.43s/it]t]]
Testing:    :  54%|█████▍    | 48/89 [01:12<00:59,  1.46s/it]t]]
Testing:    :  56%|█████▌    | 50/89 [01:15<00:55,  1.43s/it]t]]
Testing:    :  58%|█████▊    | 52/89 [01:18<00:51,  1.39s/it]t]]
Testing:    :  61%|██████    | 54/89 [01:20<00:47,  1.37s/it]t]]
Testing:    :  63%|██████▎   | 56/89 [01:23<00:46,  1.40s/it]t]]
Testing:    :  65%|██████▌   | 58/89 [01:26<00:42,  1.37s/it]t]]
Testing:    :  67%|██████▋   | 60/89 [01:29<00:39,  1.38s/it]t]]
Testing:    :  70%|██████▉   | 62/89 [01:32<00:39,  1.48s/it]t]]
Testing:    :  72%|███████▏  | 64/89 [01:35<00:38,  1.52s/it]t]]
Testing:    :  74%|███████▍  | 66/89 [01:38<00:33,  1.46s/it]t]]
Testing:    :  76%|███████▋  | 68/89 [01:41<00:30,  1.48s/it]t]]
Testing:    :  79%|███████▊  | 70/89 [01:44<00:28,  1.50s/it]t]]
Testing:    :  81%|████████  | 72/89 [01:47<00:24,  1.45s/it]t]]
Testing:    :  83%|████████▎ | 74/89 [01:50<00:22,  1.48s/it]t]]
Testing:    :  85%|████████▌ | 76/89 [01:53<00:19,  1.50s/it]t]]
Testing:    :  88%|████████▊ | 78/89 [01:56<00:17,  1.58s/it]t]]
Testing:    :  90%|████████▉ | 80/89 [02:00<00:14,  1.60s/it]t]]
Testing:    :  92%|█████████▏| 82/89 [02:03<00:11,  1.65s/it]t]]
Testing:    :  94%|█████████▍| 84/89 [02:07<00:08,  1.68s/it]t]]
Testing:    :  97%|█████████▋| 86/89 [02:10<00:05,  1.71s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:14<00:01,  1.72s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:14<00:01,  1.72s/it]t]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]52s/it]t]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]52s/it]t]]
Training:    :   0%|          | 1/365 [00:02<12:27,  2.05s/it]]]
Training:    :   1%|          | 2/365 [00:04<12:30,  2.07s/it]]]
Training:    :   1%|          | 4/365 [00:07<11:46,  1.96s/it]]]
Training:    :   2%|▏         | 6/365 [00:11<11:31,  1.93s/it]]]
Training:    :   2%|▏         | 8/365 [00:15<11:17,  1.90s/it]]]
Training:    :   3%|▎         | 10/365 [00:19<11:15,  1.90s/it]]
Training:    :   3%|▎         | 12/365 [00:22<11:07,  1.89s/it]]
Training:    :   4%|▍         | 14/365 [00:26<11:00,  1.88s/it]]
Training:    :   4%|▍         | 16/365 [00:30<10:39,  1.83s/it]]
Training:    :   5%|▍         | 18/365 [00:33<10:45,  1.86s/it]]
Training:    :   5%|▌         | 20/365 [00:38<11:13,  1.95s/it]]
Training:    :   6%|▌         | 22/365 [00:42<11:16,  1.97s/it]]
Training:    :   7%|▋         | 24/365 [00:46<11:03,  1.95s/it]]
Training:    :   7%|▋         | 26/365 [00:49<10:48,  1.91s/it]]
Training:    :   8%|▊         | 28/365 [00:53<10:38,  1.90s/it]]
Training:    :   8%|▊         | 30/365 [00:57<10:48,  1.94s/it]]
Training:    :   9%|▉         | 32/365 [01:01<11:03,  1.99s/it]]
Training:    :   9%|▉         | 34/365 [01:05<10:59,  1.99s/it]]
Training:    :  10%|▉         | 36/365 [01:09<11:00,  2.01s/it]]
Training:    :  10%|█         | 37/365 [01:11<11:01,  2.02s/it]]
Training:    :  10%|█         | 38/365 [01:14<11:03,  2.03s/it]]
Training:    :  11%|█         | 40/365 [01:17<10:52,  2.01s/it]]
Training:    :  12%|█▏        | 42/365 [01:21<10:29,  1.95s/it]]
Training:    :  12%|█▏        | 44/365 [01:25<10:22,  1.94s/it]]
Training:    :  13%|█▎        | 46/365 [01:29<10:07,  1.90s/it]]
Training:    :  13%|█▎        | 48/365 [01:32<10:00,  1.90s/it]]
Training:    :  14%|█▎        | 50/365 [01:36<09:38,  1.84s/it]]
Training:    :  14%|█▍        | 52/365 [01:39<09:35,  1.84s/it]]
Training:    :  15%|█▍        | 54/365 [01:43<09:22,  1.81s/it]]
Training:    :  15%|█▌        | 56/365 [01:47<09:31,  1.85s/it]]
Training:    :  16%|█▌        | 58/365 [01:51<09:28,  1.85s/it]]
Training:    :  16%|█▋        | 60/365 [01:54<09:20,  1.84s/it]]
Training:    :  17%|█▋        | 62/365 [01:58<09:32,  1.89s/it]]
Training:    :  18%|█▊        | 64/365 [02:02<09:36,  1.92s/it]]
Training:    :  18%|█▊        | 66/365 [02:06<09:25,  1.89s/it]]
Training:    :  19%|█▊        | 68/365 [02:09<08:49,  1.78s/it]]
Training:    :  19%|█▉        | 70/365 [02:12<08:24,  1.71s/it]]
Training:    :  20%|█▉        | 72/365 [02:15<08:20,  1.71s/it]]
Training:    :  20%|██        | 74/365 [02:19<08:42,  1.80s/it]]
Training:    :  21%|██        | 76/365 [02:23<09:00,  1.87s/it]]
Training:    :  21%|██▏       | 78/365 [02:27<08:42,  1.82s/it]]
Training:    :  22%|██▏       | 80/365 [02:31<08:44,  1.84s/it]]
Training:    :  22%|██▏       | 82/365 [02:34<08:38,  1.83s/it]]
Training:    :  23%|██▎       | 84/365 [02:38<08:46,  1.87s/it]]
Training:    :  24%|██▎       | 86/365 [02:42<08:30,  1.83s/it]]
Training:    :  24%|██▍       | 88/365 [02:45<08:18,  1.80s/it]]
Training:    :  25%|██▍       | 90/365 [02:49<08:19,  1.81s/it]]
Training:    :  25%|██▌       | 92/365 [02:53<08:25,  1.85s/it]]
Training:    :  26%|██▌       | 94/365 [02:56<08:21,  1.85s/it]]
Training:    :  26%|██▋       | 96/365 [03:00<08:25,  1.88s/it]]
Training:    :  27%|██▋       | 98/365 [03:04<08:33,  1.92s/it]]
Training:    :  27%|██▋       | 100/365 [03:08<08:30,  1.93s/it]
Training:    :  28%|██▊       | 102/365 [03:12<08:23,  1.91s/it]
Training:    :  28%|██▊       | 104/365 [03:16<08:09,  1.88s/it]
Training:    :  29%|██▉       | 106/365 [03:19<08:02,  1.86s/it]
Training:    :  30%|██▉       | 108/365 [03:23<08:02,  1.88s/it]
Training:    :  30%|███       | 110/365 [03:27<07:50,  1.84s/it]
Training:    :  31%|███       | 112/365 [03:30<07:50,  1.86s/it]
Training:    :  31%|███       | 114/365 [03:34<07:46,  1.86s/it]
Training:    :  32%|███▏      | 116/365 [03:38<07:41,  1.85s/it]
Training:    :  32%|███▏      | 118/365 [03:42<07:42,  1.87s/it]
Training:    :  33%|███▎      | 120/365 [03:45<07:35,  1.86s/it]
Training:    :  33%|███▎      | 122/365 [03:49<07:47,  1.93s/it]
Training:    :  34%|███▍      | 124/365 [03:53<07:47,  1.94s/it]
Training:    :  35%|███▍      | 126/365 [03:57<07:50,  1.97s/it]
Training:    :  35%|███▌      | 128/365 [04:01<07:27,  1.89s/it]
Training:    :  36%|███▌      | 130/365 [04:04<07:13,  1.85s/it]
Training:    :  36%|███▌      | 132/365 [04:08<07:16,  1.87s/it]
Training:    :  37%|███▋      | 134/365 [04:12<07:32,  1.96s/it]
Training:    :  37%|███▋      | 136/365 [04:16<07:21,  1.93s/it]
Training:    :  38%|███▊      | 138/365 [04:20<07:09,  1.89s/it]
