
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]35s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:41,  5.75s/it]]]
Training:    :   2%|▏         | 2/102 [00:12<10:29,  6.29s/it]]]
Training:    :   3%|▎         | 3/102 [00:18<10:03,  6.10s/it]]]
Training:    :   4%|▍         | 4/102 [00:24<10:16,  6.29s/it]]]
Training:    :   5%|▍         | 5/102 [00:31<10:31,  6.51s/it]]]
Training:    :   6%|▌         | 6/102 [00:38<10:35,  6.62s/it]]]
Training:    :   7%|▋         | 7/102 [00:44<10:14,  6.47s/it]]]
Training:    :   8%|▊         | 8/102 [00:51<10:03,  6.42s/it]]]
Training:    :   9%|▉         | 9/102 [00:58<10:22,  6.70s/it]]]
Training:    :  10%|▉         | 10/102 [01:05<10:36,  6.92s/it]]
Training:    :  11%|█         | 11/102 [01:13<10:58,  7.24s/it]]
Training:    :  12%|█▏        | 12/102 [01:20<10:38,  7.10s/it]]
Training:    :  13%|█▎        | 13/102 [01:27<10:23,  7.01s/it]]
Training:    :  14%|█▎        | 14/102 [01:33<09:55,  6.77s/it]]
Training:    :  15%|█▍        | 15/102 [01:40<09:49,  6.78s/it]]
Training:    :  16%|█▌        | 16/102 [01:46<09:23,  6.55s/it]]
Training:    :  17%|█▋        | 17/102 [01:52<08:58,  6.33s/it]]
Training:    :  18%|█▊        | 18/102 [01:58<09:00,  6.43s/it]]
Training:    :  19%|█▊        | 19/102 [02:05<08:58,  6.49s/it]]
Training:    :  20%|█▉        | 20/102 [02:12<09:07,  6.67s/it]]
Training:    :  21%|██        | 21/102 [02:19<08:57,  6.64s/it]]
Training:    :  22%|██▏       | 22/102 [02:25<08:46,  6.59s/it]]
Training:    :  23%|██▎       | 23/102 [02:32<08:39,  6.57s/it]]
Training:    :  24%|██▎       | 24/102 [02:38<08:29,  6.53s/it]]
Training:    :  25%|██▍       | 25/102 [02:45<08:27,  6.59s/it]]
Training:    :  25%|██▌       | 26/102 [02:52<08:23,  6.63s/it]]
Training:    :  26%|██▋       | 27/102 [02:58<08:20,  6.67s/it]]
Training:    :  27%|██▋       | 28/102 [03:05<08:21,  6.78s/it]]
Training:    :  28%|██▊       | 29/102 [03:12<08:11,  6.73s/it]]
Training:    :  29%|██▉       | 30/102 [03:18<07:56,  6.61s/it]]
Training:    :  30%|███       | 31/102 [03:25<07:54,  6.68s/it]]
Training:    :  31%|███▏      | 32/102 [03:32<07:46,  6.66s/it]]
Training:    :  32%|███▏      | 33/102 [03:39<07:43,  6.72s/it]]
Training:    :  33%|███▎      | 34/102 [03:45<07:38,  6.75s/it]]
Training:    :  34%|███▍      | 35/102 [03:52<07:33,  6.76s/it]]
Training:    :  35%|███▌      | 36/102 [03:58<07:16,  6.61s/it]]
Training:    :  36%|███▋      | 37/102 [04:05<07:13,  6.67s/it]]
Training:    :  37%|███▋      | 38/102 [04:12<07:08,  6.70s/it]]
Training:    :  38%|███▊      | 39/102 [04:19<07:01,  6.69s/it]]
Training:    :  39%|███▉      | 40/102 [04:26<06:57,  6.73s/it]]
Training:    :  40%|████      | 41/102 [04:33<07:03,  6.94s/it]]
Training:    :  41%|████      | 42/102 [04:40<06:56,  6.94s/it]]
Training:    :  42%|████▏     | 43/102 [04:47<06:46,  6.89s/it]]
Training:    :  43%|████▎     | 44/102 [04:54<06:45,  6.99s/it]]
Training:    :  44%|████▍     | 45/102 [05:01<06:35,  6.94s/it]]
Training:    :  45%|████▌     | 46/102 [05:07<06:20,  6.80s/it]]
Training:    :  46%|████▌     | 47/102 [05:14<06:06,  6.66s/it]]
Training:    :  47%|████▋     | 48/102 [05:20<05:58,  6.65s/it]]
Training:    :  48%|████▊     | 49/102 [05:27<05:56,  6.72s/it]]
Training:    :  49%|████▉     | 50/102 [05:33<05:44,  6.62s/it]]
Training:    :  50%|█████     | 51/102 [05:40<05:32,  6.51s/it]]
Training:    :  51%|█████     | 52/102 [05:45<05:14,  6.30s/it]]
Training:    :  52%|█████▏    | 53/102 [05:52<05:12,  6.37s/it]]
Training:    :  53%|█████▎    | 54/102 [05:59<05:11,  6.49s/it]]
Training:    :  54%|█████▍    | 55/102 [06:05<05:07,  6.54s/it]]
Training:    :  55%|█████▍    | 56/102 [06:12<05:02,  6.59s/it]]
Training:    :  56%|█████▌    | 57/102 [06:19<05:00,  6.68s/it]]
Training:    :  57%|█████▋    | 58/102 [06:26<04:51,  6.64s/it]]
Training:    :  58%|█████▊    | 59/102 [06:31<04:32,  6.33s/it]]
Training:    :  59%|█████▉    | 60/102 [06:38<04:29,  6.42s/it]]
Training:    :  60%|█████▉    | 61/102 [06:45<04:27,  6.53s/it]]
Training:    :  61%|██████    | 62/102 [06:51<04:24,  6.62s/it]]
Training:    :  62%|██████▏   | 63/102 [06:58<04:14,  6.52s/it]]
Training:    :  63%|██████▎   | 64/102 [07:04<04:09,  6.57s/it]]
Training:    :  64%|██████▎   | 65/102 [07:11<04:04,  6.60s/it]]
Training:    :  65%|██████▍   | 66/102 [07:19<04:07,  6.88s/it]]
Training:    :  66%|██████▌   | 67/102 [07:26<04:04,  6.98s/it]]
Training:    :  67%|██████▋   | 68/102 [07:33<03:54,  6.90s/it]]
Training:    :  68%|██████▊   | 69/102 [07:39<03:45,  6.85s/it]]
Training:    :  69%|██████▊   | 70/102 [07:46<03:37,  6.81s/it]]
Training:    :  70%|██████▉   | 71/102 [07:53<03:31,  6.82s/it]]
Training:    :  71%|███████   | 72/102 [07:59<03:22,  6.74s/it]]
Training:    :  72%|███████▏  | 73/102 [08:06<03:13,  6.67s/it]]
Training:    :  73%|███████▎  | 74/102 [08:13<03:06,  6.66s/it]]
Training:    :  74%|███████▎  | 75/102 [08:19<03:00,  6.69s/it]]
Training:    :  75%|███████▍  | 76/102 [08:26<02:52,  6.65s/it]]
Training:    :  75%|███████▌  | 77/102 [08:32<02:45,  6.63s/it]]
Training:    :  76%|███████▋  | 78/102 [08:39<02:40,  6.69s/it]]
Training:    :  77%|███████▋  | 79/102 [08:46<02:34,  6.72s/it]]
Training:    :  78%|███████▊  | 80/102 [08:53<02:28,  6.73s/it]]
Training:    :  79%|███████▉  | 81/102 [08:59<02:18,  6.59s/it]]
Training:    :  80%|████████  | 82/102 [09:06<02:12,  6.63s/it]]
Training:    :  81%|████████▏ | 83/102 [09:14<02:13,  7.02s/it]]
Training:    :  82%|████████▏ | 84/102 [09:20<02:03,  6.86s/it]]
Training:    :  83%|████████▎ | 85/102 [09:27<01:58,  6.96s/it]]
Training:    :  84%|████████▍ | 86/102 [09:34<01:51,  6.99s/it]]
Training:    :  85%|████████▌ | 87/102 [09:41<01:43,  6.90s/it]]
Training:    :  86%|████████▋ | 88/102 [09:48<01:36,  6.88s/it]]
Training:    :  87%|████████▋ | 89/102 [09:55<01:28,  6.79s/it]]
Training:    :  88%|████████▊ | 90/102 [10:01<01:20,  6.73s/it]]
Training:    :  89%|████████▉ | 91/102 [10:08<01:13,  6.72s/it]]
Training:    :  90%|█████████ | 92/102 [10:14<01:06,  6.65s/it]]
Training:    :  91%|█████████ | 93/102 [10:21<00:59,  6.65s/it]]
Training:    :  92%|█████████▏| 94/102 [10:28<00:54,  6.81s/it]]
Training:    :  93%|█████████▎| 95/102 [10:35<00:46,  6.70s/it]]
Training:    :  94%|█████████▍| 96/102 [10:41<00:40,  6.70s/it]]
Training:    :  95%|█████████▌| 97/102 [10:48<00:33,  6.75s/it]]
Training:    :  96%|█████████▌| 98/102 [10:55<00:27,  6.76s/it]]
Training:    :  97%|█████████▋| 99/102 [11:01<00:20,  6.67s/it]]
Training:    :  98%|█████████▊| 100/102 [11:08<00:13,  6.69s/it]
Training:    :  99%|█████████▉| 101/102 [11:15<00:06,  6.69s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.64s/it]
Testing:    :   1%|          | 1/102 [00:05<09:56,  5.91s/it]it]
Testing:    :   2%|▏         | 2/102 [00:12<10:10,  6.11s/it]it]
Testing:    :   3%|▎         | 3/102 [00:18<10:03,  6.10s/it]it]
Testing:    :   4%|▍         | 4/102 [00:24<09:55,  6.08s/it]it]
Testing:    :   5%|▍         | 5/102 [00:30<09:58,  6.17s/it]it]
Testing:    :   6%|▌         | 6/102 [00:36<09:41,  6.06s/it]it]
Testing:    :   7%|▋         | 7/102 [00:42<09:39,  6.10s/it]it]
Testing:    :   8%|▊         | 8/102 [00:48<09:34,  6.11s/it]it]
Testing:    :   9%|▉         | 9/102 [00:53<08:53,  5.73s/it]it]
Testing:    :  10%|▉         | 10/102 [00:59<08:52,  5.78s/it]t]
Testing:    :  11%|█         | 11/102 [01:04<08:28,  5.59s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:10<08:19,  5.55s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:14<07:53,  5.32s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:19<07:31,  5.13s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:25<07:34,  5.23s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:31<07:49,  5.46s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:36<07:43,  5.45s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:41<07:15,  5.18s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:45<06:57,  5.04s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:50<06:44,  4.94s/it]t]
Testing:    :  21%|██        | 21/102 [01:55<06:33,  4.86s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:59<06:25,  4.82s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:04<06:16,  4.77s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:09<06:17,  4.84s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:15<06:37,  5.16s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:20<06:38,  5.25s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:25<06:22,  5.10s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:31<06:26,  5.22s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:37<06:42,  5.51s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:42<06:21,  5.30s/it]t]
Testing:    :  30%|███       | 31/102 [02:47<06:11,  5.23s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:53<06:22,  5.47s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:59<06:24,  5.57s/it]t]
Testing:    :  33%|███▎      | 34/102 [03:04<06:18,  5.57s/it]t]
Testing:    :  34%|███▍      | 35/102 [03:09<05:54,  5.29s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:14<05:39,  5.15s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:18<05:23,  4.97s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:23<05:13,  4.90s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:29<05:34,  5.31s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:35<05:43,  5.54s/it]t]
Testing:    :  40%|████      | 41/102 [03:40<05:22,  5.28s/it]t]
Testing:    :  41%|████      | 42/102 [03:44<05:03,  5.06s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:49<04:52,  4.95s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:54<04:42,  4.88s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:58<04:32,  4.78s/it]t]
Testing:    :  45%|████▌     | 46/102 [04:03<04:27,  4.77s/it]t]
Testing:    :  46%|████▌     | 47/102 [04:08<04:24,  4.81s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:13<04:15,  4.73s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:17<04:09,  4.71s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:22<04:05,  4.73s/it]t]
Testing:    :  50%|█████     | 51/102 [04:27<04:00,  4.71s/it]t]
Testing:    :  51%|█████     | 52/102 [04:33<04:11,  5.03s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:37<04:04,  4.99s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:43<04:10,  5.23s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:49<04:11,  5.35s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:54<03:57,  5.17s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:58<03:47,  5.06s/it]t]
Testing:    :  57%|█████▋    | 58/102 [05:03<03:36,  4.92s/it]t]
Testing:    :  58%|█████▊    | 59/102 [05:08<03:28,  4.85s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:13<03:27,  4.94s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:18<03:26,  5.04s/it]t]
Testing:    :  61%|██████    | 62/102 [05:23<03:15,  4.90s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:27<03:08,  4.82s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:32<03:01,  4.77s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:38<03:10,  5.16s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:44<03:16,  5.46s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:50<03:15,  5.60s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:56<03:17,  5.80s/it]t]
Testing:    :  68%|██████▊   | 69/102 [06:02<03:14,  5.90s/it]t]
Testing:    :  69%|██████▊   | 70/102 [06:08<03:07,  5.85s/it]t]
Testing:    :  70%|██████▉   | 71/102 [06:13<02:49,  5.47s/it]t]
Testing:    :  71%|███████   | 72/102 [06:17<02:36,  5.22s/it]t]
Testing:    :  72%|███████▏  | 73/102 [06:22<02:27,  5.07s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:27<02:18,  4.96s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:32<02:17,  5.10s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:38<02:20,  5.40s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:45<02:20,  5.62s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:51<02:18,  5.78s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:56<02:10,  5.67s/it]t]
Testing:    :  78%|███████▊  | 80/102 [07:01<01:58,  5.39s/it]t]
Testing:    :  79%|███████▉  | 81/102 [07:06<01:52,  5.38s/it]t]
Testing:    :  80%|████████  | 82/102 [07:12<01:50,  5.54s/it]t]
Testing:    :  81%|████████▏ | 83/102 [07:17<01:40,  5.28s/it]t]
Testing:    :  82%|████████▏ | 84/102 [07:22<01:37,  5.40s/it]t]
Testing:    :  83%|████████▎ | 85/102 [07:28<01:34,  5.55s/it]t]
Testing:    :  84%|████████▍ | 86/102 [07:33<01:25,  5.32s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:38<01:17,  5.18s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:43<01:10,  5.03s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:47<01:04,  4.94s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:52<00:57,  4.83s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:58<00:57,  5.24s/it]t]
Testing:    :  90%|█████████ | 92/102 [08:04<00:55,  5.50s/it]t]
Testing:    :  91%|█████████ | 93/102 [08:10<00:50,  5.62s/it]t]
Testing:    :  92%|█████████▏| 94/102 [08:16<00:44,  5.60s/it]t]
Testing:    :  93%|█████████▎| 95/102 [08:22<00:40,  5.79s/it]t]
Testing:    :  94%|█████████▍| 96/102 [08:28<00:35,  5.90s/it]t]
Testing:    :  95%|█████████▌| 97/102 [08:34<00:29,  5.94s/it]t]
Testing:    :  96%|█████████▌| 98/102 [08:39<00:22,  5.64s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:44<00:16,  5.38s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:48<00:10,  5.14s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:53<00:05,  5.01s/it]]
Testing:    : 100%|██████████| 102/102 [08:54<00:00,  5.24s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.24s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.24s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:58,  4.94s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:51,  4.86s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:44,  4.76s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:20<01:51,  5.29s/it]it]]
Testing:    :  20%|██        | 5/25 [00:26<01:51,  5.56s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:32<01:49,  5.78s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:37<01:38,  5.50s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:42<01:29,  5.25s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:47<01:20,  5.06s/it]it]]
Testing:    :  40%|████      | 10/25 [00:51<01:14,  4.96s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:56<01:08,  4.88s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:02<01:06,  5.14s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:08<01:04,  5.40s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:14<01:01,  5.59s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:19<00:55,  5.60s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:24<00:47,  5.32s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:29<00:41,  5.16s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:34<00:35,  5.04s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:39<00:30,  5.04s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:45<00:26,  5.33s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:51<00:22,  5.55s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:56<00:16,  5.49s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:01<00:10,  5.47s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:07<00:05,  5.64s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:12<00:00,  5.29s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:12<00:00,  5.29s/it]t]]
auc:0.7478177038770717 f1: 0.5376591662305948 recall: 0.45116655770337916 precision: 0.6651800486267966
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]29s/it]t]]
Training:    :   1%|          | 1/102 [00:06<10:42,  6.36s/it]]]
Training:    :   2%|▏         | 2/102 [00:14<11:58,  7.19s/it]]]
Training:    :   3%|▎         | 3/102 [00:20<11:36,  7.03s/it]]]
Training:    :   4%|▍         | 4/102 [00:27<11:22,  6.96s/it]]]
Training:    :   5%|▍         | 5/102 [00:35<11:37,  7.19s/it]]]
Training:    :   6%|▌         | 6/102 [00:42<11:14,  7.02s/it]]]
Training:    :   7%|▋         | 7/102 [00:49<11:14,  7.10s/it]]]
Training:    :   8%|▊         | 8/102 [00:55<10:33,  6.74s/it]]]
Training:    :   9%|▉         | 9/102 [01:00<09:50,  6.35s/it]]]
Training:    :  10%|▉         | 10/102 [01:06<09:37,  6.28s/it]]
Training:    :  11%|█         | 11/102 [01:13<09:47,  6.46s/it]]
Training:    :  12%|█▏        | 12/102 [01:20<09:43,  6.49s/it]]
Training:    :  13%|█▎        | 13/102 [01:27<09:44,  6.57s/it]]
Training:    :  14%|█▎        | 14/102 [01:33<09:26,  6.44s/it]]
Training:    :  15%|█▍        | 15/102 [01:40<09:33,  6.59s/it]]
Training:    :  16%|█▌        | 16/102 [01:47<09:42,  6.77s/it]]
Training:    :  17%|█▋        | 17/102 [01:53<09:15,  6.53s/it]]
Training:    :  18%|█▊        | 18/102 [02:00<09:16,  6.63s/it]]
Training:    :  19%|█▊        | 19/102 [02:07<09:20,  6.75s/it]]
Training:    :  20%|█▉        | 20/102 [02:13<09:00,  6.60s/it]]
Training:    :  21%|██        | 21/102 [02:20<08:52,  6.57s/it]]
Training:    :  22%|██▏       | 22/102 [02:26<08:47,  6.59s/it]]
Training:    :  23%|██▎       | 23/102 [02:33<08:47,  6.67s/it]]
Training:    :  24%|██▎       | 24/102 [02:40<08:53,  6.84s/it]]
Training:    :  25%|██▍       | 25/102 [02:47<08:43,  6.80s/it]]
Training:    :  25%|██▌       | 26/102 [02:53<08:29,  6.71s/it]]
Training:    :  26%|██▋       | 27/102 [03:00<08:14,  6.60s/it]]
Training:    :  27%|██▋       | 28/102 [03:07<08:15,  6.69s/it]]
Training:    :  28%|██▊       | 29/102 [03:13<07:51,  6.46s/it]]
Training:    :  29%|██▉       | 30/102 [03:19<07:48,  6.51s/it]]
Training:    :  30%|███       | 31/102 [03:26<07:39,  6.47s/it]]
Training:    :  31%|███▏      | 32/102 [03:33<07:43,  6.62s/it]]
Training:    :  32%|███▏      | 33/102 [03:39<07:37,  6.63s/it]]
Training:    :  33%|███▎      | 34/102 [03:46<07:34,  6.68s/it]]
Training:    :  34%|███▍      | 35/102 [03:52<07:18,  6.55s/it]]
Training:    :  35%|███▌      | 36/102 [03:59<07:18,  6.64s/it]]
Training:    :  36%|███▋      | 37/102 [04:06<07:12,  6.66s/it]]
Training:    :  37%|███▋      | 38/102 [04:13<07:11,  6.75s/it]]
Training:    :  38%|███▊      | 39/102 [04:19<06:49,  6.50s/it]]
Training:    :  39%|███▉      | 40/102 [04:26<06:51,  6.63s/it]]
Training:    :  40%|████      | 41/102 [04:32<06:43,  6.61s/it]]
Training:    :  41%|████      | 42/102 [04:40<06:52,  6.88s/it]]
Training:    :  42%|████▏     | 43/102 [04:47<06:45,  6.88s/it]]
Training:    :  43%|████▎     | 44/102 [04:53<06:34,  6.80s/it]]
Training:    :  44%|████▍     | 45/102 [05:00<06:23,  6.73s/it]]
Training:    :  45%|████▌     | 46/102 [05:05<05:57,  6.39s/it]]
Training:    :  46%|████▌     | 47/102 [05:12<05:52,  6.40s/it]]
Training:    :  47%|████▋     | 48/102 [05:19<05:57,  6.62s/it]]
Training:    :  48%|████▊     | 49/102 [05:25<05:40,  6.43s/it]]
Training:    :  49%|████▉     | 50/102 [05:32<05:38,  6.51s/it]]
Training:    :  50%|█████     | 51/102 [05:38<05:32,  6.52s/it]]
Training:    :  51%|█████     | 52/102 [05:44<05:19,  6.39s/it]]
Training:    :  52%|█████▏    | 53/102 [05:51<05:17,  6.47s/it]]
Training:    :  53%|█████▎    | 54/102 [05:58<05:15,  6.58s/it]]
Training:    :  54%|█████▍    | 55/102 [06:04<05:09,  6.59s/it]]
Training:    :  55%|█████▍    | 56/102 [06:11<05:07,  6.69s/it]]
Training:    :  56%|█████▌    | 57/102 [06:18<05:02,  6.72s/it]]
Training:    :  57%|█████▋    | 58/102 [06:24<04:51,  6.62s/it]]
Training:    :  58%|█████▊    | 59/102 [06:31<04:43,  6.59s/it]]
Training:    :  59%|█████▉    | 60/102 [06:38<04:38,  6.62s/it]]
Training:    :  60%|█████▉    | 61/102 [06:45<04:34,  6.68s/it]]
Training:    :  61%|██████    | 62/102 [06:51<04:29,  6.74s/it]]
Training:    :  62%|██████▏   | 63/102 [06:59<04:32,  7.00s/it]]
Training:    :  63%|██████▎   | 64/102 [07:06<04:22,  6.90s/it]]
Training:    :  64%|██████▎   | 65/102 [07:12<04:14,  6.87s/it]]
Training:    :  65%|██████▍   | 66/102 [07:19<04:08,  6.91s/it]]
Training:    :  66%|██████▌   | 67/102 [07:26<04:01,  6.90s/it]]
Training:    :  67%|██████▋   | 68/102 [07:32<03:45,  6.64s/it]]
Training:    :  68%|██████▊   | 69/102 [07:39<03:41,  6.71s/it]]
Training:    :  69%|██████▊   | 70/102 [07:45<03:30,  6.58s/it]]
Training:    :  70%|██████▉   | 71/102 [07:53<03:28,  6.71s/it]]
Training:    :  71%|███████   | 72/102 [08:00<03:26,  6.87s/it]]
Training:    :  72%|███████▏  | 73/102 [08:07<03:19,  6.87s/it]]
Training:    :  73%|███████▎  | 74/102 [08:13<03:11,  6.85s/it]]
Training:    :  74%|███████▎  | 75/102 [08:20<03:03,  6.79s/it]]
Training:    :  75%|███████▍  | 76/102 [08:27<02:55,  6.73s/it]]
Training:    :  75%|███████▌  | 77/102 [08:33<02:48,  6.74s/it]]
Training:    :  76%|███████▋  | 78/102 [08:39<02:35,  6.49s/it]]
Training:    :  77%|███████▋  | 79/102 [08:46<02:29,  6.52s/it]]
Training:    :  78%|███████▊  | 80/102 [08:52<02:21,  6.44s/it]]
Training:    :  79%|███████▉  | 81/102 [08:58<02:10,  6.21s/it]]
Training:    :  80%|████████  | 82/102 [09:03<02:00,  6.04s/it]]
Training:    :  81%|████████▏ | 83/102 [09:10<01:54,  6.04s/it]]
Training:    :  82%|████████▏ | 84/102 [09:16<01:52,  6.26s/it]]
Training:    :  83%|████████▎ | 85/102 [09:24<01:52,  6.60s/it]]
Training:    :  84%|████████▍ | 86/102 [09:31<01:46,  6.68s/it]]
Training:    :  85%|████████▌ | 87/102 [09:37<01:39,  6.60s/it]]
Training:    :  86%|████████▋ | 88/102 [09:44<01:35,  6.80s/it]]
Training:    :  87%|████████▋ | 89/102 [09:51<01:27,  6.76s/it]]
Training:    :  88%|████████▊ | 90/102 [09:57<01:19,  6.64s/it]]
Training:    :  89%|████████▉ | 91/102 [10:04<01:14,  6.76s/it]]
Training:    :  90%|█████████ | 92/102 [10:11<01:07,  6.70s/it]]
Training:    :  91%|█████████ | 93/102 [10:17<00:58,  6.46s/it]]
Training:    :  92%|█████████▏| 94/102 [10:24<00:53,  6.63s/it]]
Training:    :  93%|█████████▎| 95/102 [10:30<00:45,  6.54s/it]]
Training:    :  94%|█████████▍| 96/102 [10:36<00:38,  6.44s/it]]
Training:    :  95%|█████████▌| 97/102 [10:43<00:32,  6.47s/it]]
Training:    :  96%|█████████▌| 98/102 [10:50<00:26,  6.52s/it]]
Training:    :  97%|█████████▋| 99/102 [10:56<00:19,  6.54s/it]]
Training:    :  98%|█████████▊| 100/102 [11:03<00:13,  6.58s/it]
Training:    :  99%|█████████▉| 101/102 [11:09<00:06,  6.59s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.58s/it]
Testing:    :   1%|          | 1/102 [00:05<09:55,  5.90s/it]it]
Testing:    :   2%|▏         | 2/102 [00:11<10:01,  6.01s/it]it]
Testing:    :   3%|▎         | 3/102 [00:18<09:57,  6.03s/it]it]
Testing:    :   4%|▍         | 4/102 [00:23<09:10,  5.62s/it]it]
Testing:    :   5%|▍         | 5/102 [00:29<09:24,  5.82s/it]it]
Testing:    :   6%|▌         | 6/102 [00:35<09:27,  5.91s/it]it]
Testing:    :   7%|▋         | 7/102 [00:41<09:19,  5.89s/it]it]
Testing:    :   8%|▊         | 8/102 [00:47<09:14,  5.90s/it]it]
Testing:    :   9%|▉         | 9/102 [00:51<08:39,  5.58s/it]it]
Testing:    :  10%|▉         | 10/102 [00:56<08:10,  5.33s/it]t]
Testing:    :  11%|█         | 11/102 [01:01<07:58,  5.25s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:07<08:07,  5.42s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:12<07:51,  5.30s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:18<08:04,  5.51s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:24<08:06,  5.59s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:29<08:00,  5.59s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:35<07:51,  5.55s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:41<07:58,  5.70s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:46<07:46,  5.62s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:52<07:35,  5.55s/it]t]
