
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  36%|███▌      | 39/109 [00:36<01:06,  1.05it/s]]
Training:    :  39%|███▊      | 42/109 [00:39<01:03,  1.05it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:00,  1.06it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:57,  1.05it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:54,  1.06it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:51,  1.06it/s]]
Training:    :  52%|█████▏    | 57/109 [00:53<00:49,  1.05it/s]]
Training:    :  55%|█████▌    | 60/109 [00:56<00:46,  1.05it/s]]
Training:    :  58%|█████▊    | 63/109 [00:59<00:43,  1.06it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.06it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.06it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:34,  1.06it/s]]
Training:    :  69%|██████▉   | 75/109 [01:10<00:31,  1.06it/s]]
Training:    :  72%|███████▏  | 78/109 [01:13<00:29,  1.06it/s]]
Training:    :  74%|███████▍  | 81/109 [01:16<00:26,  1.06it/s]]
Training:    :  77%|███████▋  | 84/109 [01:19<00:23,  1.06it/s]]
Training:    :  80%|███████▉  | 87/109 [01:22<00:20,  1.06it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:17,  1.06it/s]]
Training:    :  85%|████████▌ | 93/109 [01:27<00:15,  1.06it/s]]
Training:    :  88%|████████▊ | 96/109 [01:30<00:12,  1.05it/s]]
Training:    :  91%|█████████ | 99/109 [01:33<00:09,  1.06it/s]]
Training:    :  94%|█████████▎| 102/109 [01:36<00:06,  1.06it/s]
Training:    :  96%|█████████▋| 105/109 [01:39<00:03,  1.05it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.07it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:15,  1.40it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:13,  1.39it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:11,  1.40it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:10,  1.37it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:10<01:08,  1.37it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:07,  1.35it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:04,  1.36it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:02,  1.36it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:19<01:00,  1.35it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:21<00:57,  1.37it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.35it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:53,  1.36it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:28<00:51,  1.36it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:30<00:49,  1.35it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:47,  1.36it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:45,  1.35it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:42,  1.36it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:39<00:40,  1.36it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:41<00:38,  1.36it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:36,  1.36it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:33,  1.36it/s]s]
Testing:    :  61%|██████    | 66/109 [00:48<00:31,  1.35it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:50<00:29,  1.36it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:52<00:27,  1.36it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:24,  1.36it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:57<00:22,  1.36it/s]s]
Testing:    :  74%|███████▍  | 81/109 [00:59<00:20,  1.35it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:01<00:18,  1.35it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:04<00:16,  1.34it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:06<00:14,  1.35it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:08<00:11,  1.36it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:10<00:09,  1.34it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:12<00:07,  1.35it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:15<00:05,  1.34it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.35it/s]]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.39it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.39it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.37it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:10,  1.37it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:10<00:08,  1.38it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.37it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.37it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
auc:0.720327506167864 f1: 0.5038262157491977 recall: 0.4179807495392177 precision: 0.6340478409443927
Training:    :   3%|▎         | 3/109 [00:02<01:36,  1.10it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:37,  1.06it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:34,  1.06it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:31,  1.06it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:29,  1.05it/s]]
Training:    :  17%|█▋        | 18/109 [00:16<01:26,  1.06it/s]]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.06it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:20,  1.06it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:17,  1.06it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:14,  1.06it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.05it/s]]
Training:    :  36%|███▌      | 39/109 [00:36<01:06,  1.06it/s]]
Training:    :  39%|███▊      | 42/109 [00:39<01:03,  1.05it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:00,  1.06it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:57,  1.07it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:54,  1.06it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.05it/s]]
Training:    :  52%|█████▏    | 57/109 [00:54<00:49,  1.04it/s]]
Training:    :  55%|█████▌    | 60/109 [00:56<00:46,  1.05it/s]]
Training:    :  58%|█████▊    | 63/109 [00:59<00:43,  1.06it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.06it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.05it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:34,  1.06it/s]]
Training:    :  69%|██████▉   | 75/109 [01:10<00:32,  1.05it/s]]
Training:    :  72%|███████▏  | 78/109 [01:13<00:29,  1.06it/s]]
Training:    :  74%|███████▍  | 81/109 [01:16<00:26,  1.06it/s]]
Training:    :  77%|███████▋  | 84/109 [01:19<00:23,  1.06it/s]]
Training:    :  80%|███████▉  | 87/109 [01:22<00:20,  1.05it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:18,  1.05it/s]]
Training:    :  85%|████████▌ | 93/109 [01:28<00:15,  1.05it/s]]
Training:    :  88%|████████▊ | 96/109 [01:30<00:12,  1.06it/s]]
Training:    :  91%|█████████ | 99/109 [01:33<00:09,  1.06it/s]]
Training:    :  94%|█████████▎| 102/109 [01:36<00:06,  1.06it/s]
Training:    :  96%|█████████▋| 105/109 [01:39<00:03,  1.07it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.06it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:14,  1.42it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:13,  1.40it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:12,  1.38it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:10,  1.38it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:10<01:08,  1.37it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:06,  1.37it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:04,  1.37it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:02,  1.36it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:19<01:00,  1.36it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:21<00:58,  1.36it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:56,  1.35it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:54,  1.35it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:28<00:52,  1.34it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:30<00:49,  1.34it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:47,  1.35it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:45,  1.35it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:42,  1.36it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:39<00:40,  1.35it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:41<00:38,  1.36it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:35,  1.36it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:33,  1.36it/s]s]
Testing:    :  61%|██████    | 66/109 [00:48<00:31,  1.36it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:50<00:29,  1.36it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:52<00:27,  1.36it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:24,  1.37it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:57<00:22,  1.35it/s]s]
Testing:    :  74%|███████▍  | 81/109 [00:59<00:20,  1.36it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:01<00:18,  1.35it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:03<00:16,  1.36it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:06<00:13,  1.37it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:08<00:11,  1.35it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:10<00:09,  1.36it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:12<00:07,  1.35it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:15<00:05,  1.36it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.36it/s]]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:16,  1.42it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.37it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.38it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:10,  1.37it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:10<00:08,  1.36it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.37it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.36it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
auc:0.7202808171998285 f1: 0.5041374920432845 recall: 0.4190047102191276 precision: 0.6326856671648714
Training:    :   3%|▎         | 3/109 [00:02<01:40,  1.06it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:36,  1.07it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:33,  1.07it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:32,  1.05it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:29,  1.05it/s]]
Training:    :  17%|█▋        | 18/109 [00:16<01:26,  1.06it/s]]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.05it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:20,  1.05it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:17,  1.06it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:14,  1.05it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:11,  1.06it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.05it/s]]
Training:    :  36%|███▌      | 39/109 [00:36<01:06,  1.05it/s]]
Training:    :  39%|███▊      | 42/109 [00:39<01:03,  1.06it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:01,  1.05it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:58,  1.05it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:54,  1.06it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.05it/s]]
Training:    :  52%|█████▏    | 57/109 [00:54<00:49,  1.05it/s]]
Training:    :  55%|█████▌    | 60/109 [00:56<00:46,  1.05it/s]]
Training:    :  58%|█████▊    | 63/109 [00:59<00:43,  1.05it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.05it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.06it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:35,  1.05it/s]]
Training:    :  69%|██████▉   | 75/109 [01:11<00:32,  1.06it/s]]
Training:    :  72%|███████▏  | 78/109 [01:13<00:29,  1.06it/s]]
Training:    :  74%|███████▍  | 81/109 [01:16<00:26,  1.06it/s]]
Training:    :  77%|███████▋  | 84/109 [01:19<00:23,  1.06it/s]]
Training:    :  80%|███████▉  | 87/109 [01:22<00:20,  1.06it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:18,  1.05it/s]]
Training:    :  85%|████████▌ | 93/109 [01:28<00:15,  1.06it/s]]
Training:    :  88%|████████▊ | 96/109 [01:30<00:12,  1.06it/s]]
Training:    :  91%|█████████ | 99/109 [01:33<00:09,  1.06it/s]]
Training:    :  94%|█████████▎| 102/109 [01:36<00:06,  1.06it/s]
Training:    :  96%|█████████▋| 105/109 [01:39<00:03,  1.05it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.06it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:15,  1.41it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:15,  1.37it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:12,  1.38it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:10,  1.38it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:10<01:09,  1.36it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:06,  1.37it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:03,  1.38it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:02,  1.36it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:19<00:59,  1.37it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:21<00:58,  1.35it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:55,  1.36it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:53,  1.37it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:28<00:51,  1.36it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:30<00:49,  1.36it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:33<00:47,  1.35it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:44,  1.36it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:42,  1.36it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:39<00:40,  1.35it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:41<00:38,  1.35it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:44<00:36,  1.35it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:33,  1.35it/s]s]
Testing:    :  61%|██████    | 66/109 [00:48<00:31,  1.36it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:50<00:29,  1.35it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:52<00:27,  1.35it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:25,  1.34it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:57<00:23,  1.35it/s]s]
Testing:    :  74%|███████▍  | 81/109 [00:59<00:20,  1.36it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:01<00:18,  1.35it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:04<00:16,  1.36it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:06<00:14,  1.35it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:08<00:11,  1.36it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:10<00:09,  1.37it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:12<00:07,  1.35it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:15<00:05,  1.36it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.35it/s]]
Testing:    : 100%|██████████| 109/109 [01:19<00:00,  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:16,  1.44it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.38it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.38it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.36it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:10<00:08,  1.37it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.37it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.36it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.36it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
auc:0.720179377821677 f1: 0.504061038641398 recall: 0.4194142944910915 precision: 0.631514030218933
Training:    :   3%|▎         | 3/109 [00:02<01:40,  1.05it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:36,  1.07it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:33,  1.07it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:32,  1.05it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:29,  1.06it/s]]
Training:    :  17%|█▋        | 18/109 [00:16<01:25,  1.06it/s]]
Training:    :  19%|█▉        | 21/109 [00:19<01:22,  1.06it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:20,  1.06it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:17,  1.05it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.05it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.05it/s]]
Training:    :  36%|███▌      | 39/109 [00:36<01:06,  1.05it/s]]
Training:    :  39%|███▊      | 42/109 [00:39<01:03,  1.06it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:00,  1.06it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:57,  1.06it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:54,  1.06it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.06it/s]]
Training:    :  52%|█████▏    | 57/109 [00:53<00:49,  1.06it/s]]
Training:    :  55%|█████▌    | 60/109 [00:56<00:46,  1.06it/s]]
Training:    :  58%|█████▊    | 63/109 [00:59<00:43,  1.05it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.06it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.06it/s]]
Training:    :  66%|██████▌   | 72/109 [01:08<00:35,  1.05it/s]]
Training:    :  69%|██████▉   | 75/109 [01:10<00:32,  1.05it/s]]
Training:    :  72%|███████▏  | 78/109 [01:13<00:29,  1.06it/s]]
Training:    :  74%|███████▍  | 81/109 [01:16<00:26,  1.06it/s]]
Training:    :  77%|███████▋  | 84/109 [01:19<00:23,  1.06it/s]]
Training:    :  80%|███████▉  | 87/109 [01:22<00:20,  1.06it/s]]
Training:    :  83%|████████▎ | 90/109 [01:25<00:17,  1.06it/s]]
Training:    :  85%|████████▌ | 93/109 [01:27<00:15,  1.06it/s]]
Training:    :  88%|████████▊ | 96/109 [01:30<00:12,  1.06it/s]]
Training:    :  91%|█████████ | 99/109 [01:33<00:09,  1.05it/s]]
Training:    :  94%|█████████▎| 102/109 [01:36<00:06,  1.06it/s]
Training:    :  96%|█████████▋| 105/109 [01:39<00:03,  1.06it/s]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.06it/s]
Testing:    :   3%|▎         | 3/109 [00:02<01:14,  1.43it/s]/s]
Testing:    :   6%|▌         | 6/109 [00:04<01:15,  1.37it/s]/s]
Testing:    :   8%|▊         | 9/109 [00:06<01:12,  1.38it/s]/s]
Testing:    :  11%|█         | 12/109 [00:08<01:09,  1.39it/s]s]
Testing:    :  14%|█▍        | 15/109 [00:10<01:08,  1.36it/s]s]
Testing:    :  17%|█▋        | 18/109 [00:13<01:06,  1.37it/s]s]
Testing:    :  19%|█▉        | 21/109 [00:15<01:04,  1.36it/s]s]
Testing:    :  22%|██▏       | 24/109 [00:17<01:02,  1.36it/s]s]
Testing:    :  25%|██▍       | 27/109 [00:19<00:59,  1.37it/s]s]
Testing:    :  28%|██▊       | 30/109 [00:21<00:58,  1.36it/s]s]
Testing:    :  30%|███       | 33/109 [00:24<00:55,  1.36it/s]s]
Testing:    :  33%|███▎      | 36/109 [00:26<00:53,  1.35it/s]s]
Testing:    :  36%|███▌      | 39/109 [00:28<00:51,  1.37it/s]s]
Testing:    :  39%|███▊      | 42/109 [00:30<00:48,  1.37it/s]s]
Testing:    :  41%|████▏     | 45/109 [00:32<00:47,  1.36it/s]s]
Testing:    :  44%|████▍     | 48/109 [00:35<00:44,  1.37it/s]s]
Testing:    :  47%|████▋     | 51/109 [00:37<00:42,  1.36it/s]s]
Testing:    :  50%|████▉     | 54/109 [00:39<00:40,  1.36it/s]s]
Testing:    :  52%|█████▏    | 57/109 [00:41<00:38,  1.36it/s]s]
Testing:    :  55%|█████▌    | 60/109 [00:43<00:36,  1.35it/s]s]
Testing:    :  58%|█████▊    | 63/109 [00:46<00:33,  1.36it/s]s]
Testing:    :  61%|██████    | 66/109 [00:48<00:31,  1.35it/s]s]
Testing:    :  63%|██████▎   | 69/109 [00:50<00:29,  1.34it/s]s]
Testing:    :  66%|██████▌   | 72/109 [00:52<00:27,  1.35it/s]s]
Testing:    :  69%|██████▉   | 75/109 [00:55<00:25,  1.34it/s]s]
Testing:    :  72%|███████▏  | 78/109 [00:57<00:22,  1.35it/s]s]
Testing:    :  74%|███████▍  | 81/109 [00:59<00:20,  1.36it/s]s]
Testing:    :  77%|███████▋  | 84/109 [01:01<00:18,  1.35it/s]s]
Testing:    :  80%|███████▉  | 87/109 [01:03<00:16,  1.36it/s]s]
Testing:    :  83%|████████▎ | 90/109 [01:06<00:14,  1.35it/s]s]
Testing:    :  85%|████████▌ | 93/109 [01:08<00:11,  1.35it/s]s]
Testing:    :  88%|████████▊ | 96/109 [01:10<00:09,  1.35it/s]s]
Testing:    :  91%|█████████ | 99/109 [01:12<00:07,  1.34it/s]s]
Testing:    :  94%|█████████▎| 102/109 [01:15<00:05,  1.35it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:17<00:02,  1.34it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.37it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:16,  1.44it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.39it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:12,  1.39it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:10,  1.37it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:10<00:08,  1.37it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.38it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.37it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:17<00:02,  1.37it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]40it/s]s]]
auc:0.72035362891256 f1: 0.5039852095316352 recall: 0.41869752201515464 precision: 0.6329068207615313
Training:    :   3%|▎         | 3/109 [00:02<01:36,  1.10it/s]]]
Training:    :   6%|▌         | 6/109 [00:05<01:35,  1.08it/s]]]
Training:    :   8%|▊         | 9/109 [00:08<01:32,  1.08it/s]]]
Training:    :  11%|█         | 12/109 [00:11<01:31,  1.07it/s]]
Training:    :  14%|█▍        | 15/109 [00:14<01:28,  1.06it/s]]
Training:    :  17%|█▋        | 18/109 [00:16<01:25,  1.06it/s]]
Training:    :  19%|█▉        | 21/109 [00:19<01:23,  1.05it/s]]
Training:    :  22%|██▏       | 24/109 [00:22<01:21,  1.05it/s]]
Training:    :  25%|██▍       | 27/109 [00:25<01:18,  1.04it/s]]
Training:    :  28%|██▊       | 30/109 [00:28<01:15,  1.04it/s]]
Training:    :  30%|███       | 33/109 [00:31<01:12,  1.05it/s]]
Training:    :  33%|███▎      | 36/109 [00:34<01:09,  1.05it/s]]
Training:    :  36%|███▌      | 39/109 [00:36<01:06,  1.06it/s]]
Training:    :  39%|███▊      | 42/109 [00:39<01:03,  1.06it/s]]
Training:    :  41%|████▏     | 45/109 [00:42<01:00,  1.05it/s]]
Training:    :  44%|████▍     | 48/109 [00:45<00:58,  1.05it/s]]
Training:    :  47%|████▋     | 51/109 [00:48<00:54,  1.06it/s]]
Training:    :  50%|████▉     | 54/109 [00:51<00:52,  1.05it/s]]
Training:    :  52%|█████▏    | 57/109 [00:53<00:49,  1.06it/s]]
Training:    :  55%|█████▌    | 60/109 [00:56<00:45,  1.07it/s]]
Training:    :  58%|█████▊    | 63/109 [00:59<00:43,  1.06it/s]]
Training:    :  61%|██████    | 66/109 [01:02<00:40,  1.07it/s]]
Training:    :  63%|██████▎   | 69/109 [01:05<00:37,  1.07it/s]]
Training:    :  66%|██████▌   | 72/109 [01:07<00:34,  1.06it/s]]
Training:    :  69%|██████▉   | 75/109 [01:10<00:32,  1.06it/s]]
Training:    :  72%|███████▏  | 78/109 [01:13<00:29,  1.06it/s]]
