
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  52%|█████▏    | 57/109 [00:58<00:53,  1.03s/it]]
Training:    :  54%|█████▍    | 59/109 [01:00<00:52,  1.05s/it]]
Training:    :  57%|█████▋    | 62/109 [01:03<00:48,  1.03s/it]]
Training:    :  59%|█████▊    | 64/109 [01:06<00:46,  1.04s/it]]
Training:    :  61%|██████    | 66/109 [01:08<00:44,  1.03s/it]]
Training:    :  62%|██████▏   | 68/109 [01:10<00:42,  1.03s/it]]
Training:    :  64%|██████▍   | 70/109 [01:12<00:40,  1.04s/it]]
Training:    :  66%|██████▌   | 72/109 [01:14<00:38,  1.04s/it]]
Training:    :  68%|██████▊   | 74/109 [01:16<00:35,  1.03s/it]]
Training:    :  70%|██████▉   | 76/109 [01:18<00:34,  1.04s/it]]
Training:    :  72%|███████▏  | 78/109 [01:20<00:31,  1.03s/it]]
Training:    :  74%|███████▍  | 81/109 [01:23<00:28,  1.02s/it]]
Training:    :  76%|███████▌  | 83/109 [01:25<00:26,  1.03s/it]]
Training:    :  78%|███████▊  | 85/109 [01:27<00:24,  1.03s/it]]
Training:    :  80%|███████▉  | 87/109 [01:29<00:22,  1.03s/it]]
Training:    :  82%|████████▏ | 89/109 [01:31<00:20,  1.03s/it]]
Training:    :  83%|████████▎ | 91/109 [01:33<00:18,  1.03s/it]]
Training:    :  85%|████████▌ | 93/109 [01:35<00:16,  1.03s/it]]
Training:    :  87%|████████▋ | 95/109 [01:37<00:14,  1.03s/it]]
Training:    :  90%|████████▉ | 98/109 [01:40<00:11,  1.02s/it]]
Training:    :  92%|█████████▏| 100/109 [01:42<00:09,  1.02s/it]
Training:    :  94%|█████████▎| 102/109 [01:45<00:07,  1.04s/it]
Training:    :  95%|█████████▌| 104/109 [01:47<00:05,  1.03s/it]
Training:    :  97%|█████████▋| 106/109 [01:49<00:03,  1.03s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.02s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:19,  1.33it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:16,  1.35it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:14,  1.34it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:13,  1.32it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:11,  1.32it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:09,  1.32it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:15<01:06,  1.32it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:04,  1.33it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:03,  1.29it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<01:01,  1.28it/s]t]
Testing:    :  30%|███       | 33/109 [00:25<00:59,  1.29it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:55,  1.31it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:29<00:53,  1.31it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:32<00:51,  1.30it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:48,  1.31it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:46,  1.30it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:38<00:44,  1.31it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:41,  1.31it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:39,  1.30it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:45<00:37,  1.32it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:48<00:35,  1.31it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:32,  1.31it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:31,  1.28it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:55<00:28,  1.28it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:26,  1.29it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.30it/s]t]
Testing:    :  74%|███████▍  | 81/109 [01:02<00:21,  1.31it/s]t]
Testing:    :  77%|███████▋  | 84/109 [01:04<00:19,  1.31it/s]t]
Testing:    :  80%|███████▉  | 87/109 [01:06<00:16,  1.30it/s]t]
Testing:    :  83%|████████▎ | 90/109 [01:08<00:14,  1.31it/s]t]
Testing:    :  85%|████████▌ | 93/109 [01:11<00:12,  1.32it/s]t]
Testing:    :  88%|████████▊ | 96/109 [01:13<00:09,  1.31it/s]t]
Testing:    :  91%|█████████ | 99/109 [01:15<00:07,  1.30it/s]t]
Testing:    :  94%|█████████▎| 102/109 [01:18<00:05,  1.29it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.31it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.32it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.35it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:16,  1.30it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.30it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:09<00:11,  1.31it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:09,  1.30it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.29it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:16<00:04,  1.31it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.29it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]33it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]33it/s]s]]
auc:0.709159818763564 f1: 0.5161588714806036 recall: 0.45709604751177557 precision: 0.5927499668038773
Training:    :   3%|▎         | 3/109 [00:02<01:43,  1.02it/s]]]
Training:    :   6%|▌         | 6/109 [00:06<01:45,  1.03s/it]]]
Training:    :   7%|▋         | 8/109 [00:08<01:43,  1.02s/it]]]
Training:    :   9%|▉         | 10/109 [00:10<01:42,  1.03s/it]]
Training:    :  11%|█         | 12/109 [00:12<01:39,  1.02s/it]]
Training:    :  13%|█▎        | 14/109 [00:14<01:38,  1.03s/it]]
Training:    :  15%|█▍        | 16/109 [00:16<01:36,  1.04s/it]]
Training:    :  17%|█▋        | 18/109 [00:18<01:33,  1.03s/it]]
Training:    :  18%|█▊        | 20/109 [00:20<01:31,  1.03s/it]]
Training:    :  20%|██        | 22/109 [00:22<01:30,  1.04s/it]]
Training:    :  22%|██▏       | 24/109 [00:24<01:28,  1.04s/it]]
Training:    :  24%|██▍       | 26/109 [00:26<01:26,  1.04s/it]]
Training:    :  26%|██▌       | 28/109 [00:28<01:23,  1.04s/it]]
Training:    :  28%|██▊       | 30/109 [00:31<01:22,  1.05s/it]]
Training:    :  29%|██▉       | 32/109 [00:33<01:19,  1.03s/it]]
Training:    :  32%|███▏      | 35/109 [00:36<01:15,  1.03s/it]]
Training:    :  34%|███▍      | 37/109 [00:38<01:13,  1.02s/it]]
Training:    :  36%|███▌      | 39/109 [00:40<01:11,  1.03s/it]]
Training:    :  38%|███▊      | 41/109 [00:42<01:09,  1.03s/it]]
Training:    :  39%|███▉      | 43/109 [00:44<01:07,  1.03s/it]]
Training:    :  41%|████▏     | 45/109 [00:46<01:06,  1.03s/it]]
Training:    :  43%|████▎     | 47/109 [00:48<01:04,  1.03s/it]]
Training:    :  45%|████▍     | 49/109 [00:50<01:02,  1.04s/it]]
Training:    :  47%|████▋     | 51/109 [00:52<01:00,  1.04s/it]]
Training:    :  49%|████▊     | 53/109 [00:54<00:57,  1.03s/it]]
Training:    :  50%|█████     | 55/109 [00:56<00:56,  1.04s/it]]
Training:    :  52%|█████▏    | 57/109 [00:58<00:54,  1.05s/it]]
Training:    :  54%|█████▍    | 59/109 [01:00<00:51,  1.04s/it]]
Training:    :  56%|█████▌    | 61/109 [01:02<00:49,  1.03s/it]]
Training:    :  58%|█████▊    | 63/109 [01:05<00:47,  1.03s/it]]
Training:    :  60%|█████▉    | 65/109 [01:07<00:45,  1.03s/it]]
Training:    :  61%|██████▏   | 67/109 [01:09<00:43,  1.03s/it]]
Training:    :  63%|██████▎   | 69/109 [01:11<00:40,  1.02s/it]]
Training:    :  65%|██████▌   | 71/109 [01:13<00:38,  1.02s/it]]
Training:    :  68%|██████▊   | 74/109 [01:16<00:35,  1.02s/it]]
Training:    :  70%|██████▉   | 76/109 [01:18<00:33,  1.02s/it]]
Training:    :  72%|███████▏  | 78/109 [01:20<00:31,  1.03s/it]]
Training:    :  73%|███████▎  | 80/109 [01:22<00:29,  1.03s/it]]
Training:    :  75%|███████▌  | 82/109 [01:24<00:27,  1.03s/it]]
Training:    :  77%|███████▋  | 84/109 [01:26<00:26,  1.04s/it]]
Training:    :  80%|███████▉  | 87/109 [01:29<00:22,  1.02s/it]]
Training:    :  82%|████████▏ | 89/109 [01:31<00:20,  1.02s/it]]
Training:    :  84%|████████▍ | 92/109 [01:34<00:17,  1.02s/it]]
Training:    :  87%|████████▋ | 95/109 [01:37<00:14,  1.01s/it]]
Training:    :  90%|████████▉ | 98/109 [01:40<00:11,  1.01s/it]]
Training:    :  92%|█████████▏| 100/109 [01:42<00:09,  1.01s/it]
Training:    :  94%|█████████▎| 102/109 [01:44<00:07,  1.02s/it]
Training:    :  95%|█████████▌| 104/109 [01:46<00:05,  1.03s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.02s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:21,  1.30it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:17,  1.32it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:16,  1.31it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:13,  1.32it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:10,  1.32it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:09,  1.32it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:15<01:06,  1.32it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:04,  1.32it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:02,  1.32it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<00:59,  1.32it/s]t]
Testing:    :  30%|███       | 33/109 [00:25<00:57,  1.31it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:55,  1.32it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:29<00:54,  1.29it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:32<00:51,  1.30it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:48,  1.31it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:47,  1.29it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:38<00:44,  1.29it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:41,  1.31it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:39,  1.30it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:45<00:37,  1.30it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:48<00:35,  1.30it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:32,  1.31it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:30,  1.32it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:54<00:28,  1.31it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:25,  1.32it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.31it/s]t]
Testing:    :  74%|███████▍  | 81/109 [01:01<00:21,  1.32it/s]t]
Testing:    :  77%|███████▋  | 84/109 [01:04<00:18,  1.32it/s]t]
Testing:    :  80%|███████▉  | 87/109 [01:06<00:16,  1.31it/s]t]
Testing:    :  83%|████████▎ | 90/109 [01:08<00:14,  1.32it/s]t]
Testing:    :  85%|████████▌ | 93/109 [01:10<00:12,  1.31it/s]t]
Testing:    :  88%|████████▊ | 96/109 [01:13<00:09,  1.32it/s]t]
Testing:    :  91%|█████████ | 99/109 [01:15<00:07,  1.32it/s]t]
Testing:    :  94%|█████████▎| 102/109 [01:17<00:05,  1.32it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:19<00:03,  1.31it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.32it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.38it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.36it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.33it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.33it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:09,  1.32it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:06,  1.33it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:15<00:04,  1.34it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.32it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]36it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]36it/s]s]]
auc:0.7087667284364886 f1: 0.5192942298521698 recall: 0.4646050924977814 precision: 0.5885761231461063
Training:    :   2%|▏         | 2/109 [00:02<01:47,  1.00s/it]]]
Training:    :   4%|▎         | 4/109 [00:04<01:48,  1.03s/it]]]
Training:    :   6%|▋         | 7/109 [00:07<01:43,  1.02s/it]]]
Training:    :   8%|▊         | 9/109 [00:09<01:42,  1.02s/it]]]
Training:    :  10%|█         | 11/109 [00:11<01:40,  1.03s/it]]
Training:    :  12%|█▏        | 13/109 [00:13<01:39,  1.03s/it]]
Training:    :  14%|█▍        | 15/109 [00:15<01:36,  1.02s/it]]
Training:    :  16%|█▌        | 17/109 [00:17<01:35,  1.04s/it]]
Training:    :  17%|█▋        | 19/109 [00:19<01:32,  1.03s/it]]
Training:    :  19%|█▉        | 21/109 [00:21<01:30,  1.03s/it]]
Training:    :  21%|██        | 23/109 [00:23<01:29,  1.04s/it]]
Training:    :  23%|██▎       | 25/109 [00:25<01:26,  1.03s/it]]
Training:    :  25%|██▍       | 27/109 [00:27<01:24,  1.03s/it]]
Training:    :  27%|██▋       | 29/109 [00:29<01:22,  1.03s/it]]
Training:    :  29%|██▉       | 32/109 [00:32<01:17,  1.01s/it]]
Training:    :  32%|███▏      | 35/109 [00:35<01:13,  1.00it/s]]
Training:    :  34%|███▍      | 37/109 [00:37<01:12,  1.00s/it]]
Training:    :  36%|███▌      | 39/109 [00:39<01:11,  1.02s/it]]
Training:    :  39%|███▊      | 42/109 [00:42<01:07,  1.01s/it]]
Training:    :  40%|████      | 44/109 [00:44<01:05,  1.02s/it]]
Training:    :  42%|████▏     | 46/109 [00:46<01:04,  1.02s/it]]
Training:    :  45%|████▍     | 49/109 [00:49<01:00,  1.00s/it]]
Training:    :  48%|████▊     | 52/109 [00:52<00:56,  1.00it/s]]
Training:    :  50%|█████     | 55/109 [00:55<00:54,  1.00s/it]]
Training:    :  53%|█████▎    | 58/109 [00:58<00:50,  1.01it/s]]
Training:    :  56%|█████▌    | 61/109 [01:01<00:47,  1.02it/s]]
Training:    :  59%|█████▊    | 64/109 [01:04<00:44,  1.01it/s]]
Training:    :  61%|██████▏   | 67/109 [01:07<00:41,  1.00it/s]]
Training:    :  64%|██████▍   | 70/109 [01:10<00:39,  1.01s/it]]
Training:    :  66%|██████▌   | 72/109 [01:12<00:37,  1.02s/it]]
Training:    :  69%|██████▉   | 75/109 [01:15<00:34,  1.01s/it]]
Training:    :  71%|███████   | 77/109 [01:17<00:32,  1.01s/it]]
Training:    :  72%|███████▏  | 79/109 [01:19<00:30,  1.01s/it]]
Training:    :  74%|███████▍  | 81/109 [01:22<00:28,  1.03s/it]]
Training:    :  76%|███████▌  | 83/109 [01:24<00:27,  1.04s/it]]
Training:    :  78%|███████▊  | 85/109 [01:26<00:24,  1.04s/it]]
Training:    :  80%|███████▉  | 87/109 [01:28<00:22,  1.04s/it]]
Training:    :  82%|████████▏ | 89/109 [01:30<00:20,  1.05s/it]]
Training:    :  83%|████████▎ | 91/109 [01:32<00:18,  1.04s/it]]
Training:    :  85%|████████▌ | 93/109 [01:34<00:16,  1.04s/it]]
Training:    :  87%|████████▋ | 95/109 [01:36<00:14,  1.03s/it]]
Training:    :  89%|████████▉ | 97/109 [01:38<00:12,  1.03s/it]]
Training:    :  91%|█████████ | 99/109 [01:40<00:10,  1.04s/it]]
Training:    :  93%|█████████▎| 101/109 [01:42<00:08,  1.03s/it]
Training:    :  94%|█████████▍| 103/109 [01:44<00:06,  1.02s/it]
Training:    :  97%|█████████▋| 106/109 [01:47<00:03,  1.01s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.01s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:19,  1.33it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:17,  1.33it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:16,  1.31it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:13,  1.32it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:12,  1.29it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:09,  1.31it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:15<01:06,  1.33it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:04,  1.32it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:01,  1.33it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<00:59,  1.34it/s]t]
Testing:    :  30%|███       | 33/109 [00:25<00:57,  1.32it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:56,  1.30it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:29<00:54,  1.29it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:32<00:51,  1.29it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:48,  1.31it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:47,  1.29it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:38<00:44,  1.30it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:42,  1.29it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:40,  1.28it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:45<00:37,  1.30it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:48<00:35,  1.29it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:33,  1.30it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:30,  1.29it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:55<00:28,  1.31it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:25,  1.32it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.32it/s]t]
Testing:    :  74%|███████▍  | 81/109 [01:01<00:21,  1.33it/s]t]
Testing:    :  77%|███████▋  | 84/109 [01:04<00:18,  1.32it/s]t]
Testing:    :  80%|███████▉  | 87/109 [01:06<00:16,  1.33it/s]t]
Testing:    :  83%|████████▎ | 90/109 [01:08<00:14,  1.32it/s]t]
Testing:    :  85%|████████▌ | 93/109 [01:11<00:12,  1.31it/s]t]
Testing:    :  88%|████████▊ | 96/109 [01:13<00:09,  1.33it/s]t]
Testing:    :  91%|█████████ | 99/109 [01:15<00:07,  1.32it/s]t]
Testing:    :  94%|█████████▎| 102/109 [01:17<00:05,  1.33it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.33it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    : 100%|██████████| 109/109 [01:22<00:00,  1.32it/s]]
Testing:    :   0%|          | 0/27 [00:00<?, ?it/s]  1.32it/s]]
Testing:    :  11%|█         | 3/27 [00:02<00:17,  1.36it/s]/s]]
Testing:    :  22%|██▏       | 6/27 [00:04<00:15,  1.32it/s]/s]]
Testing:    :  33%|███▎      | 9/27 [00:06<00:13,  1.33it/s]/s]]
Testing:    :  44%|████▍     | 12/27 [00:08<00:11,  1.34it/s]s]]
Testing:    :  56%|█████▌    | 15/27 [00:11<00:09,  1.32it/s]s]]
Testing:    :  67%|██████▋   | 18/27 [00:13<00:07,  1.28it/s]s]]
Testing:    :  78%|███████▊  | 21/27 [00:16<00:04,  1.29it/s]s]]
Testing:    :  89%|████████▉ | 24/27 [00:18<00:02,  1.28it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]33it/s]s]]
Training:    :   0%|          | 0/109 [00:00<?, ?it/s]33it/s]s]]
auc:0.7089255785945388 f1: 0.5186718809907215 recall: 0.46173800259403375 precision: 0.5916207469605528
Training:    :   3%|▎         | 3/109 [00:03<01:46,  1.01s/it]]]
Training:    :   5%|▍         | 5/109 [00:05<01:46,  1.02s/it]]]
Training:    :   6%|▋         | 7/109 [00:07<01:44,  1.02s/it]]]
Training:    :   8%|▊         | 9/109 [00:09<01:42,  1.03s/it]]]
Training:    :  10%|█         | 11/109 [00:11<01:41,  1.03s/it]]
Training:    :  12%|█▏        | 13/109 [00:13<01:39,  1.03s/it]]
Training:    :  14%|█▍        | 15/109 [00:15<01:37,  1.04s/it]]
Training:    :  16%|█▌        | 17/109 [00:17<01:34,  1.03s/it]]
Training:    :  18%|█▊        | 20/109 [00:20<01:31,  1.03s/it]]
Training:    :  20%|██        | 22/109 [00:22<01:29,  1.03s/it]]
Training:    :  23%|██▎       | 25/109 [00:25<01:25,  1.01s/it]]
Training:    :  25%|██▍       | 27/109 [00:27<01:23,  1.02s/it]]
Training:    :  27%|██▋       | 29/109 [00:29<01:22,  1.03s/it]]
Training:    :  28%|██▊       | 31/109 [00:31<01:19,  1.02s/it]]
Training:    :  30%|███       | 33/109 [00:33<01:18,  1.03s/it]]
Training:    :  32%|███▏      | 35/109 [00:35<01:15,  1.02s/it]]
Training:    :  34%|███▍      | 37/109 [00:38<01:15,  1.05s/it]]
Training:    :  36%|███▌      | 39/109 [00:40<01:12,  1.04s/it]]
Training:    :  38%|███▊      | 41/109 [00:42<01:10,  1.04s/it]]
Training:    :  39%|███▉      | 43/109 [00:44<01:08,  1.04s/it]]
Training:    :  41%|████▏     | 45/109 [00:46<01:06,  1.04s/it]]
Training:    :  44%|████▍     | 48/109 [00:49<01:02,  1.03s/it]]
Training:    :  46%|████▌     | 50/109 [00:51<01:00,  1.03s/it]]
Training:    :  48%|████▊     | 52/109 [00:53<00:58,  1.03s/it]]
Training:    :  50%|████▉     | 54/109 [00:55<00:57,  1.04s/it]]
Training:    :  51%|█████▏    | 56/109 [00:57<00:55,  1.04s/it]]
Training:    :  53%|█████▎    | 58/109 [00:59<00:52,  1.04s/it]]
Training:    :  55%|█████▌    | 60/109 [01:01<00:50,  1.03s/it]]
Training:    :  57%|█████▋    | 62/109 [01:03<00:48,  1.04s/it]]
Training:    :  59%|█████▊    | 64/109 [01:05<00:46,  1.03s/it]]
Training:    :  61%|██████    | 66/109 [01:07<00:44,  1.03s/it]]
Training:    :  62%|██████▏   | 68/109 [01:10<00:41,  1.02s/it]]
Training:    :  64%|██████▍   | 70/109 [01:12<00:40,  1.04s/it]]
Training:    :  67%|██████▋   | 73/109 [01:15<00:37,  1.03s/it]]
Training:    :  69%|██████▉   | 75/109 [01:17<00:34,  1.02s/it]]
Training:    :  71%|███████   | 77/109 [01:19<00:32,  1.02s/it]]
Training:    :  72%|███████▏  | 79/109 [01:21<00:31,  1.04s/it]]
Training:    :  74%|███████▍  | 81/109 [01:23<00:28,  1.03s/it]]
Training:    :  76%|███████▌  | 83/109 [01:25<00:26,  1.04s/it]]
Training:    :  78%|███████▊  | 85/109 [01:27<00:24,  1.03s/it]]
Training:    :  80%|███████▉  | 87/109 [01:29<00:22,  1.04s/it]]
Training:    :  83%|████████▎ | 90/109 [01:32<00:19,  1.01s/it]]
Training:    :  84%|████████▍ | 92/109 [01:34<00:17,  1.01s/it]]
Training:    :  86%|████████▌ | 94/109 [01:36<00:15,  1.01s/it]]
Training:    :  88%|████████▊ | 96/109 [01:38<00:13,  1.01s/it]]
Training:    :  90%|████████▉ | 98/109 [01:40<00:11,  1.02s/it]]
Training:    :  92%|█████████▏| 100/109 [01:42<00:09,  1.02s/it]
Training:    :  94%|█████████▎| 102/109 [01:44<00:07,  1.01s/it]
Training:    :  95%|█████████▌| 104/109 [01:46<00:05,  1.03s/it]
Training:    :  97%|█████████▋| 106/109 [01:48<00:03,  1.02s/it]
Training:    :  99%|█████████▉| 108/109 [01:51<00:01,  1.02s/it]
Testing:    :   0%|          | 0/109 [00:00<?, ?it/s]  1.02s/it]
Testing:    :   3%|▎         | 3/109 [00:02<01:17,  1.36it/s]it]
Testing:    :   6%|▌         | 6/109 [00:04<01:17,  1.34it/s]it]
Testing:    :   8%|▊         | 9/109 [00:06<01:15,  1.32it/s]it]
Testing:    :  11%|█         | 12/109 [00:09<01:14,  1.31it/s]t]
Testing:    :  14%|█▍        | 15/109 [00:11<01:11,  1.31it/s]t]
Testing:    :  17%|█▋        | 18/109 [00:13<01:08,  1.32it/s]t]
Testing:    :  19%|█▉        | 21/109 [00:15<01:07,  1.31it/s]t]
Testing:    :  22%|██▏       | 24/109 [00:18<01:04,  1.33it/s]t]
Testing:    :  25%|██▍       | 27/109 [00:20<01:02,  1.31it/s]t]
Testing:    :  28%|██▊       | 30/109 [00:22<00:59,  1.32it/s]t]
Testing:    :  30%|███       | 33/109 [00:24<00:57,  1.32it/s]t]
Testing:    :  33%|███▎      | 36/109 [00:27<00:55,  1.31it/s]t]
Testing:    :  36%|███▌      | 39/109 [00:29<00:53,  1.32it/s]t]
Testing:    :  39%|███▊      | 42/109 [00:31<00:51,  1.31it/s]t]
Testing:    :  41%|████▏     | 45/109 [00:34<00:48,  1.31it/s]t]
Testing:    :  44%|████▍     | 48/109 [00:36<00:46,  1.31it/s]t]
Testing:    :  47%|████▋     | 51/109 [00:38<00:44,  1.30it/s]t]
Testing:    :  50%|████▉     | 54/109 [00:41<00:42,  1.30it/s]t]
Testing:    :  52%|█████▏    | 57/109 [00:43<00:40,  1.29it/s]t]
Testing:    :  55%|█████▌    | 60/109 [00:45<00:37,  1.31it/s]t]
Testing:    :  58%|█████▊    | 63/109 [00:47<00:34,  1.32it/s]t]
Testing:    :  61%|██████    | 66/109 [00:50<00:32,  1.31it/s]t]
Testing:    :  63%|██████▎   | 69/109 [00:52<00:30,  1.32it/s]t]
Testing:    :  66%|██████▌   | 72/109 [00:54<00:27,  1.33it/s]t]
Testing:    :  69%|██████▉   | 75/109 [00:57<00:25,  1.31it/s]t]
Testing:    :  72%|███████▏  | 78/109 [00:59<00:23,  1.32it/s]t]
Testing:    :  74%|███████▍  | 81/109 [01:01<00:21,  1.31it/s]t]
Testing:    :  77%|███████▋  | 84/109 [01:03<00:19,  1.31it/s]t]
Testing:    :  80%|███████▉  | 87/109 [01:06<00:16,  1.30it/s]t]
Testing:    :  83%|████████▎ | 90/109 [01:08<00:14,  1.29it/s]t]
Testing:    :  85%|████████▌ | 93/109 [01:10<00:12,  1.29it/s]t]
Testing:    :  88%|████████▊ | 96/109 [01:13<00:10,  1.29it/s]t]
Testing:    :  91%|█████████ | 99/109 [01:15<00:07,  1.31it/s]t]
Testing:    :  94%|█████████▎| 102/109 [01:17<00:05,  1.32it/s]]
Testing:    :  96%|█████████▋| 105/109 [01:20<00:03,  1.30it/s]]
