
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  65%|██████▌   | 124/190 [03:52<02:03,  1.88s/it]]
Testing:    :  66%|██████▋   | 126/190 [03:56<01:59,  1.87s/it]]
Testing:    :  67%|██████▋   | 128/190 [04:00<01:56,  1.87s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:03<01:52,  1.87s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:07<01:47,  1.85s/it]]
Testing:    :  71%|███████   | 134/190 [04:11<01:44,  1.87s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:15<01:41,  1.88s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:18<01:38,  1.89s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:22<01:34,  1.89s/it]]
Testing:    :  75%|███████▍  | 142/190 [04:26<01:31,  1.90s/it]]
Testing:    :  76%|███████▌  | 144/190 [04:30<01:26,  1.88s/it]]
Testing:    :  77%|███████▋  | 146/190 [04:33<01:23,  1.89s/it]]
Testing:    :  78%|███████▊  | 148/190 [04:37<01:18,  1.88s/it]]
Testing:    :  79%|███████▉  | 150/190 [04:41<01:15,  1.89s/it]]
Testing:    :  80%|████████  | 152/190 [04:45<01:11,  1.88s/it]]
Testing:    :  81%|████████  | 154/190 [04:49<01:07,  1.89s/it]]
Testing:    :  82%|████████▏ | 156/190 [04:52<01:03,  1.88s/it]]
Testing:    :  83%|████████▎ | 158/190 [04:56<01:00,  1.88s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:00<00:55,  1.86s/it]]
Testing:    :  85%|████████▌ | 162/190 [05:04<00:52,  1.87s/it]]
Testing:    :  86%|████████▋ | 164/190 [05:07<00:48,  1.88s/it]]
Testing:    :  87%|████████▋ | 166/190 [05:11<00:45,  1.88s/it]]
Testing:    :  88%|████████▊ | 168/190 [05:15<00:41,  1.88s/it]]
Testing:    :  89%|████████▉ | 170/190 [05:19<00:37,  1.89s/it]]
Testing:    :  91%|█████████ | 172/190 [05:22<00:33,  1.89s/it]]
Testing:    :  92%|█████████▏| 174/190 [05:26<00:30,  1.90s/it]]
Testing:    :  93%|█████████▎| 176/190 [05:30<00:26,  1.89s/it]]
Testing:    :  94%|█████████▎| 178/190 [05:34<00:22,  1.89s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:37<00:18,  1.88s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:41<00:15,  1.89s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:45<00:11,  1.88s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:49<00:07,  1.87s/it]]
Testing:    :  99%|█████████▉| 188/190 [05:52<00:03,  1.86s/it]]
Testing:    : 100%|██████████| 190/190 [05:55<00:00,  1.87s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.87s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.87s/it]]
Testing:    :   4%|▍         | 2/47 [00:03<01:18,  1.73s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:17,  1.79s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:10<01:13,  1.80s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:10,  1.81s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:07,  1.82s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:21<01:04,  1.83s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:25<01:00,  1.83s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:29<00:57,  1.85s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:32<00:53,  1.84s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:36<00:49,  1.85s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:40<00:46,  1.84s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:44<00:42,  1.85s/it]t]]
Testing:    :  55%|█████▌    | 26/47 [00:47<00:38,  1.85s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:51<00:35,  1.85s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:55<00:31,  1.85s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [00:58<00:27,  1.86s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:02<00:24,  1.86s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:06<00:20,  1.87s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:10<00:16,  1.87s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:13<00:13,  1.87s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:17<00:09,  1.86s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:21<00:05,  1.87s/it]t]]
Testing:    :  98%|█████████▊| 46/47 [01:24<00:01,  1.86s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]82s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]82s/it]t]]
auc:0.7486040969760089 f1: 0.5410154088141913 recall: 0.45555239431368894 precision: 0.665949574046984
Training:    :   1%|          | 1/190 [00:02<07:21,  2.34s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:06,  2.27s/it]]]
Training:    :   2%|▏         | 3/190 [00:06<06:59,  2.24s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:04,  2.28s/it]]]
Training:    :   3%|▎         | 5/190 [00:11<07:07,  2.31s/it]]]
Training:    :   3%|▎         | 6/190 [00:13<07:05,  2.31s/it]]]
Training:    :   4%|▎         | 7/190 [00:16<07:06,  2.33s/it]]]
Training:    :   4%|▍         | 8/190 [00:18<07:07,  2.35s/it]]]
Training:    :   5%|▍         | 9/190 [00:20<07:00,  2.32s/it]]]
Training:    :   5%|▌         | 10/190 [00:23<06:55,  2.31s/it]]
Training:    :   6%|▌         | 11/190 [00:25<06:53,  2.31s/it]]
Training:    :   6%|▋         | 12/190 [00:27<06:52,  2.32s/it]]
Training:    :   7%|▋         | 13/190 [00:30<06:52,  2.33s/it]]
Training:    :   7%|▋         | 14/190 [00:32<06:47,  2.31s/it]]
Training:    :   8%|▊         | 15/190 [00:34<06:46,  2.32s/it]]
Training:    :   8%|▊         | 16/190 [00:37<06:45,  2.33s/it]]
Training:    :   9%|▉         | 17/190 [00:39<06:44,  2.34s/it]]
Training:    :   9%|▉         | 18/190 [00:41<06:36,  2.30s/it]]
Training:    :  10%|█         | 19/190 [00:43<06:34,  2.30s/it]]
Training:    :  11%|█         | 20/190 [00:46<06:38,  2.35s/it]]
Training:    :  11%|█         | 21/190 [00:48<06:34,  2.33s/it]]
Training:    :  12%|█▏        | 22/190 [00:51<06:31,  2.33s/it]]
Training:    :  12%|█▏        | 23/190 [00:53<06:25,  2.31s/it]]
Training:    :  13%|█▎        | 24/190 [00:55<06:27,  2.33s/it]]
Training:    :  13%|█▎        | 25/190 [00:57<06:23,  2.32s/it]]
Training:    :  14%|█▎        | 26/190 [01:00<06:23,  2.34s/it]]
Training:    :  14%|█▍        | 27/190 [01:02<06:22,  2.35s/it]]
Training:    :  15%|█▍        | 28/190 [01:05<06:18,  2.34s/it]]
Training:    :  15%|█▌        | 29/190 [01:07<06:13,  2.32s/it]]
Training:    :  16%|█▌        | 30/190 [01:09<06:08,  2.31s/it]]
Training:    :  16%|█▋        | 31/190 [01:11<06:05,  2.30s/it]]
Training:    :  17%|█▋        | 32/190 [01:14<06:09,  2.34s/it]]
Training:    :  17%|█▋        | 33/190 [01:16<06:08,  2.35s/it]]
Training:    :  18%|█▊        | 34/190 [01:18<06:05,  2.34s/it]]
Training:    :  18%|█▊        | 35/190 [01:21<05:58,  2.31s/it]]
Training:    :  19%|█▉        | 36/190 [01:23<06:02,  2.35s/it]]
Training:    :  19%|█▉        | 37/190 [01:26<05:59,  2.35s/it]]
Training:    :  20%|██        | 38/190 [01:28<05:58,  2.36s/it]]
Training:    :  21%|██        | 39/190 [01:30<05:52,  2.34s/it]]
Training:    :  21%|██        | 40/190 [01:33<05:52,  2.35s/it]]
Training:    :  22%|██▏       | 41/190 [01:35<05:50,  2.35s/it]]
Training:    :  22%|██▏       | 42/190 [01:37<05:44,  2.32s/it]]
Training:    :  23%|██▎       | 43/190 [01:40<05:42,  2.33s/it]]
Training:    :  23%|██▎       | 44/190 [01:42<05:42,  2.35s/it]]
Training:    :  24%|██▎       | 45/190 [01:44<05:40,  2.35s/it]]
Training:    :  24%|██▍       | 46/190 [01:47<05:38,  2.35s/it]]
Training:    :  25%|██▍       | 47/190 [01:49<05:35,  2.35s/it]]
Training:    :  25%|██▌       | 48/190 [01:51<05:34,  2.36s/it]]
Training:    :  26%|██▌       | 49/190 [01:54<05:27,  2.32s/it]]
Training:    :  26%|██▋       | 50/190 [01:56<05:27,  2.34s/it]]
Training:    :  27%|██▋       | 51/190 [01:58<05:25,  2.34s/it]]
Training:    :  27%|██▋       | 52/190 [02:01<05:24,  2.35s/it]]
Training:    :  28%|██▊       | 53/190 [02:03<05:25,  2.37s/it]]
Training:    :  28%|██▊       | 54/190 [02:05<05:20,  2.36s/it]]
Training:    :  29%|██▉       | 55/190 [02:08<05:18,  2.36s/it]]
Training:    :  29%|██▉       | 56/190 [02:10<05:14,  2.35s/it]]
Training:    :  30%|███       | 57/190 [02:12<05:11,  2.34s/it]]
Training:    :  31%|███       | 58/190 [02:15<05:10,  2.35s/it]]
Training:    :  31%|███       | 59/190 [02:17<05:10,  2.37s/it]]
Training:    :  32%|███▏      | 60/190 [02:20<05:07,  2.36s/it]]
Training:    :  32%|███▏      | 61/190 [02:22<05:02,  2.34s/it]]
Training:    :  33%|███▎      | 62/190 [02:24<04:57,  2.33s/it]]
Training:    :  33%|███▎      | 63/190 [02:26<04:54,  2.32s/it]]
Training:    :  34%|███▎      | 64/190 [02:29<04:48,  2.29s/it]]
Training:    :  34%|███▍      | 65/190 [02:31<04:49,  2.32s/it]]
Training:    :  35%|███▍      | 66/190 [02:33<04:47,  2.32s/it]]
Training:    :  35%|███▌      | 67/190 [02:36<04:48,  2.35s/it]]
Training:    :  36%|███▌      | 68/190 [02:38<04:47,  2.36s/it]]
Training:    :  36%|███▋      | 69/190 [02:40<04:42,  2.33s/it]]
Training:    :  37%|███▋      | 70/190 [02:43<04:37,  2.31s/it]]
Training:    :  37%|███▋      | 71/190 [02:45<04:39,  2.35s/it]]
Training:    :  38%|███▊      | 72/190 [02:47<04:35,  2.33s/it]]
Training:    :  38%|███▊      | 73/190 [02:50<04:33,  2.34s/it]]
Training:    :  39%|███▉      | 74/190 [02:52<04:30,  2.33s/it]]
Training:    :  39%|███▉      | 75/190 [02:55<04:29,  2.35s/it]]
Training:    :  40%|████      | 76/190 [02:57<04:22,  2.31s/it]]
Training:    :  41%|████      | 77/190 [02:59<04:19,  2.30s/it]]
Training:    :  41%|████      | 78/190 [03:01<04:18,  2.30s/it]]
Training:    :  42%|████▏     | 79/190 [03:04<04:18,  2.33s/it]]
Training:    :  42%|████▏     | 80/190 [03:06<04:16,  2.33s/it]]
Training:    :  43%|████▎     | 81/190 [03:08<04:11,  2.31s/it]]
Training:    :  43%|████▎     | 82/190 [03:11<04:07,  2.29s/it]]
Training:    :  44%|████▎     | 83/190 [03:13<04:07,  2.32s/it]]
Training:    :  44%|████▍     | 84/190 [03:15<04:06,  2.32s/it]]
Training:    :  45%|████▍     | 85/190 [03:18<04:02,  2.31s/it]]
Training:    :  45%|████▌     | 86/190 [03:20<03:58,  2.30s/it]]
Training:    :  46%|████▌     | 87/190 [03:22<03:58,  2.32s/it]]
Training:    :  46%|████▋     | 88/190 [03:24<03:55,  2.31s/it]]
Training:    :  47%|████▋     | 89/190 [03:27<03:52,  2.30s/it]]
Training:    :  47%|████▋     | 90/190 [03:29<03:49,  2.30s/it]]
Training:    :  48%|████▊     | 91/190 [03:31<03:48,  2.30s/it]]
Training:    :  48%|████▊     | 92/190 [03:34<03:44,  2.29s/it]]
Training:    :  49%|████▉     | 93/190 [03:36<03:43,  2.30s/it]]
Training:    :  49%|████▉     | 94/190 [03:38<03:39,  2.29s/it]]
Training:    :  50%|█████     | 95/190 [03:41<03:41,  2.33s/it]]
Training:    :  51%|█████     | 96/190 [03:43<03:40,  2.34s/it]]
Training:    :  51%|█████     | 97/190 [03:45<03:36,  2.32s/it]]
Training:    :  52%|█████▏    | 98/190 [03:48<03:32,  2.31s/it]]
Training:    :  52%|█████▏    | 99/190 [03:50<03:31,  2.33s/it]]
Training:    :  53%|█████▎    | 100/190 [03:52<03:28,  2.32s/it]
Training:    :  53%|█████▎    | 101/190 [03:55<03:26,  2.32s/it]
Training:    :  54%|█████▎    | 102/190 [03:57<03:25,  2.33s/it]
Training:    :  54%|█████▍    | 103/190 [03:59<03:25,  2.36s/it]
Training:    :  55%|█████▍    | 104/190 [04:02<03:23,  2.36s/it]
Training:    :  55%|█████▌    | 105/190 [04:04<03:19,  2.34s/it]
Training:    :  56%|█████▌    | 106/190 [04:06<03:16,  2.33s/it]
Training:    :  56%|█████▋    | 107/190 [04:09<03:14,  2.35s/it]
Training:    :  57%|█████▋    | 108/190 [04:11<03:15,  2.39s/it]
Training:    :  57%|█████▋    | 109/190 [04:13<03:11,  2.37s/it]
Training:    :  58%|█████▊    | 110/190 [04:16<03:07,  2.34s/it]
Training:    :  58%|█████▊    | 111/190 [04:18<03:06,  2.36s/it]
Training:    :  59%|█████▉    | 112/190 [04:20<03:01,  2.33s/it]
Training:    :  59%|█████▉    | 113/190 [04:23<02:57,  2.31s/it]
Training:    :  60%|██████    | 114/190 [04:25<02:56,  2.32s/it]
Training:    :  61%|██████    | 115/190 [04:27<02:56,  2.35s/it]
Training:    :  61%|██████    | 116/190 [04:30<02:53,  2.35s/it]
Training:    :  62%|██████▏   | 117/190 [04:32<02:51,  2.35s/it]
Training:    :  62%|██████▏   | 118/190 [04:35<02:50,  2.37s/it]
Training:    :  63%|██████▎   | 119/190 [04:37<02:45,  2.34s/it]
Training:    :  63%|██████▎   | 120/190 [04:39<02:42,  2.32s/it]
Training:    :  64%|██████▎   | 121/190 [04:41<02:40,  2.33s/it]
Training:    :  64%|██████▍   | 122/190 [04:44<02:38,  2.33s/it]
Training:    :  65%|██████▍   | 123/190 [04:46<02:34,  2.31s/it]
Training:    :  65%|██████▌   | 124/190 [04:48<02:32,  2.30s/it]
Training:    :  66%|██████▌   | 125/190 [04:51<02:31,  2.32s/it]
Training:    :  66%|██████▋   | 126/190 [04:53<02:28,  2.32s/it]
Training:    :  67%|██████▋   | 127/190 [04:55<02:26,  2.32s/it]
Training:    :  67%|██████▋   | 128/190 [04:58<02:22,  2.30s/it]
Training:    :  68%|██████▊   | 129/190 [05:00<02:19,  2.28s/it]
Training:    :  68%|██████▊   | 130/190 [05:02<02:18,  2.31s/it]
Training:    :  69%|██████▉   | 131/190 [05:05<02:16,  2.32s/it]
Training:    :  69%|██████▉   | 132/190 [05:07<02:13,  2.31s/it]
Training:    :  70%|███████   | 133/190 [05:09<02:11,  2.31s/it]
Training:    :  71%|███████   | 134/190 [05:11<02:09,  2.32s/it]
Training:    :  71%|███████   | 135/190 [05:14<02:06,  2.30s/it]
Training:    :  72%|███████▏  | 136/190 [05:16<02:03,  2.28s/it]
Training:    :  72%|███████▏  | 137/190 [05:18<01:59,  2.25s/it]
Training:    :  73%|███████▎  | 138/190 [05:21<01:59,  2.29s/it]
Training:    :  73%|███████▎  | 139/190 [05:23<01:57,  2.30s/it]
Training:    :  74%|███████▎  | 140/190 [05:25<01:55,  2.30s/it]
Training:    :  74%|███████▍  | 141/190 [05:27<01:51,  2.28s/it]
Training:    :  75%|███████▍  | 142/190 [05:30<01:50,  2.31s/it]
Training:    :  75%|███████▌  | 143/190 [05:32<01:48,  2.30s/it]
Training:    :  76%|███████▌  | 144/190 [05:34<01:46,  2.31s/it]
Training:    :  76%|███████▋  | 145/190 [05:37<01:44,  2.33s/it]
Training:    :  77%|███████▋  | 146/190 [05:39<01:42,  2.34s/it]
Training:    :  77%|███████▋  | 147/190 [05:41<01:40,  2.33s/it]
Training:    :  78%|███████▊  | 148/190 [05:44<01:37,  2.33s/it]
Training:    :  78%|███████▊  | 149/190 [05:46<01:36,  2.34s/it]
Training:    :  79%|███████▉  | 150/190 [05:48<01:33,  2.35s/it]
Training:    :  79%|███████▉  | 151/190 [05:51<01:30,  2.33s/it]
Training:    :  80%|████████  | 152/190 [05:53<01:28,  2.34s/it]
Training:    :  81%|████████  | 153/190 [05:55<01:25,  2.32s/it]
Training:    :  81%|████████  | 154/190 [05:58<01:23,  2.32s/it]
Training:    :  82%|████████▏ | 155/190 [06:00<01:20,  2.31s/it]
Training:    :  82%|████████▏ | 156/190 [06:02<01:18,  2.31s/it]
Training:    :  83%|████████▎ | 157/190 [06:05<01:16,  2.32s/it]
Training:    :  83%|████████▎ | 158/190 [06:07<01:14,  2.32s/it]
Training:    :  84%|████████▎ | 159/190 [06:09<01:12,  2.32s/it]
Training:    :  84%|████████▍ | 160/190 [06:12<01:09,  2.32s/it]
Training:    :  85%|████████▍ | 161/190 [06:14<01:07,  2.33s/it]
Training:    :  85%|████████▌ | 162/190 [06:16<01:06,  2.37s/it]
Training:    :  86%|████████▌ | 163/190 [06:19<01:04,  2.39s/it]
Training:    :  86%|████████▋ | 164/190 [06:21<01:01,  2.36s/it]
Training:    :  87%|████████▋ | 165/190 [06:23<00:58,  2.35s/it]
Training:    :  87%|████████▋ | 166/190 [06:26<00:56,  2.35s/it]
Training:    :  88%|████████▊ | 167/190 [06:28<00:54,  2.35s/it]
Training:    :  88%|████████▊ | 168/190 [06:31<00:51,  2.35s/it]
Training:    :  89%|████████▉ | 169/190 [06:33<00:49,  2.36s/it]
Training:    :  89%|████████▉ | 170/190 [06:35<00:47,  2.36s/it]
Training:    :  90%|█████████ | 171/190 [06:38<00:44,  2.34s/it]
Training:    :  91%|█████████ | 172/190 [06:40<00:42,  2.34s/it]
Training:    :  91%|█████████ | 173/190 [06:42<00:39,  2.33s/it]
Training:    :  92%|█████████▏| 174/190 [06:45<00:37,  2.35s/it]
Training:    :  92%|█████████▏| 175/190 [06:47<00:34,  2.33s/it]
Training:    :  93%|█████████▎| 176/190 [06:49<00:32,  2.32s/it]
Training:    :  93%|█████████▎| 177/190 [06:52<00:30,  2.32s/it]
Training:    :  94%|█████████▎| 178/190 [06:54<00:27,  2.33s/it]
Training:    :  94%|█████████▍| 179/190 [06:56<00:25,  2.29s/it]
Training:    :  95%|█████████▍| 180/190 [06:58<00:23,  2.30s/it]
Training:    :  95%|█████████▌| 181/190 [07:01<00:20,  2.29s/it]
Training:    :  96%|█████████▌| 182/190 [07:03<00:18,  2.32s/it]
Training:    :  96%|█████████▋| 183/190 [07:05<00:16,  2.33s/it]
Training:    :  97%|█████████▋| 184/190 [07:08<00:13,  2.29s/it]
Training:    :  97%|█████████▋| 185/190 [07:10<00:11,  2.31s/it]
Training:    :  98%|█████████▊| 186/190 [07:12<00:09,  2.33s/it]
Training:    :  98%|█████████▊| 187/190 [07:15<00:06,  2.30s/it]
Training:    :  99%|█████████▉| 188/190 [07:17<00:04,  2.31s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.31s/it]
Testing:    :   1%|          | 2/190 [00:03<05:34,  1.78s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:38,  1.82s/it]it]
Testing:    :   3%|▎         | 6/190 [00:10<05:37,  1.83s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:34,  1.84s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:28,  1.82s/it]t]
Testing:    :   6%|▋         | 12/190 [00:21<05:27,  1.84s/it]t]
Testing:    :   7%|▋         | 14/190 [00:25<05:23,  1.84s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:21,  1.85s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:16,  1.84s/it]t]
Testing:    :  11%|█         | 20/190 [00:36<05:14,  1.85s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:40<05:12,  1.86s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:44<05:10,  1.87s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:05,  1.86s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:51<05:05,  1.88s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:55<05:00,  1.88s/it]t]
Testing:    :  17%|█▋        | 32/190 [00:59<04:58,  1.89s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:03<04:53,  1.88s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:06<04:50,  1.89s/it]t]
Testing:    :  20%|██        | 38/190 [01:10<04:44,  1.87s/it]t]
Testing:    :  21%|██        | 40/190 [01:14<04:41,  1.88s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:18<04:35,  1.86s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:21<04:32,  1.87s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:25<04:29,  1.87s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:29<04:26,  1.88s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:33<04:22,  1.87s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:36<04:18,  1.88s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:40<04:15,  1.88s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:44<04:14,  1.90s/it]t]
Testing:    :  31%|███       | 58/190 [01:48<04:08,  1.88s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:52<04:06,  1.89s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:55<04:02,  1.89s/it]t]
Testing:    :  34%|███▎      | 64/190 [01:59<03:58,  1.89s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:03<03:53,  1.88s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:07<03:48,  1.87s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:10<03:43,  1.86s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:14<03:41,  1.88s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:18<03:35,  1.86s/it]t]
Testing:    :  40%|████      | 76/190 [02:21<03:33,  1.87s/it]t]
Testing:    :  41%|████      | 78/190 [02:25<03:28,  1.86s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:29<03:26,  1.88s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:33<03:22,  1.88s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:36<03:18,  1.87s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:40<03:15,  1.88s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:44<03:12,  1.88s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:48<03:10,  1.90s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:52<03:05,  1.89s/it]t]
Testing:    :  49%|████▉     | 94/190 [02:56<03:02,  1.90s/it]t]
Testing:    :  51%|█████     | 96/190 [02:59<02:57,  1.89s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:03<02:54,  1.89s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:07<02:48,  1.88s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:10<02:44,  1.87s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:14<02:40,  1.86s/it]]
Testing:    :  56%|█████▌    | 106/190 [03:18<02:36,  1.87s/it]]
Testing:    :  57%|█████▋    | 108/190 [03:22<02:33,  1.87s/it]]
Testing:    :  58%|█████▊    | 110/190 [03:25<02:29,  1.87s/it]]
Testing:    :  59%|█████▉    | 112/190 [03:29<02:26,  1.87s/it]]
Testing:    :  60%|██████    | 114/190 [03:33<02:22,  1.88s/it]]
Testing:    :  61%|██████    | 116/190 [03:37<02:18,  1.87s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:40<02:15,  1.88s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:44<02:11,  1.87s/it]]
Testing:    :  64%|██████▍   | 122/190 [03:48<02:08,  1.89s/it]]
Testing:    :  65%|██████▌   | 124/190 [03:52<02:04,  1.89s/it]]
Testing:    :  66%|██████▋   | 126/190 [03:56<02:01,  1.89s/it]]
Testing:    :  67%|██████▋   | 128/190 [03:59<01:57,  1.89s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:03<01:53,  1.90s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:07<01:48,  1.88s/it]]
Testing:    :  71%|███████   | 134/190 [04:11<01:45,  1.89s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:14<01:41,  1.88s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:18<01:37,  1.87s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:22<01:34,  1.88s/it]]
Testing:    :  75%|███████▍  | 142/190 [04:26<01:30,  1.88s/it]]
Testing:    :  76%|███████▌  | 144/190 [04:29<01:26,  1.87s/it]]
Testing:    :  77%|███████▋  | 146/190 [04:33<01:22,  1.88s/it]]
Testing:    :  78%|███████▊  | 148/190 [04:37<01:18,  1.88s/it]]
Testing:    :  79%|███████▉  | 150/190 [04:41<01:15,  1.89s/it]]
Testing:    :  80%|████████  | 152/190 [04:44<01:11,  1.88s/it]]
Testing:    :  81%|████████  | 154/190 [04:48<01:08,  1.89s/it]]
Testing:    :  82%|████████▏ | 156/190 [04:52<01:04,  1.89s/it]]
Testing:    :  83%|████████▎ | 158/190 [04:56<01:00,  1.88s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:00<00:56,  1.89s/it]]
Testing:    :  85%|████████▌ | 162/190 [05:03<00:52,  1.88s/it]]
Testing:    :  86%|████████▋ | 164/190 [05:07<00:49,  1.89s/it]]
Testing:    :  87%|████████▋ | 166/190 [05:11<00:45,  1.89s/it]]
Testing:    :  88%|████████▊ | 168/190 [05:15<00:41,  1.90s/it]]
Testing:    :  89%|████████▉ | 170/190 [05:19<00:37,  1.89s/it]]
Testing:    :  91%|█████████ | 172/190 [05:22<00:33,  1.89s/it]]
Testing:    :  92%|█████████▏| 174/190 [05:26<00:30,  1.88s/it]]
Testing:    :  93%|█████████▎| 176/190 [05:30<00:26,  1.89s/it]]
Testing:    :  94%|█████████▎| 178/190 [05:34<00:22,  1.88s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:37<00:18,  1.89s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:41<00:15,  1.88s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:45<00:11,  1.88s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:49<00:07,  1.88s/it]]
Testing:    :  99%|█████████▉| 188/190 [05:52<00:03,  1.89s/it]]
Testing:    : 100%|██████████| 190/190 [05:54<00:00,  1.87s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.87s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.87s/it]]
Testing:    :   4%|▍         | 2/47 [00:03<01:18,  1.74s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:17,  1.80s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:10<01:15,  1.84s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.82s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:08,  1.84s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:21<01:04,  1.83s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:25<01:00,  1.84s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:29<00:57,  1.85s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:33<00:54,  1.86s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:36<00:50,  1.85s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:40<00:46,  1.86s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:44<00:42,  1.86s/it]t]]
