
Dataset: assist2015, Learning Rate: 0.002
Training:    :   1%|          | 4/330 [00:02<03:03,  1.78it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:00,  1.79it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:01,  1.75it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:58,  1.76it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:57,  1.75it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:53,  1.76it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:47,  1.80it/s]]
Training:    :  10%|▉         | 32/330 [00:17<02:44,  1.82it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:41,  1.82it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:39,  1.82it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:38,  1.80it/s]]
Training:    :  15%|█▍        | 48/330 [00:26<02:38,  1.78it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:37,  1.77it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:33,  1.78it/s]]
Training:    :  18%|█▊        | 60/330 [00:33<02:29,  1.80it/s]]
Training:    :  19%|█▉        | 64/330 [00:35<02:28,  1.79it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:27,  1.77it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:26,  1.76it/s]]
Training:    :  23%|██▎       | 76/330 [00:42<02:22,  1.78it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:23,  1.74it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:23,  1.71it/s]]
Training:    :  27%|██▋       | 88/330 [00:49<02:19,  1.74it/s]]
Training:    :  28%|██▊       | 92/330 [00:51<02:14,  1.77it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:13,  1.75it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:09,  1.78it/s]
Training:    :  32%|███▏      | 104/330 [00:58<02:06,  1.78it/s]
Training:    :  33%|███▎      | 108/330 [01:00<02:02,  1.81it/s]
Training:    :  34%|███▍      | 112/330 [01:02<01:59,  1.83it/s]
Training:    :  35%|███▌      | 116/330 [01:05<01:58,  1.81it/s]
Training:    :  36%|███▋      | 120/330 [01:07<01:57,  1.79it/s]
Training:    :  38%|███▊      | 124/330 [01:09<01:54,  1.80it/s]
Training:    :  39%|███▉      | 128/330 [01:11<01:53,  1.79it/s]
Training:    :  40%|████      | 132/330 [01:14<01:52,  1.76it/s]
Training:    :  41%|████      | 136/330 [01:16<01:49,  1.77it/s]
Training:    :  42%|████▏     | 140/330 [01:18<01:48,  1.76it/s]
Training:    :  44%|████▎     | 144/330 [01:20<01:44,  1.79it/s]
Training:    :  45%|████▍     | 148/330 [01:23<01:42,  1.78it/s]
Training:    :  46%|████▌     | 152/330 [01:25<01:40,  1.78it/s]
Training:    :  47%|████▋     | 156/330 [01:27<01:38,  1.77it/s]
Training:    :  48%|████▊     | 160/330 [01:29<01:34,  1.80it/s]
Training:    :  50%|████▉     | 164/330 [01:32<01:32,  1.80it/s]
Training:    :  51%|█████     | 168/330 [01:34<01:29,  1.81it/s]
Training:    :  52%|█████▏    | 172/330 [01:36<01:27,  1.81it/s]
Training:    :  53%|█████▎    | 176/330 [01:38<01:26,  1.78it/s]
Training:    :  55%|█████▍    | 180/330 [01:41<01:25,  1.76it/s]
Training:    :  56%|█████▌    | 184/330 [01:43<01:23,  1.74it/s]
Training:    :  57%|█████▋    | 188/330 [01:45<01:20,  1.76it/s]
Training:    :  58%|█████▊    | 192/330 [01:47<01:18,  1.77it/s]
Training:    :  59%|█████▉    | 196/330 [01:50<01:15,  1.79it/s]
Training:    :  61%|██████    | 200/330 [01:52<01:15,  1.73it/s]
Training:    :  62%|██████▏   | 204/330 [01:54<01:12,  1.75it/s]
Training:    :  63%|██████▎   | 208/330 [01:57<01:10,  1.73it/s]
Training:    :  64%|██████▍   | 212/330 [01:59<01:08,  1.73it/s]
Training:    :  65%|██████▌   | 216/330 [02:02<01:07,  1.69it/s]
Training:    :  67%|██████▋   | 220/330 [02:04<01:04,  1.69it/s]
Training:    :  68%|██████▊   | 224/330 [02:06<01:02,  1.69it/s]
Training:    :  69%|██████▉   | 228/330 [02:08<00:59,  1.72it/s]
Training:    :  70%|███████   | 232/330 [02:11<00:57,  1.71it/s]
Training:    :  72%|███████▏  | 236/330 [02:13<00:53,  1.75it/s]
Training:    :  73%|███████▎  | 240/330 [02:15<00:51,  1.74it/s]
Training:    :  74%|███████▍  | 244/330 [02:18<00:48,  1.76it/s]
Training:    :  75%|███████▌  | 248/330 [02:20<00:46,  1.77it/s]
Training:    :  76%|███████▋  | 252/330 [02:22<00:44,  1.76it/s]
Training:    :  78%|███████▊  | 256/330 [02:24<00:42,  1.75it/s]
Training:    :  79%|███████▉  | 260/330 [02:27<00:40,  1.74it/s]
Training:    :  80%|████████  | 264/330 [02:29<00:37,  1.75it/s]
Training:    :  81%|████████  | 268/330 [02:31<00:35,  1.75it/s]
Training:    :  82%|████████▏ | 272/330 [02:34<00:33,  1.74it/s]
Training:    :  84%|████████▎ | 276/330 [02:36<00:30,  1.76it/s]
Training:    :  85%|████████▍ | 280/330 [02:38<00:28,  1.77it/s]
Training:    :  86%|████████▌ | 284/330 [02:40<00:25,  1.78it/s]
Training:    :  87%|████████▋ | 288/330 [02:43<00:23,  1.78it/s]
Training:    :  88%|████████▊ | 292/330 [02:45<00:21,  1.79it/s]
Training:    :  90%|████████▉ | 296/330 [02:47<00:19,  1.78it/s]
Training:    :  91%|█████████ | 300/330 [02:49<00:17,  1.74it/s]
Training:    :  92%|█████████▏| 304/330 [02:52<00:14,  1.74it/s]
Training:    :  93%|█████████▎| 308/330 [02:54<00:12,  1.72it/s]
Training:    :  95%|█████████▍| 312/330 [02:56<00:10,  1.73it/s]
Training:    :  96%|█████████▌| 316/330 [02:59<00:08,  1.73it/s]
Training:    :  97%|█████████▋| 320/330 [03:01<00:05,  1.74it/s]
Training:    :  98%|█████████▊| 324/330 [03:03<00:03,  1.73it/s]
Training:    :  99%|█████████▉| 328/330 [03:06<00:01,  1.73it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.77it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:37,  2.06it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:35,  2.05it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:35,  2.03it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:31,  2.05it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:31,  2.02it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:26,  2.05it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:24,  2.04it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:19,  2.07it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:21<02:16,  2.09it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:13,  2.09it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:26<02:12,  2.08it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:09,  2.08it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:31<02:09,  2.04it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:08,  2.02it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:36<02:03,  2.06it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:38<02:02,  2.05it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:41<01:58,  2.06it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:43<01:57,  2.05it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:46<01:55,  2.03it/s]s]
Testing:    :  30%|███       | 100/330 [00:48<01:53,  2.02it/s]]
Testing:    :  32%|███▏      | 105/330 [00:51<01:50,  2.04it/s]]
Testing:    :  33%|███▎      | 110/330 [00:53<01:48,  2.02it/s]]
Testing:    :  35%|███▍      | 115/330 [00:56<01:46,  2.02it/s]]
Testing:    :  36%|███▋      | 120/330 [00:58<01:44,  2.00it/s]]
Testing:    :  38%|███▊      | 125/330 [01:01<01:41,  2.01it/s]]
Testing:    :  39%|███▉      | 130/330 [01:03<01:38,  2.02it/s]]
Testing:    :  41%|████      | 135/330 [01:06<01:37,  2.00it/s]]
Testing:    :  42%|████▏     | 140/330 [01:08<01:34,  2.00it/s]]
Testing:    :  44%|████▍     | 145/330 [01:11<01:31,  2.02it/s]]
Testing:    :  45%|████▌     | 150/330 [01:13<01:29,  2.01it/s]]
Testing:    :  47%|████▋     | 155/330 [01:15<01:25,  2.05it/s]]
Testing:    :  48%|████▊     | 160/330 [01:18<01:23,  2.04it/s]]
Testing:    :  50%|█████     | 165/330 [01:21<01:22,  2.01it/s]]
Testing:    :  52%|█████▏    | 170/330 [01:23<01:19,  2.01it/s]]
Testing:    :  53%|█████▎    | 175/330 [01:26<01:17,  2.01it/s]]
Testing:    :  55%|█████▍    | 180/330 [01:28<01:14,  2.02it/s]]
Testing:    :  56%|█████▌    | 185/330 [01:30<01:11,  2.03it/s]]
Testing:    :  58%|█████▊    | 190/330 [01:33<01:09,  2.01it/s]]
Testing:    :  59%|█████▉    | 195/330 [01:35<01:07,  2.01it/s]]
Testing:    :  61%|██████    | 200/330 [01:38<01:04,  2.02it/s]]
Testing:    :  62%|██████▏   | 205/330 [01:40<01:01,  2.03it/s]]
Testing:    :  64%|██████▎   | 210/330 [01:43<00:58,  2.04it/s]]
Testing:    :  65%|██████▌   | 215/330 [01:45<00:56,  2.04it/s]]
Testing:    :  67%|██████▋   | 220/330 [01:48<00:54,  2.02it/s]]
Testing:    :  68%|██████▊   | 225/330 [01:50<00:51,  2.03it/s]]
Testing:    :  70%|██████▉   | 230/330 [01:53<00:49,  2.01it/s]]
Testing:    :  71%|███████   | 235/330 [01:55<00:46,  2.03it/s]]
Testing:    :  73%|███████▎  | 240/330 [01:58<00:44,  2.03it/s]]
Testing:    :  74%|███████▍  | 245/330 [02:00<00:42,  2.02it/s]]
Testing:    :  76%|███████▌  | 250/330 [02:03<00:39,  2.02it/s]]
Testing:    :  77%|███████▋  | 255/330 [02:05<00:36,  2.05it/s]]
Testing:    :  79%|███████▉  | 260/330 [02:07<00:34,  2.04it/s]]
Testing:    :  80%|████████  | 265/330 [02:10<00:31,  2.05it/s]]
Testing:    :  82%|████████▏ | 270/330 [02:12<00:29,  2.06it/s]]
Testing:    :  83%|████████▎ | 275/330 [02:15<00:26,  2.05it/s]]
Testing:    :  85%|████████▍ | 280/330 [02:17<00:24,  2.01it/s]]
Testing:    :  86%|████████▋ | 285/330 [02:20<00:22,  1.99it/s]]
Testing:    :  88%|████████▊ | 289/330 [02:22<00:20,  1.98it/s]]
Testing:    :  89%|████████▉ | 294/330 [02:24<00:17,  2.01it/s]]
Testing:    :  91%|█████████ | 299/330 [02:27<00:15,  2.02it/s]]
Testing:    :  92%|█████████▏| 304/330 [02:29<00:12,  2.03it/s]]
Testing:    :  94%|█████████▎| 309/330 [02:32<00:10,  2.05it/s]]
Testing:    :  95%|█████████▌| 314/330 [02:34<00:07,  2.02it/s]]
Testing:    :  97%|█████████▋| 319/330 [02:37<00:05,  2.01it/s]]
Testing:    :  98%|█████████▊| 324/330 [02:39<00:02,  2.03it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.03it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.03it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:39,  1.95it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.89it/s]/s]]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.92it/s]s]]
Testing:    :  20%|█▉        | 16/82 [00:08<00:34,  1.89it/s]s]]
Testing:    :  24%|██▍       | 20/82 [00:10<00:32,  1.92it/s]s]]
Testing:    :  29%|██▉       | 24/82 [00:12<00:30,  1.87it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.95it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.93it/s]s]]
Testing:    :  45%|████▌     | 37/82 [00:19<00:23,  1.95it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:19,  2.00it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  2.01it/s]s]]
Testing:    :  63%|██████▎   | 52/82 [00:26<00:15,  1.98it/s]s]]
Testing:    :  70%|██████▉   | 57/82 [00:28<00:12,  2.03it/s]s]]
Testing:    :  76%|███████▌  | 62/82 [00:31<00:09,  2.06it/s]s]]
Testing:    :  82%|████████▏ | 67/82 [00:33<00:07,  2.08it/s]s]]
Testing:    :  88%|████████▊ | 72/82 [00:36<00:04,  2.06it/s]s]]
Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.16it/s]s]]
Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.16it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:08,  1.73it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:06,  1.73it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:01,  1.75it/s]]
Training:    :   5%|▍         | 16/330 [00:09<03:00,  1.74it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:57,  1.74it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:54,  1.75it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:52,  1.75it/s]]
Training:    :  10%|█         | 33/330 [00:18<02:42,  1.82it/s]]
Training:    :  11%|█         | 37/330 [00:20<02:41,  1.81it/s]]
Training:    :  12%|█▏        | 41/330 [00:22<02:38,  1.82it/s]]
Training:    :  14%|█▎        | 45/330 [00:25<02:35,  1.84it/s]]
Training:    :  15%|█▍        | 49/330 [00:27<02:33,  1.83it/s]]
Training:    :  16%|█▌        | 53/330 [00:29<02:34,  1.79it/s]]
Training:    :  17%|█▋        | 57/330 [00:32<02:34,  1.77it/s]]
Training:    :  18%|█▊        | 61/330 [00:34<02:30,  1.79it/s]]
Training:    :  20%|█▉        | 65/330 [00:36<02:29,  1.77it/s]]
Training:    :  21%|██        | 69/330 [00:38<02:27,  1.77it/s]]
Training:    :  22%|██▏       | 73/330 [00:40<02:24,  1.78it/s]]
Training:    :  23%|██▎       | 77/330 [00:43<02:22,  1.78it/s]]
Training:    :  25%|██▍       | 81/330 [00:45<02:19,  1.78it/s]]
Training:    :  26%|██▌       | 85/330 [00:47<02:17,  1.78it/s]]
Training:    :  27%|██▋       | 89/330 [00:49<02:13,  1.80it/s]]
Training:    :  28%|██▊       | 93/330 [00:52<02:12,  1.78it/s]]
Training:    :  29%|██▉       | 97/330 [00:54<02:12,  1.76it/s]]
Training:    :  31%|███       | 101/330 [00:56<02:10,  1.75it/s]
Training:    :  32%|███▏      | 105/330 [00:59<02:11,  1.72it/s]
Training:    :  33%|███▎      | 109/330 [01:01<02:07,  1.73it/s]
Training:    :  34%|███▍      | 113/330 [01:03<02:05,  1.73it/s]
Training:    :  35%|███▌      | 117/330 [01:05<02:00,  1.76it/s]
Training:    :  37%|███▋      | 121/330 [01:08<01:58,  1.76it/s]
Training:    :  38%|███▊      | 125/330 [01:10<01:57,  1.74it/s]
Training:    :  39%|███▉      | 129/330 [01:12<01:51,  1.80it/s]
Training:    :  40%|████      | 133/330 [01:14<01:50,  1.78it/s]
Training:    :  42%|████▏     | 137/330 [01:17<01:49,  1.76it/s]
Training:    :  43%|████▎     | 141/330 [01:19<01:47,  1.76it/s]
Training:    :  44%|████▍     | 145/330 [01:21<01:45,  1.76it/s]
Training:    :  45%|████▌     | 149/330 [01:24<01:43,  1.75it/s]
Training:    :  46%|████▋     | 153/330 [01:26<01:40,  1.77it/s]
Training:    :  48%|████▊     | 157/330 [01:28<01:37,  1.77it/s]
Training:    :  49%|████▉     | 161/330 [01:30<01:34,  1.79it/s]
Training:    :  50%|█████     | 165/330 [01:33<01:32,  1.78it/s]
Training:    :  51%|█████     | 169/330 [01:35<01:30,  1.78it/s]
Training:    :  52%|█████▏    | 173/330 [01:37<01:28,  1.78it/s]
Training:    :  54%|█████▎    | 177/330 [01:39<01:26,  1.76it/s]
Training:    :  55%|█████▍    | 181/330 [01:42<01:24,  1.77it/s]
Training:    :  56%|█████▌    | 185/330 [01:44<01:22,  1.75it/s]
Training:    :  57%|█████▋    | 189/330 [01:46<01:20,  1.76it/s]
Training:    :  58%|█████▊    | 193/330 [01:48<01:15,  1.81it/s]
Training:    :  60%|█████▉    | 197/330 [01:51<01:14,  1.79it/s]
Training:    :  61%|██████    | 201/330 [01:53<01:14,  1.74it/s]
Training:    :  62%|██████▏   | 205/330 [01:55<01:10,  1.78it/s]
Training:    :  63%|██████▎   | 209/330 [01:58<01:09,  1.74it/s]
Training:    :  65%|██████▍   | 213/330 [02:00<01:06,  1.76it/s]
Training:    :  66%|██████▌   | 217/330 [02:02<01:04,  1.76it/s]
Training:    :  67%|██████▋   | 221/330 [02:04<01:02,  1.74it/s]
Training:    :  68%|██████▊   | 225/330 [02:07<00:59,  1.76it/s]
Training:    :  69%|██████▉   | 229/330 [02:09<00:56,  1.78it/s]
Training:    :  71%|███████   | 233/330 [02:11<00:54,  1.79it/s]
Training:    :  72%|███████▏  | 237/330 [02:13<00:52,  1.77it/s]
Training:    :  73%|███████▎  | 241/330 [02:15<00:49,  1.81it/s]
Training:    :  74%|███████▍  | 245/330 [02:18<00:46,  1.82it/s]
Training:    :  75%|███████▌  | 249/330 [02:20<00:45,  1.79it/s]
Training:    :  77%|███████▋  | 253/330 [02:22<00:43,  1.79it/s]
Training:    :  78%|███████▊  | 257/330 [02:24<00:40,  1.78it/s]
Training:    :  79%|███████▉  | 261/330 [02:27<00:38,  1.78it/s]
Training:    :  80%|████████  | 265/330 [02:29<00:36,  1.79it/s]
Training:    :  82%|████████▏ | 269/330 [02:31<00:34,  1.77it/s]
Training:    :  83%|████████▎ | 273/330 [02:33<00:32,  1.77it/s]
Training:    :  84%|████████▍ | 277/330 [02:36<00:30,  1.75it/s]
Training:    :  85%|████████▌ | 281/330 [02:38<00:27,  1.75it/s]
Training:    :  86%|████████▋ | 285/330 [02:40<00:25,  1.77it/s]
Training:    :  88%|████████▊ | 289/330 [02:42<00:22,  1.79it/s]
Training:    :  89%|████████▉ | 293/330 [02:45<00:20,  1.81it/s]
Training:    :  90%|█████████ | 297/330 [02:47<00:18,  1.79it/s]
Training:    :  91%|█████████ | 301/330 [02:49<00:16,  1.78it/s]
Training:    :  92%|█████████▏| 305/330 [02:51<00:14,  1.78it/s]
Training:    :  94%|█████████▎| 309/330 [02:54<00:11,  1.78it/s]
Training:    :  95%|█████████▍| 313/330 [02:56<00:09,  1.77it/s]
Training:    :  96%|█████████▌| 317/330 [02:58<00:07,  1.75it/s]
Training:    :  97%|█████████▋| 321/330 [03:01<00:05,  1.73it/s]
Training:    :  98%|█████████▊| 325/330 [03:03<00:02,  1.75it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.78it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:40,  2.03it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:38,  2.02it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:37,  2.00it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:32,  2.03it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:31,  2.01it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:27,  2.03it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:23,  2.05it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:23,  2.03it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:19,  2.04it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:16,  2.04it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:26<02:13,  2.05it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:11,  2.05it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:31<02:08,  2.06it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:07,  2.04it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:36<02:04,  2.04it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:02,  2.04it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:41<02:00,  2.03it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<01:58,  2.03it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:46<01:57,  2.01it/s]s]
Testing:    :  30%|███       | 100/330 [00:49<01:52,  2.04it/s]]
Testing:    :  32%|███▏      | 105/330 [00:51<01:49,  2.06it/s]]
Testing:    :  33%|███▎      | 110/330 [00:53<01:47,  2.04it/s]]
Testing:    :  35%|███▍      | 115/330 [00:56<01:45,  2.03it/s]]
Testing:    :  36%|███▋      | 120/330 [00:58<01:44,  2.02it/s]]
Testing:    :  38%|███▊      | 125/330 [01:01<01:41,  2.01it/s]]
Testing:    :  39%|███▉      | 130/330 [01:03<01:39,  2.02it/s]]
Testing:    :  41%|████      | 135/330 [01:06<01:35,  2.03it/s]]
Testing:    :  42%|████▏     | 140/330 [01:08<01:34,  2.01it/s]]
Testing:    :  44%|████▍     | 145/330 [01:11<01:31,  2.03it/s]]
Testing:    :  45%|████▌     | 150/330 [01:13<01:29,  2.02it/s]]
Testing:    :  47%|████▋     | 155/330 [01:16<01:26,  2.02it/s]]
Testing:    :  48%|████▊     | 160/330 [01:18<01:22,  2.06it/s]]
Testing:    :  50%|█████     | 165/330 [01:21<01:19,  2.07it/s]]
Testing:    :  52%|█████▏    | 170/330 [01:23<01:17,  2.06it/s]]
Testing:    :  53%|█████▎    | 175/330 [01:25<01:15,  2.06it/s]]
Testing:    :  55%|█████▍    | 180/330 [01:28<01:14,  2.02it/s]]
Testing:    :  56%|█████▌    | 185/330 [01:30<01:11,  2.03it/s]]
Testing:    :  58%|█████▊    | 190/330 [01:33<01:09,  2.01it/s]]
Testing:    :  59%|█████▉    | 195/330 [01:36<01:08,  1.97it/s]]
Testing:    :  60%|██████    | 199/330 [01:38<01:06,  1.98it/s]]
Testing:    :  62%|██████▏   | 203/330 [01:40<01:04,  1.98it/s]]
Testing:    :  63%|██████▎   | 207/330 [01:42<01:01,  1.98it/s]]
Testing:    :  64%|██████▍   | 212/330 [01:44<00:58,  2.01it/s]]
Testing:    :  66%|██████▌   | 217/330 [01:46<00:55,  2.02it/s]]
Testing:    :  67%|██████▋   | 222/330 [01:49<00:52,  2.04it/s]]
Testing:    :  69%|██████▉   | 227/330 [01:51<00:50,  2.06it/s]]
Testing:    :  70%|███████   | 232/330 [01:54<00:47,  2.06it/s]]
Testing:    :  72%|███████▏  | 237/330 [01:56<00:45,  2.05it/s]]
Testing:    :  73%|███████▎  | 242/330 [01:59<00:42,  2.07it/s]]
Testing:    :  75%|███████▍  | 247/330 [02:01<00:39,  2.10it/s]]
Testing:    :  76%|███████▋  | 252/330 [02:03<00:37,  2.07it/s]]
Testing:    :  78%|███████▊  | 257/330 [02:06<00:35,  2.08it/s]]
Testing:    :  79%|███████▉  | 262/330 [02:08<00:33,  2.05it/s]]
Testing:    :  81%|████████  | 267/330 [02:11<00:30,  2.06it/s]]
Testing:    :  82%|████████▏ | 272/330 [02:13<00:28,  2.07it/s]]
Testing:    :  84%|████████▍ | 277/330 [02:16<00:25,  2.05it/s]]
Testing:    :  85%|████████▌ | 282/330 [02:18<00:23,  2.06it/s]]
Testing:    :  87%|████████▋ | 287/330 [02:20<00:20,  2.06it/s]]
Testing:    :  88%|████████▊ | 292/330 [02:23<00:18,  2.04it/s]]
Testing:    :  90%|█████████ | 297/330 [02:25<00:16,  2.03it/s]]
Testing:    :  92%|█████████▏| 302/330 [02:28<00:13,  2.04it/s]]
Testing:    :  93%|█████████▎| 307/330 [02:30<00:11,  2.02it/s]]
Testing:    :  95%|█████████▍| 312/330 [02:33<00:08,  2.03it/s]]
Testing:    :  96%|█████████▌| 317/330 [02:35<00:06,  2.00it/s]]
Testing:    :  98%|█████████▊| 322/330 [02:38<00:04,  2.00it/s]]
Testing:    :  99%|█████████▉| 327/330 [02:40<00:01,  2.01it/s]]
Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]]
Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.04it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:41,  1.87it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.85it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.89it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:31,  1.92it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.89it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.94it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:17<00:25,  1.92it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.98it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.02it/s]s]]
Testing:    :  60%|█████▉    | 49/82 [00:25<00:16,  1.97it/s]s]]
Testing:    :  66%|██████▌   | 54/82 [00:27<00:14,  1.98it/s]s]]
Testing:    :  72%|███████▏  | 59/82 [00:29<00:11,  2.08it/s]s]]
Testing:    :  78%|███████▊  | 64/82 [00:32<00:08,  2.09it/s]s]]
Testing:    :  84%|████████▍ | 69/82 [00:34<00:06,  2.06it/s]s]]
Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.09it/s]s]]
Testing:    :  98%|█████████▊| 80/82 [00:39<00:00,  2.25it/s]s]]
Testing:    :  98%|█████████▊| 80/82 [00:39<00:00,  2.25it/s]s]]
auc:0.7252925357062976 f1: 0.8518161183121961 recall: 0.9489386890421201 precision: 0.7727284258593717
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:10,  1.71it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:02,  1.76it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:00,  1.77it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:58,  1.76it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:55,  1.76it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:54,  1.75it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:49,  1.78it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:50,  1.75it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:43,  1.80it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:41,  1.80it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:39,  1.79it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:38,  1.77it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:39,  1.74it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:36,  1.75it/s]]
Training:    :  18%|█▊        | 60/330 [00:33<02:32,  1.77it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:28,  1.80it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:25,  1.81it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:22,  1.81it/s]]
Training:    :  23%|██▎       | 76/330 [00:42<02:19,  1.82it/s]]
