
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :   7%|▋         | 7/102 [01:03<14:46,  9.33s/it]]]
Training:    :   8%|▊         | 8/102 [01:13<14:45,  9.42s/it]]]
Training:    :   9%|▉         | 9/102 [01:22<14:33,  9.39s/it]]]
Training:    :  10%|▉         | 10/102 [01:32<14:21,  9.37s/it]]
Training:    :  11%|█         | 11/102 [01:41<14:14,  9.39s/it]]
Training:    :  12%|█▏        | 12/102 [01:50<14:08,  9.42s/it]]
Training:    :  13%|█▎        | 13/102 [02:00<13:50,  9.33s/it]]
Training:    :  14%|█▎        | 14/102 [02:09<13:48,  9.42s/it]]
Training:    :  15%|█▍        | 15/102 [02:18<13:27,  9.28s/it]]
Training:    :  16%|█▌        | 16/102 [02:27<13:14,  9.24s/it]]
Training:    :  17%|█▋        | 17/102 [02:37<13:13,  9.33s/it]]
Training:    :  18%|█▊        | 18/102 [02:46<13:07,  9.37s/it]]
Training:    :  19%|█▊        | 19/102 [02:55<12:50,  9.28s/it]]
Training:    :  20%|█▉        | 20/102 [03:05<12:42,  9.29s/it]]
Training:    :  21%|██        | 21/102 [03:14<12:37,  9.35s/it]]
Training:    :  22%|██▏       | 22/102 [03:23<12:22,  9.29s/it]]
Training:    :  23%|██▎       | 23/102 [03:33<12:14,  9.30s/it]]
Training:    :  24%|██▎       | 24/102 [03:42<12:06,  9.31s/it]]
Training:    :  25%|██▍       | 25/102 [03:51<11:59,  9.35s/it]]
Training:    :  25%|██▌       | 26/102 [04:01<11:51,  9.36s/it]]
Training:    :  26%|██▋       | 27/102 [04:10<11:41,  9.35s/it]]
Training:    :  27%|██▋       | 28/102 [04:20<11:38,  9.44s/it]]
Training:    :  28%|██▊       | 29/102 [04:29<11:30,  9.47s/it]]
Training:    :  29%|██▉       | 30/102 [04:39<11:21,  9.47s/it]]
Training:    :  30%|███       | 31/102 [04:48<11:10,  9.44s/it]]
Training:    :  31%|███▏      | 32/102 [04:58<11:08,  9.56s/it]]
Training:    :  32%|███▏      | 33/102 [05:07<10:57,  9.52s/it]]
Training:    :  33%|███▎      | 34/102 [05:17<10:45,  9.49s/it]]
Training:    :  34%|███▍      | 35/102 [05:26<10:36,  9.50s/it]]
Training:    :  35%|███▌      | 36/102 [05:36<10:25,  9.47s/it]]
Training:    :  36%|███▋      | 37/102 [05:46<10:20,  9.55s/it]]
Training:    :  37%|███▋      | 38/102 [05:55<10:05,  9.46s/it]]
Training:    :  38%|███▊      | 39/102 [06:04<09:55,  9.46s/it]]
Training:    :  39%|███▉      | 40/102 [06:14<09:49,  9.50s/it]]
Training:    :  40%|████      | 41/102 [06:23<09:31,  9.37s/it]]
Training:    :  41%|████      | 42/102 [06:32<09:16,  9.28s/it]]
Training:    :  42%|████▏     | 43/102 [06:41<09:07,  9.28s/it]]
Training:    :  43%|████▎     | 44/102 [06:51<09:06,  9.42s/it]]
Training:    :  44%|████▍     | 45/102 [07:00<08:53,  9.37s/it]]
Training:    :  45%|████▌     | 46/102 [07:09<08:39,  9.28s/it]]
Training:    :  46%|████▌     | 47/102 [07:18<08:27,  9.22s/it]]
Training:    :  47%|████▋     | 48/102 [07:28<08:20,  9.26s/it]]
Training:    :  48%|████▊     | 49/102 [07:38<08:19,  9.43s/it]]
Training:    :  49%|████▉     | 50/102 [07:47<08:10,  9.43s/it]]
Training:    :  50%|█████     | 51/102 [07:56<07:57,  9.36s/it]]
Training:    :  51%|█████     | 52/102 [08:05<07:41,  9.23s/it]]
Training:    :  52%|█████▏    | 53/102 [08:15<07:38,  9.37s/it]]
Training:    :  53%|█████▎    | 54/102 [08:24<07:29,  9.36s/it]]
Training:    :  54%|█████▍    | 55/102 [08:34<07:23,  9.43s/it]]
Training:    :  55%|█████▍    | 56/102 [08:43<07:13,  9.41s/it]]
Training:    :  56%|█████▌    | 57/102 [08:53<07:06,  9.47s/it]]
Training:    :  57%|█████▋    | 58/102 [09:01<06:47,  9.25s/it]]
Training:    :  58%|█████▊    | 59/102 [09:11<06:41,  9.33s/it]]
Training:    :  59%|█████▉    | 60/102 [09:20<06:32,  9.34s/it]]
Training:    :  60%|█████▉    | 61/102 [09:30<06:21,  9.30s/it]]
Training:    :  61%|██████    | 62/102 [09:39<06:13,  9.33s/it]]
Training:    :  62%|██████▏   | 63/102 [09:49<06:07,  9.43s/it]]
Training:    :  63%|██████▎   | 64/102 [09:57<05:51,  9.26s/it]]
Training:    :  64%|██████▎   | 65/102 [10:07<05:43,  9.28s/it]]
Training:    :  65%|██████▍   | 66/102 [10:17<05:40,  9.45s/it]]
Training:    :  66%|██████▌   | 67/102 [10:26<05:33,  9.54s/it]]
Training:    :  67%|██████▋   | 68/102 [10:36<05:21,  9.45s/it]]
Training:    :  68%|██████▊   | 69/102 [10:45<05:09,  9.39s/it]]
Training:    :  69%|██████▊   | 70/102 [10:54<05:02,  9.44s/it]]
Training:    :  70%|██████▉   | 71/102 [11:04<04:50,  9.38s/it]]
Training:    :  71%|███████   | 72/102 [11:13<04:40,  9.34s/it]]
Training:    :  72%|███████▏  | 73/102 [11:22<04:31,  9.35s/it]]
Training:    :  73%|███████▎  | 74/102 [11:32<04:22,  9.37s/it]]
Training:    :  74%|███████▎  | 75/102 [11:41<04:10,  9.28s/it]]
Training:    :  75%|███████▍  | 76/102 [11:50<04:02,  9.32s/it]]
Training:    :  75%|███████▌  | 77/102 [12:00<03:53,  9.34s/it]]
Training:    :  76%|███████▋  | 78/102 [12:09<03:46,  9.44s/it]]
Training:    :  77%|███████▋  | 79/102 [12:18<03:35,  9.36s/it]]
Training:    :  78%|███████▊  | 80/102 [12:27<03:23,  9.25s/it]]
Training:    :  79%|███████▉  | 81/102 [12:36<03:11,  9.14s/it]]
Training:    :  80%|████████  | 82/102 [12:45<03:02,  9.12s/it]]
Training:    :  81%|████████▏ | 83/102 [12:55<02:55,  9.24s/it]]
Training:    :  82%|████████▏ | 84/102 [13:04<02:46,  9.24s/it]]
Training:    :  83%|████████▎ | 85/102 [13:13<02:36,  9.20s/it]]
Training:    :  84%|████████▍ | 86/102 [13:23<02:27,  9.22s/it]]
Training:    :  85%|████████▌ | 87/102 [13:32<02:20,  9.37s/it]]
Training:    :  86%|████████▋ | 88/102 [13:41<02:10,  9.29s/it]]
Training:    :  87%|████████▋ | 89/102 [13:51<02:01,  9.34s/it]]
Training:    :  88%|████████▊ | 90/102 [14:01<01:53,  9.47s/it]]
Training:    :  89%|████████▉ | 91/102 [14:10<01:44,  9.46s/it]]
Training:    :  90%|█████████ | 92/102 [14:19<01:33,  9.34s/it]]
Training:    :  91%|█████████ | 93/102 [14:28<01:24,  9.36s/it]]
Training:    :  92%|█████████▏| 94/102 [14:38<01:15,  9.38s/it]]
Training:    :  93%|█████████▎| 95/102 [14:47<01:05,  9.38s/it]]
Training:    :  94%|█████████▍| 96/102 [14:57<00:56,  9.41s/it]]
Training:    :  95%|█████████▌| 97/102 [15:06<00:46,  9.30s/it]]
Training:    :  96%|█████████▌| 98/102 [15:15<00:37,  9.33s/it]]
Training:    :  97%|█████████▋| 99/102 [15:24<00:27,  9.31s/it]]
Training:    :  98%|█████████▊| 100/102 [15:33<00:18,  9.15s/it]
Training:    :  99%|█████████▉| 101/102 [15:43<00:09,  9.28s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  9.27s/it]
Testing:    :   1%|          | 1/102 [00:07<12:46,  7.59s/it]it]
Testing:    :   2%|▏         | 2/102 [00:15<12:54,  7.75s/it]it]
Testing:    :   3%|▎         | 3/102 [00:22<12:35,  7.63s/it]it]
Testing:    :   4%|▍         | 4/102 [00:30<12:33,  7.69s/it]it]
Testing:    :   5%|▍         | 5/102 [00:38<12:33,  7.77s/it]it]
Testing:    :   6%|▌         | 6/102 [00:46<12:28,  7.80s/it]it]
Testing:    :   7%|▋         | 7/102 [00:54<12:13,  7.73s/it]it]
Testing:    :   8%|▊         | 8/102 [01:01<12:05,  7.71s/it]it]
Testing:    :   9%|▉         | 9/102 [01:09<11:54,  7.69s/it]it]
Testing:    :  10%|▉         | 10/102 [01:17<11:47,  7.69s/it]t]
Testing:    :  11%|█         | 11/102 [01:24<11:36,  7.65s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:32<11:31,  7.68s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:39<11:20,  7.64s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:47<11:13,  7.65s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:55<11:10,  7.70s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:03<11:05,  7.74s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:10<10:55,  7.72s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:18<10:44,  7.67s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:26<10:37,  7.68s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:33<10:31,  7.70s/it]t]
Testing:    :  21%|██        | 21/102 [02:41<10:27,  7.75s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:49<10:15,  7.69s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:57<10:08,  7.70s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:04<09:57,  7.66s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:12<09:46,  7.62s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:19<09:37,  7.60s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:27<09:33,  7.65s/it]t]
Testing:    :  27%|██▋       | 28/102 [03:35<09:29,  7.69s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:42<09:20,  7.68s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:50<09:09,  7.63s/it]t]
Testing:    :  30%|███       | 31/102 [03:58<09:00,  7.61s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:05<08:52,  7.60s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:13<08:49,  7.67s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:21<08:42,  7.68s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:28<08:38,  7.73s/it]t]
Testing:    :  35%|███▌      | 36/102 [04:36<08:24,  7.65s/it]t]
Testing:    :  36%|███▋      | 37/102 [04:44<08:21,  7.72s/it]t]
Testing:    :  37%|███▋      | 38/102 [04:51<08:09,  7.65s/it]t]
Testing:    :  38%|███▊      | 39/102 [04:59<07:59,  7.62s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:07<07:59,  7.74s/it]t]
Testing:    :  40%|████      | 41/102 [05:15<07:51,  7.73s/it]t]
Testing:    :  41%|████      | 42/102 [05:22<07:46,  7.78s/it]t]
Testing:    :  42%|████▏     | 43/102 [05:30<07:33,  7.69s/it]t]
Testing:    :  43%|████▎     | 44/102 [05:38<07:27,  7.71s/it]t]
Testing:    :  44%|████▍     | 45/102 [05:45<07:15,  7.65s/it]t]
Testing:    :  45%|████▌     | 46/102 [05:53<07:04,  7.59s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:00<06:57,  7.60s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:08<06:45,  7.51s/it]t]
Testing:    :  48%|████▊     | 49/102 [06:15<06:40,  7.56s/it]t]
Testing:    :  49%|████▉     | 50/102 [06:23<06:35,  7.61s/it]t]
Testing:    :  50%|█████     | 51/102 [06:30<06:26,  7.58s/it]t]
Testing:    :  51%|█████     | 52/102 [06:38<06:22,  7.65s/it]t]
Testing:    :  52%|█████▏    | 53/102 [06:46<06:17,  7.70s/it]t]
Testing:    :  53%|█████▎    | 54/102 [06:54<06:13,  7.78s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:02<06:04,  7.75s/it]t]
Testing:    :  55%|█████▍    | 56/102 [07:10<05:56,  7.76s/it]t]
Testing:    :  56%|█████▌    | 57/102 [07:17<05:50,  7.79s/it]t]
Testing:    :  57%|█████▋    | 58/102 [07:25<05:42,  7.78s/it]t]
Testing:    :  58%|█████▊    | 59/102 [07:33<05:32,  7.73s/it]t]
Testing:    :  59%|█████▉    | 60/102 [07:40<05:22,  7.68s/it]t]
Testing:    :  60%|█████▉    | 61/102 [07:48<05:16,  7.71s/it]t]
Testing:    :  61%|██████    | 62/102 [07:56<05:10,  7.75s/it]t]
Testing:    :  62%|██████▏   | 63/102 [08:04<05:03,  7.78s/it]t]
Testing:    :  63%|██████▎   | 64/102 [08:12<04:59,  7.87s/it]t]
Testing:    :  64%|██████▎   | 65/102 [08:19<04:46,  7.75s/it]t]
Testing:    :  65%|██████▍   | 66/102 [08:27<04:36,  7.68s/it]t]
Testing:    :  66%|██████▌   | 67/102 [08:35<04:29,  7.69s/it]t]
Testing:    :  67%|██████▋   | 68/102 [08:42<04:23,  7.74s/it]t]
Testing:    :  68%|██████▊   | 69/102 [08:50<04:14,  7.70s/it]t]
Testing:    :  69%|██████▊   | 70/102 [08:58<04:04,  7.63s/it]t]
Testing:    :  70%|██████▉   | 71/102 [09:05<03:58,  7.69s/it]t]
Testing:    :  71%|███████   | 72/102 [09:13<03:49,  7.66s/it]t]
Testing:    :  72%|███████▏  | 73/102 [09:21<03:43,  7.71s/it]t]
Testing:    :  73%|███████▎  | 74/102 [09:28<03:35,  7.71s/it]t]
Testing:    :  74%|███████▎  | 75/102 [09:36<03:29,  7.77s/it]t]
Testing:    :  75%|███████▍  | 76/102 [09:44<03:21,  7.74s/it]t]
Testing:    :  75%|███████▌  | 77/102 [09:52<03:13,  7.74s/it]t]
Testing:    :  76%|███████▋  | 78/102 [10:00<03:06,  7.78s/it]t]
Testing:    :  77%|███████▋  | 79/102 [10:08<03:00,  7.85s/it]t]
Testing:    :  78%|███████▊  | 80/102 [10:15<02:51,  7.81s/it]t]
Testing:    :  79%|███████▉  | 81/102 [10:23<02:44,  7.84s/it]t]
Testing:    :  80%|████████  | 82/102 [10:31<02:36,  7.82s/it]t]
Testing:    :  81%|████████▏ | 83/102 [10:39<02:29,  7.89s/it]t]
Testing:    :  82%|████████▏ | 84/102 [10:47<02:19,  7.75s/it]t]
Testing:    :  83%|████████▎ | 85/102 [10:54<02:10,  7.65s/it]t]
Testing:    :  84%|████████▍ | 86/102 [11:01<02:01,  7.60s/it]t]
Testing:    :  85%|████████▌ | 87/102 [11:09<01:55,  7.68s/it]t]
Testing:    :  86%|████████▋ | 88/102 [11:17<01:48,  7.75s/it]t]
Testing:    :  87%|████████▋ | 89/102 [11:25<01:41,  7.81s/it]t]
Testing:    :  88%|████████▊ | 90/102 [11:33<01:33,  7.76s/it]t]
Testing:    :  89%|████████▉ | 91/102 [11:41<01:25,  7.82s/it]t]
Testing:    :  90%|█████████ | 92/102 [11:48<01:17,  7.78s/it]t]
Testing:    :  91%|█████████ | 93/102 [11:56<01:09,  7.68s/it]t]
Testing:    :  92%|█████████▏| 94/102 [12:04<01:01,  7.67s/it]t]
Testing:    :  93%|█████████▎| 95/102 [12:11<00:53,  7.66s/it]t]
Testing:    :  94%|█████████▍| 96/102 [12:19<00:46,  7.70s/it]t]
Testing:    :  95%|█████████▌| 97/102 [12:27<00:38,  7.73s/it]t]
Testing:    :  96%|█████████▌| 98/102 [12:35<00:30,  7.73s/it]t]
Testing:    :  97%|█████████▋| 99/102 [12:43<00:23,  7.80s/it]t]
Testing:    :  98%|█████████▊| 100/102 [12:50<00:15,  7.73s/it]]
Testing:    :  99%|█████████▉| 101/102 [12:58<00:07,  7.68s/it]]
Testing:    : 100%|██████████| 102/102 [12:59<00:00,  7.65s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.65s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.65s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<02:57,  7.41s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:15<02:56,  7.67s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:23<02:50,  7.76s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:30<02:42,  7.73s/it]it]]
Testing:    :  20%|██        | 5/25 [00:38<02:34,  7.73s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:46<02:27,  7.75s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:54<02:19,  7.76s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:01<02:10,  7.69s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:09<02:02,  7.68s/it]it]]
Testing:    :  40%|████      | 10/25 [01:16<01:54,  7.66s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:24<01:48,  7.72s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:32<01:39,  7.69s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:40<01:32,  7.67s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:47<01:24,  7.65s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:55<01:16,  7.67s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:03<01:09,  7.68s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:10<01:01,  7.72s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:18<00:54,  7.77s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:26<00:46,  7.79s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:34<00:38,  7.70s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:41<00:30,  7.71s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:49<00:23,  7.71s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:57<00:15,  7.68s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:04<00:07,  7.73s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.61s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.61s/it]t]]
auc:0.7457159210663219 f1: 0.5445572171022297 recall: 0.4667401762277886 precision: 0.6535140452508471
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]61s/it]t]]
Training:    :   1%|          | 1/102 [00:08<14:38,  8.70s/it]]]
Training:    :   2%|▏         | 2/102 [00:18<15:20,  9.20s/it]]]
Training:    :   3%|▎         | 3/102 [00:27<15:20,  9.30s/it]]]
Training:    :   4%|▍         | 4/102 [00:37<15:15,  9.34s/it]]]
Training:    :   5%|▍         | 5/102 [00:46<14:59,  9.27s/it]]]
Training:    :   6%|▌         | 6/102 [00:55<14:49,  9.27s/it]]]
Training:    :   7%|▋         | 7/102 [01:05<15:00,  9.48s/it]]]
Training:    :   8%|▊         | 8/102 [01:14<14:38,  9.34s/it]]]
Training:    :   9%|▉         | 9/102 [01:24<14:40,  9.46s/it]]]
Training:    :  10%|▉         | 10/102 [01:33<14:21,  9.36s/it]]
Training:    :  11%|█         | 11/102 [01:42<14:05,  9.29s/it]]
Training:    :  12%|█▏        | 12/102 [01:51<13:51,  9.24s/it]]
Training:    :  13%|█▎        | 13/102 [02:01<14:01,  9.46s/it]]
Training:    :  14%|█▎        | 14/102 [02:10<13:38,  9.30s/it]]
Training:    :  15%|█▍        | 15/102 [02:19<13:22,  9.22s/it]]
Training:    :  16%|█▌        | 16/102 [02:28<13:15,  9.25s/it]]
Training:    :  17%|█▋        | 17/102 [02:38<13:12,  9.32s/it]]
Training:    :  18%|█▊        | 18/102 [02:47<13:10,  9.41s/it]]
Training:    :  19%|█▊        | 19/102 [02:57<12:57,  9.37s/it]]
Training:    :  20%|█▉        | 20/102 [03:06<12:57,  9.48s/it]]
Training:    :  21%|██        | 21/102 [03:15<12:37,  9.35s/it]]
Training:    :  22%|██▏       | 22/102 [03:25<12:32,  9.40s/it]]
Training:    :  23%|██▎       | 23/102 [03:34<12:22,  9.40s/it]]
Training:    :  24%|██▎       | 24/102 [03:44<12:18,  9.46s/it]]
Training:    :  25%|██▍       | 25/102 [03:53<12:09,  9.47s/it]]
Training:    :  25%|██▌       | 26/102 [04:03<12:05,  9.55s/it]]
Training:    :  26%|██▋       | 27/102 [04:12<11:40,  9.33s/it]]
Training:    :  27%|██▋       | 28/102 [04:21<11:26,  9.28s/it]]
Training:    :  28%|██▊       | 29/102 [04:31<11:21,  9.34s/it]]
Training:    :  29%|██▉       | 30/102 [04:40<11:10,  9.31s/it]]
Training:    :  30%|███       | 31/102 [04:49<10:59,  9.29s/it]]
Training:    :  31%|███▏      | 32/102 [04:59<10:53,  9.33s/it]]
Training:    :  32%|███▏      | 33/102 [05:07<10:34,  9.20s/it]]
Training:    :  33%|███▎      | 34/102 [05:17<10:30,  9.27s/it]]
Training:    :  34%|███▍      | 35/102 [05:26<10:17,  9.22s/it]]
Training:    :  35%|███▌      | 36/102 [05:35<10:08,  9.22s/it]]
Training:    :  36%|███▋      | 37/102 [05:44<09:56,  9.18s/it]]
Training:    :  37%|███▋      | 38/102 [05:54<09:50,  9.23s/it]]
Training:    :  38%|███▊      | 39/102 [06:03<09:40,  9.21s/it]]
Training:    :  39%|███▉      | 40/102 [06:12<09:35,  9.29s/it]]
Training:    :  40%|████      | 41/102 [06:22<09:25,  9.26s/it]]
Training:    :  41%|████      | 42/102 [06:31<09:16,  9.28s/it]]
Training:    :  42%|████▏     | 43/102 [06:40<09:06,  9.27s/it]]
Training:    :  43%|████▎     | 44/102 [06:49<08:57,  9.27s/it]]
Training:    :  44%|████▍     | 45/102 [06:59<08:52,  9.33s/it]]
Training:    :  45%|████▌     | 46/102 [07:09<08:50,  9.48s/it]]
Training:    :  46%|████▌     | 47/102 [07:18<08:41,  9.47s/it]]
Training:    :  47%|████▋     | 48/102 [07:27<08:23,  9.33s/it]]
Training:    :  48%|████▊     | 49/102 [07:36<08:15,  9.34s/it]]
Training:    :  49%|████▉     | 50/102 [07:45<07:59,  9.22s/it]]
Training:    :  50%|█████     | 51/102 [07:55<07:52,  9.26s/it]]
Training:    :  51%|█████     | 52/102 [08:04<07:48,  9.38s/it]]
Training:    :  52%|█████▏    | 53/102 [08:14<07:34,  9.29s/it]]
Training:    :  53%|█████▎    | 54/102 [08:23<07:31,  9.40s/it]]
Training:    :  54%|█████▍    | 55/102 [08:33<07:22,  9.41s/it]]
Training:    :  55%|█████▍    | 56/102 [08:42<07:12,  9.39s/it]]
Training:    :  56%|█████▌    | 57/102 [08:51<07:00,  9.34s/it]]
Training:    :  57%|█████▋    | 58/102 [09:00<06:50,  9.32s/it]]
Training:    :  58%|█████▊    | 59/102 [09:10<06:37,  9.25s/it]]
Training:    :  59%|█████▉    | 60/102 [09:19<06:32,  9.34s/it]]
Training:    :  60%|█████▉    | 61/102 [09:28<06:16,  9.18s/it]]
Training:    :  61%|██████    | 62/102 [09:37<06:09,  9.23s/it]]
Training:    :  62%|██████▏   | 63/102 [09:46<05:56,  9.14s/it]]
Training:    :  63%|██████▎   | 64/102 [09:56<05:50,  9.24s/it]]
Training:    :  64%|██████▎   | 65/102 [10:05<05:41,  9.22s/it]]
Training:    :  65%|██████▍   | 66/102 [10:14<05:33,  9.25s/it]]
Training:    :  66%|██████▌   | 67/102 [10:24<05:26,  9.31s/it]]
Training:    :  67%|██████▋   | 68/102 [10:33<05:17,  9.35s/it]]
Training:    :  68%|██████▊   | 69/102 [10:42<05:08,  9.36s/it]]
Training:    :  69%|██████▊   | 70/102 [10:52<05:05,  9.55s/it]]
Training:    :  70%|██████▉   | 71/102 [11:01<04:46,  9.24s/it]]
Training:    :  71%|███████   | 72/102 [11:10<04:39,  9.32s/it]]
Training:    :  72%|███████▏  | 73/102 [11:20<04:32,  9.40s/it]]
Training:    :  73%|███████▎  | 74/102 [11:29<04:21,  9.34s/it]]
Training:    :  74%|███████▎  | 75/102 [11:39<04:12,  9.36s/it]]
Training:    :  75%|███████▍  | 76/102 [11:48<04:03,  9.35s/it]]
Training:    :  75%|███████▌  | 77/102 [11:58<03:56,  9.44s/it]]
Training:    :  76%|███████▋  | 78/102 [12:07<03:46,  9.42s/it]]
Training:    :  77%|███████▋  | 79/102 [12:17<03:37,  9.48s/it]]
Training:    :  78%|███████▊  | 80/102 [12:26<03:28,  9.49s/it]]
Training:    :  79%|███████▉  | 81/102 [12:36<03:20,  9.54s/it]]
Training:    :  80%|████████  | 82/102 [12:45<03:08,  9.44s/it]]
Training:    :  81%|████████▏ | 83/102 [12:54<02:59,  9.46s/it]]
Training:    :  82%|████████▏ | 84/102 [13:04<02:51,  9.55s/it]]
Training:    :  83%|████████▎ | 85/102 [13:14<02:43,  9.63s/it]]
Training:    :  84%|████████▍ | 86/102 [13:24<02:33,  9.60s/it]]
Training:    :  85%|████████▌ | 87/102 [13:33<02:24,  9.61s/it]]
Training:    :  86%|████████▋ | 88/102 [13:43<02:14,  9.59s/it]]
Training:    :  87%|████████▋ | 89/102 [13:52<02:03,  9.53s/it]]
Training:    :  88%|████████▊ | 90/102 [14:01<01:53,  9.46s/it]]
Training:    :  89%|████████▉ | 91/102 [14:11<01:44,  9.49s/it]]
Training:    :  90%|█████████ | 92/102 [14:20<01:34,  9.44s/it]]
Training:    :  91%|█████████ | 93/102 [14:30<01:24,  9.40s/it]]
Training:    :  92%|█████████▏| 94/102 [14:39<01:15,  9.39s/it]]
Training:    :  93%|█████████▎| 95/102 [14:49<01:06,  9.43s/it]]
Training:    :  94%|█████████▍| 96/102 [14:58<00:56,  9.42s/it]]
Training:    :  95%|█████████▌| 97/102 [15:07<00:47,  9.40s/it]]
Training:    :  96%|█████████▌| 98/102 [15:17<00:37,  9.46s/it]]
Training:    :  97%|█████████▋| 99/102 [15:26<00:28,  9.46s/it]]
Training:    :  98%|█████████▊| 100/102 [15:36<00:18,  9.45s/it]
Training:    :  99%|█████████▉| 101/102 [15:45<00:09,  9.45s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  9.29s/it]
Testing:    :   1%|          | 1/102 [00:07<12:42,  7.55s/it]it]
Testing:    :   2%|▏         | 2/102 [00:15<13:12,  7.93s/it]it]
Testing:    :   3%|▎         | 3/102 [00:23<13:01,  7.90s/it]it]
Testing:    :   4%|▍         | 4/102 [00:31<12:56,  7.92s/it]it]
Testing:    :   5%|▍         | 5/102 [00:39<12:52,  7.96s/it]it]
Testing:    :   6%|▌         | 6/102 [00:47<12:39,  7.91s/it]it]
Testing:    :   7%|▋         | 7/102 [00:55<12:27,  7.87s/it]it]
Testing:    :   8%|▊         | 8/102 [01:03<12:22,  7.90s/it]it]
Testing:    :   9%|▉         | 9/102 [01:10<12:11,  7.86s/it]it]
Testing:    :  10%|▉         | 10/102 [01:18<11:53,  7.76s/it]t]
Testing:    :  11%|█         | 11/102 [01:26<11:44,  7.74s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:33<11:33,  7.70s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:41<11:29,  7.75s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:49<11:20,  7.74s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:57<11:17,  7.78s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:05<11:09,  7.79s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:12<11:04,  7.82s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:20<10:56,  7.81s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:28<10:50,  7.84s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:36<10:41,  7.83s/it]t]
Testing:    :  21%|██        | 21/102 [02:44<10:38,  7.89s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:52<10:25,  7.82s/it]t]
Testing:    :  23%|██▎       | 23/102 [03:00<10:22,  7.88s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:07<10:12,  7.85s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:15<10:00,  7.80s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:23<09:55,  7.84s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:31<09:48,  7.85s/it]t]
