
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :   4%|▍         | 2/47 [00:03<01:19,  1.77s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:18,  1.83s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:10<01:15,  1.83s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.85s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:08,  1.86s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:22<01:05,  1.86s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:25<01:01,  1.87s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:29<00:58,  1.87s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:33<00:54,  1.87s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:37<00:50,  1.87s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:40<00:46,  1.88s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:44<00:43,  1.87s/it]t]]
Testing:    :  55%|█████▌    | 26/47 [00:48<00:39,  1.89s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:52<00:35,  1.89s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:56<00:32,  1.89s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [00:59<00:28,  1.89s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:03<00:24,  1.91s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:07<00:20,  1.90s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:11<00:17,  1.91s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:15<00:13,  1.90s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:18<00:09,  1.90s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:22<00:05,  1.89s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.85s/it]t]]
auc:0.749239264061633 f1: 0.5439649709051104 recall: 0.46314591529397914 precision: 0.6589522759313801
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]85s/it]t]]
Training:    :   1%|          | 1/190 [00:02<07:06,  2.26s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:03,  2.25s/it]]]
Training:    :   2%|▏         | 3/190 [00:06<07:05,  2.28s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:10,  2.32s/it]]]
Training:    :   3%|▎         | 5/190 [00:11<07:14,  2.35s/it]]]
Training:    :   3%|▎         | 6/190 [00:13<07:06,  2.32s/it]]]
Training:    :   4%|▎         | 7/190 [00:16<07:06,  2.33s/it]]]
Training:    :   4%|▍         | 8/190 [00:18<07:11,  2.37s/it]]]
Training:    :   5%|▍         | 9/190 [00:20<07:06,  2.36s/it]]]
Training:    :   5%|▌         | 10/190 [00:23<07:04,  2.36s/it]]
Training:    :   6%|▌         | 11/190 [00:25<07:02,  2.36s/it]]
Training:    :   6%|▋         | 12/190 [00:28<06:59,  2.36s/it]]
Training:    :   7%|▋         | 13/190 [00:30<06:55,  2.35s/it]]
Training:    :   7%|▋         | 14/190 [00:32<06:55,  2.36s/it]]
Training:    :   8%|▊         | 15/190 [00:35<06:54,  2.37s/it]]
Training:    :   8%|▊         | 16/190 [00:37<06:55,  2.39s/it]]
Training:    :   9%|▉         | 17/190 [00:39<06:51,  2.38s/it]]
Training:    :   9%|▉         | 18/190 [00:42<06:47,  2.37s/it]]
Training:    :  10%|█         | 19/190 [00:44<06:43,  2.36s/it]]
Training:    :  11%|█         | 20/190 [00:47<06:41,  2.36s/it]]
Training:    :  11%|█         | 21/190 [00:49<06:39,  2.36s/it]]
Training:    :  12%|█▏        | 22/190 [00:51<06:32,  2.33s/it]]
Training:    :  12%|█▏        | 23/190 [00:54<06:33,  2.35s/it]]
Training:    :  13%|█▎        | 24/190 [00:56<06:33,  2.37s/it]]
Training:    :  13%|█▎        | 25/190 [00:58<06:29,  2.36s/it]]
Training:    :  14%|█▎        | 26/190 [01:01<06:20,  2.32s/it]]
Training:    :  14%|█▍        | 27/190 [01:03<06:16,  2.31s/it]]
Training:    :  15%|█▍        | 28/190 [01:05<06:15,  2.32s/it]]
Training:    :  15%|█▌        | 29/190 [01:07<06:14,  2.33s/it]]
Training:    :  16%|█▌        | 30/190 [01:10<06:12,  2.33s/it]]
Training:    :  16%|█▋        | 31/190 [01:12<06:07,  2.31s/it]]
Training:    :  17%|█▋        | 32/190 [01:15<06:10,  2.35s/it]]
Training:    :  17%|█▋        | 33/190 [01:17<06:04,  2.32s/it]]
Training:    :  18%|█▊        | 34/190 [01:19<06:02,  2.32s/it]]
Training:    :  18%|█▊        | 35/190 [01:21<06:01,  2.33s/it]]
Training:    :  19%|█▉        | 36/190 [01:24<06:01,  2.35s/it]]
Training:    :  19%|█▉        | 37/190 [01:26<06:00,  2.35s/it]]
Training:    :  20%|██        | 38/190 [01:29<05:56,  2.34s/it]]
Training:    :  21%|██        | 39/190 [01:31<05:51,  2.33s/it]]
Training:    :  21%|██        | 40/190 [01:33<05:54,  2.37s/it]]
Training:    :  22%|██▏       | 41/190 [01:36<05:55,  2.39s/it]]
Training:    :  22%|██▏       | 42/190 [01:38<05:50,  2.37s/it]]
Training:    :  23%|██▎       | 43/190 [01:40<05:50,  2.38s/it]]
Training:    :  23%|██▎       | 44/190 [01:43<05:47,  2.38s/it]]
Training:    :  24%|██▎       | 45/190 [01:45<05:44,  2.38s/it]]
Training:    :  24%|██▍       | 46/190 [01:48<05:42,  2.38s/it]]
Training:    :  25%|██▍       | 47/190 [01:50<05:43,  2.40s/it]]
Training:    :  25%|██▌       | 48/190 [01:52<05:37,  2.38s/it]]
Training:    :  26%|██▌       | 49/190 [01:55<05:36,  2.38s/it]]
Training:    :  26%|██▋       | 50/190 [01:57<05:30,  2.36s/it]]
Training:    :  27%|██▋       | 51/190 [02:00<05:31,  2.38s/it]]
Training:    :  27%|██▋       | 52/190 [02:02<05:25,  2.36s/it]]
Training:    :  28%|██▊       | 53/190 [02:04<05:22,  2.36s/it]]
Training:    :  28%|██▊       | 54/190 [02:06<05:19,  2.35s/it]]
Training:    :  29%|██▉       | 55/190 [02:09<05:21,  2.38s/it]]
Training:    :  29%|██▉       | 56/190 [02:11<05:20,  2.39s/it]]
Training:    :  30%|███       | 57/190 [02:14<05:18,  2.39s/it]]
Training:    :  31%|███       | 58/190 [02:16<05:13,  2.38s/it]]
Training:    :  31%|███       | 59/190 [02:19<05:14,  2.40s/it]]
Training:    :  32%|███▏      | 60/190 [02:21<05:10,  2.39s/it]]
Training:    :  32%|███▏      | 61/190 [02:23<05:06,  2.37s/it]]
Training:    :  33%|███▎      | 62/190 [02:26<05:03,  2.37s/it]]
Training:    :  33%|███▎      | 63/190 [02:28<05:02,  2.38s/it]]
Training:    :  34%|███▎      | 64/190 [02:30<04:59,  2.37s/it]]
Training:    :  34%|███▍      | 65/190 [02:33<04:55,  2.37s/it]]
Training:    :  35%|███▍      | 66/190 [02:35<04:51,  2.35s/it]]
Training:    :  35%|███▌      | 67/190 [02:37<04:53,  2.38s/it]]
Training:    :  36%|███▌      | 68/190 [02:40<04:52,  2.40s/it]]
Training:    :  36%|███▋      | 69/190 [02:42<04:49,  2.39s/it]]
Training:    :  37%|███▋      | 70/190 [02:45<04:45,  2.38s/it]]
Training:    :  37%|███▋      | 71/190 [02:47<04:45,  2.40s/it]]
Training:    :  38%|███▊      | 72/190 [02:49<04:41,  2.38s/it]]
Training:    :  38%|███▊      | 73/190 [02:52<04:38,  2.38s/it]]
Training:    :  39%|███▉      | 74/190 [02:54<04:32,  2.35s/it]]
Training:    :  39%|███▉      | 75/190 [02:56<04:30,  2.35s/it]]
Training:    :  40%|████      | 76/190 [02:59<04:29,  2.36s/it]]
Training:    :  41%|████      | 77/190 [03:01<04:26,  2.36s/it]]
Training:    :  41%|████      | 78/190 [03:03<04:21,  2.33s/it]]
Training:    :  42%|████▏     | 79/190 [03:06<04:22,  2.37s/it]]
Training:    :  42%|████▏     | 80/190 [03:08<04:18,  2.35s/it]]
Training:    :  43%|████▎     | 81/190 [03:11<04:13,  2.33s/it]]
Training:    :  43%|████▎     | 82/190 [03:13<04:10,  2.32s/it]]
Training:    :  44%|████▎     | 83/190 [03:15<04:10,  2.34s/it]]
Training:    :  44%|████▍     | 84/190 [03:17<04:06,  2.33s/it]]
Training:    :  45%|████▍     | 85/190 [03:20<04:03,  2.32s/it]]
Training:    :  45%|████▌     | 86/190 [03:22<04:04,  2.35s/it]]
Training:    :  46%|████▌     | 87/190 [03:25<04:02,  2.35s/it]]
Training:    :  46%|████▋     | 88/190 [03:27<03:59,  2.34s/it]]
Training:    :  47%|████▋     | 89/190 [03:29<03:57,  2.36s/it]]
Training:    :  47%|████▋     | 90/190 [03:32<03:54,  2.34s/it]]
Training:    :  48%|████▊     | 91/190 [03:34<03:53,  2.36s/it]]
Training:    :  48%|████▊     | 92/190 [03:36<03:49,  2.34s/it]]
Training:    :  49%|████▉     | 93/190 [03:39<03:45,  2.33s/it]]
Training:    :  49%|████▉     | 94/190 [03:41<03:46,  2.36s/it]]
Training:    :  50%|█████     | 95/190 [03:43<03:43,  2.35s/it]]
Training:    :  51%|█████     | 96/190 [03:46<03:39,  2.33s/it]]
Training:    :  51%|█████     | 97/190 [03:48<03:38,  2.35s/it]]
Training:    :  52%|█████▏    | 98/190 [03:50<03:39,  2.39s/it]]
Training:    :  52%|█████▏    | 99/190 [03:53<03:35,  2.37s/it]]
Training:    :  53%|█████▎    | 100/190 [03:55<03:33,  2.37s/it]
Training:    :  53%|█████▎    | 101/190 [03:58<03:31,  2.38s/it]
Training:    :  54%|█████▎    | 102/190 [04:00<03:28,  2.37s/it]
Training:    :  54%|█████▍    | 103/190 [04:02<03:25,  2.36s/it]
Training:    :  55%|█████▍    | 104/190 [04:05<03:21,  2.35s/it]
Training:    :  55%|█████▌    | 105/190 [04:07<03:20,  2.36s/it]
Training:    :  56%|█████▌    | 106/190 [04:09<03:18,  2.37s/it]
Training:    :  56%|█████▋    | 107/190 [04:12<03:16,  2.36s/it]
Training:    :  57%|█████▋    | 108/190 [04:14<03:13,  2.36s/it]
Training:    :  57%|█████▋    | 109/190 [04:16<03:08,  2.33s/it]
Training:    :  58%|█████▊    | 110/190 [04:19<03:08,  2.36s/it]
Training:    :  58%|█████▊    | 111/190 [04:21<03:04,  2.34s/it]
Training:    :  59%|█████▉    | 112/190 [04:23<03:03,  2.35s/it]
Training:    :  59%|█████▉    | 113/190 [04:26<03:00,  2.35s/it]
Training:    :  60%|██████    | 114/190 [04:28<02:59,  2.37s/it]
Training:    :  61%|██████    | 115/190 [04:31<02:58,  2.38s/it]
Training:    :  61%|██████    | 116/190 [04:33<02:55,  2.37s/it]
Training:    :  62%|██████▏   | 117/190 [04:35<02:50,  2.34s/it]
Training:    :  62%|██████▏   | 118/190 [04:38<02:49,  2.36s/it]
Training:    :  63%|██████▎   | 119/190 [04:40<02:45,  2.33s/it]
Training:    :  63%|██████▎   | 120/190 [04:42<02:44,  2.35s/it]
Training:    :  64%|██████▎   | 121/190 [04:45<02:41,  2.34s/it]
Training:    :  64%|██████▍   | 122/190 [04:47<02:39,  2.35s/it]
Training:    :  65%|██████▍   | 123/190 [04:49<02:37,  2.35s/it]
Training:    :  65%|██████▌   | 124/190 [04:52<02:35,  2.36s/it]
Training:    :  66%|██████▌   | 125/190 [04:54<02:33,  2.36s/it]
Training:    :  66%|██████▋   | 126/190 [04:56<02:32,  2.38s/it]
Training:    :  67%|██████▋   | 127/190 [04:59<02:28,  2.36s/it]
Training:    :  67%|██████▋   | 128/190 [05:01<02:25,  2.35s/it]
Training:    :  68%|██████▊   | 129/190 [05:03<02:22,  2.34s/it]
Training:    :  68%|██████▊   | 130/190 [05:06<02:21,  2.36s/it]
Training:    :  69%|██████▉   | 131/190 [05:08<02:19,  2.36s/it]
Training:    :  69%|██████▉   | 132/190 [05:11<02:16,  2.35s/it]
Training:    :  70%|███████   | 133/190 [05:13<02:14,  2.36s/it]
Training:    :  71%|███████   | 134/190 [05:15<02:13,  2.38s/it]
Training:    :  71%|███████   | 135/190 [05:18<02:10,  2.37s/it]
Training:    :  72%|███████▏  | 136/190 [05:20<02:08,  2.37s/it]
Training:    :  72%|███████▏  | 137/190 [05:22<02:04,  2.36s/it]
Training:    :  73%|███████▎  | 138/190 [05:25<02:03,  2.38s/it]
Training:    :  73%|███████▎  | 139/190 [05:27<01:59,  2.35s/it]
Training:    :  74%|███████▎  | 140/190 [05:29<01:57,  2.34s/it]
Training:    :  74%|███████▍  | 141/190 [05:32<01:55,  2.36s/it]
Training:    :  75%|███████▍  | 142/190 [05:34<01:55,  2.40s/it]
Training:    :  75%|███████▌  | 143/190 [05:37<01:52,  2.39s/it]
Training:    :  76%|███████▌  | 144/190 [05:39<01:48,  2.37s/it]
Training:    :  76%|███████▋  | 145/190 [05:41<01:46,  2.36s/it]
Training:    :  77%|███████▋  | 146/190 [05:44<01:44,  2.37s/it]
Training:    :  77%|███████▋  | 147/190 [05:46<01:40,  2.35s/it]
Training:    :  78%|███████▊  | 148/190 [05:48<01:38,  2.34s/it]
Training:    :  78%|███████▊  | 149/190 [05:51<01:35,  2.32s/it]
Training:    :  79%|███████▉  | 150/190 [05:53<01:33,  2.35s/it]
Training:    :  79%|███████▉  | 151/190 [05:55<01:31,  2.35s/it]
Training:    :  80%|████████  | 152/190 [05:58<01:29,  2.36s/it]
Training:    :  81%|████████  | 153/190 [06:00<01:27,  2.36s/it]
Training:    :  81%|████████  | 154/190 [06:02<01:25,  2.36s/it]
Training:    :  82%|████████▏ | 155/190 [06:05<01:22,  2.37s/it]
Training:    :  82%|████████▏ | 156/190 [06:07<01:20,  2.36s/it]
Training:    :  83%|████████▎ | 157/190 [06:10<01:19,  2.40s/it]
Training:    :  83%|████████▎ | 158/190 [06:12<01:15,  2.37s/it]
Training:    :  84%|████████▎ | 159/190 [06:14<01:13,  2.38s/it]
Training:    :  84%|████████▍ | 160/190 [06:17<01:10,  2.35s/it]
Training:    :  85%|████████▍ | 161/190 [06:19<01:09,  2.38s/it]
Training:    :  85%|████████▌ | 162/190 [06:21<01:06,  2.36s/it]
Training:    :  86%|████████▌ | 163/190 [06:24<01:03,  2.34s/it]
Training:    :  86%|████████▋ | 164/190 [06:26<01:00,  2.33s/it]
Training:    :  87%|████████▋ | 165/190 [06:28<00:58,  2.36s/it]
Training:    :  87%|████████▋ | 166/190 [06:31<00:55,  2.32s/it]
Training:    :  88%|████████▊ | 167/190 [06:33<00:53,  2.32s/it]
Training:    :  88%|████████▊ | 168/190 [06:35<00:51,  2.33s/it]
Training:    :  89%|████████▉ | 169/190 [06:38<00:49,  2.36s/it]
Training:    :  89%|████████▉ | 170/190 [06:40<00:46,  2.35s/it]
Training:    :  90%|█████████ | 171/190 [06:42<00:44,  2.34s/it]
Training:    :  91%|█████████ | 172/190 [06:45<00:42,  2.34s/it]
Training:    :  91%|█████████ | 173/190 [06:47<00:40,  2.37s/it]
Training:    :  92%|█████████▏| 174/190 [06:50<00:37,  2.36s/it]
Training:    :  92%|█████████▏| 175/190 [06:52<00:35,  2.35s/it]
Training:    :  93%|█████████▎| 176/190 [06:54<00:32,  2.34s/it]
Training:    :  93%|█████████▎| 177/190 [06:57<00:30,  2.37s/it]
Training:    :  94%|█████████▎| 178/190 [06:59<00:28,  2.38s/it]
Training:    :  94%|█████████▍| 179/190 [07:01<00:26,  2.38s/it]
Training:    :  95%|█████████▍| 180/190 [07:04<00:23,  2.38s/it]
Training:    :  95%|█████████▌| 181/190 [07:06<00:21,  2.39s/it]
Training:    :  96%|█████████▌| 182/190 [07:09<00:19,  2.38s/it]
Training:    :  96%|█████████▋| 183/190 [07:11<00:16,  2.39s/it]
Training:    :  97%|█████████▋| 184/190 [07:13<00:14,  2.38s/it]
Training:    :  97%|█████████▋| 185/190 [07:16<00:12,  2.41s/it]
Training:    :  98%|█████████▊| 186/190 [07:18<00:09,  2.41s/it]
Training:    :  98%|█████████▊| 187/190 [07:21<00:07,  2.39s/it]
Training:    :  99%|█████████▉| 188/190 [07:23<00:04,  2.36s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.35s/it]
Testing:    :   1%|          | 2/190 [00:03<05:31,  1.77s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:37,  1.81s/it]it]
Testing:    :   3%|▎         | 6/190 [00:10<05:38,  1.84s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:40,  1.87s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:35,  1.86s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:34,  1.88s/it]t]
Testing:    :   7%|▋         | 14/190 [00:26<05:30,  1.88s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:25,  1.87s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:23,  1.88s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:22,  1.90s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:16,  1.89s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:45<05:14,  1.90s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:09,  1.89s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:07,  1.90s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:02,  1.89s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:00<05:00,  1.91s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:04<04:56,  1.90s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:07<04:53,  1.91s/it]t]
Testing:    :  20%|██        | 38/190 [01:11<04:49,  1.91s/it]t]
Testing:    :  21%|██        | 40/190 [01:15<04:47,  1.92s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:19<04:43,  1.91s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:23<04:39,  1.91s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:26<04:34,  1.91s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:30<04:32,  1.92s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:34<04:27,  1.91s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:38<04:24,  1.92s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:42<04:19,  1.91s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:46<04:15,  1.91s/it]t]
Testing:    :  31%|███       | 58/190 [01:49<04:12,  1.91s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:53<04:07,  1.90s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:57<04:04,  1.91s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:01<03:59,  1.90s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:05<03:57,  1.91s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:08<03:52,  1.90s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:12<03:48,  1.90s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:16<03:43,  1.89s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:20<03:41,  1.91s/it]t]
Testing:    :  40%|████      | 76/190 [02:24<03:37,  1.91s/it]t]
Testing:    :  41%|████      | 78/190 [02:28<03:33,  1.91s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:31<03:29,  1.91s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:35<03:25,  1.90s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:39<03:20,  1.89s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:43<03:19,  1.92s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:47<03:14,  1.91s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:50<03:11,  1.92s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:54<03:06,  1.90s/it]t]
Testing:    :  49%|████▉     | 94/190 [02:58<03:03,  1.91s/it]t]
Testing:    :  51%|█████     | 96/190 [03:02<02:59,  1.91s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:06<02:56,  1.92s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:10<02:51,  1.90s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:13<02:48,  1.91s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:17<02:43,  1.90s/it]]
Testing:    :  56%|█████▌    | 106/190 [03:21<02:41,  1.92s/it]]
Testing:    :  57%|█████▋    | 108/190 [03:25<02:36,  1.91s/it]]
Testing:    :  58%|█████▊    | 110/190 [03:29<02:33,  1.92s/it]]
Testing:    :  59%|█████▉    | 112/190 [03:33<02:29,  1.92s/it]]
Testing:    :  60%|██████    | 114/190 [03:36<02:26,  1.93s/it]]
Testing:    :  61%|██████    | 116/190 [03:40<02:22,  1.93s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:44<02:17,  1.91s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:48<02:14,  1.92s/it]]
Testing:    :  64%|██████▍   | 122/190 [03:52<02:09,  1.90s/it]]
Testing:    :  65%|██████▌   | 124/190 [03:55<02:05,  1.90s/it]]
Testing:    :  66%|██████▋   | 126/190 [03:59<02:01,  1.89s/it]]
Testing:    :  67%|██████▋   | 128/190 [04:03<01:57,  1.90s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:07<01:52,  1.88s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:11<01:49,  1.89s/it]]
Testing:    :  71%|███████   | 134/190 [04:14<01:45,  1.88s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:18<01:42,  1.90s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:22<01:38,  1.90s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:26<01:35,  1.90s/it]]
Testing:    :  75%|███████▍  | 142/190 [04:30<01:31,  1.90s/it]]
Testing:    :  76%|███████▌  | 144/190 [04:33<01:28,  1.91s/it]]
Testing:    :  77%|███████▋  | 146/190 [04:37<01:23,  1.91s/it]]
Testing:    :  78%|███████▊  | 148/190 [04:41<01:20,  1.91s/it]]
Testing:    :  79%|███████▉  | 150/190 [04:45<01:15,  1.90s/it]]
Testing:    :  80%|████████  | 152/190 [04:49<01:12,  1.90s/it]]
Testing:    :  81%|████████  | 154/190 [04:52<01:08,  1.89s/it]]
Testing:    :  82%|████████▏ | 156/190 [04:56<01:04,  1.90s/it]]
Testing:    :  83%|████████▎ | 158/190 [05:00<01:00,  1.89s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:04<00:56,  1.89s/it]]
Testing:    :  85%|████████▌ | 162/190 [05:07<00:52,  1.88s/it]]
Testing:    :  86%|████████▋ | 164/190 [05:11<00:49,  1.90s/it]]
Testing:    :  87%|████████▋ | 166/190 [05:15<00:45,  1.88s/it]]
Testing:    :  88%|████████▊ | 168/190 [05:19<00:41,  1.89s/it]]
Testing:    :  89%|████████▉ | 170/190 [05:23<00:37,  1.88s/it]]
Testing:    :  91%|█████████ | 172/190 [05:26<00:33,  1.89s/it]]
Testing:    :  92%|█████████▏| 174/190 [05:30<00:30,  1.89s/it]]
Testing:    :  93%|█████████▎| 176/190 [05:34<00:26,  1.90s/it]]
Testing:    :  94%|█████████▎| 178/190 [05:38<00:22,  1.90s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:42<00:19,  1.92s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:45<00:15,  1.90s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:49<00:11,  1.90s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:53<00:07,  1.90s/it]]
Testing:    :  99%|█████████▉| 188/190 [05:57<00:03,  1.90s/it]]
Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.89s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.89s/it]]
Testing:    :   4%|▍         | 2/47 [00:03<01:20,  1.80s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:18,  1.82s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:10<01:15,  1.84s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:11,  1.84s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:08,  1.86s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:22<01:05,  1.86s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:25<01:01,  1.88s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:29<00:57,  1.87s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:33<00:54,  1.88s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:37<00:50,  1.87s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:40<00:46,  1.87s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:44<00:42,  1.87s/it]t]]
Testing:    :  55%|█████▌    | 26/47 [00:48<00:39,  1.88s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:52<00:35,  1.88s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:56<00:31,  1.88s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [00:59<00:28,  1.88s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:03<00:24,  1.89s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:07<00:20,  1.88s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:11<00:16,  1.89s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:14<00:13,  1.88s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:18<00:09,  1.89s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:22<00:05,  1.90s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:26<00:00,  1.84s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]84s/it]t]]
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]84s/it]t]]
auc:0.7492529709196569 f1: 0.5409770398537053 recall: 0.4571123036623532 precision: 0.6625287944714615
Training:    :   1%|          | 1/190 [00:02<07:02,  2.24s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:08,  2.28s/it]]]
Training:    :   2%|▏         | 3/190 [00:06<07:13,  2.32s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:09,  2.31s/it]]]
Training:    :   3%|▎         | 5/190 [00:11<07:04,  2.30s/it]]]
Training:    :   3%|▎         | 6/190 [00:13<07:09,  2.33s/it]]]
Training:    :   4%|▎         | 7/190 [00:16<07:04,  2.32s/it]]]
Training:    :   4%|▍         | 8/190 [00:18<07:02,  2.32s/it]]]
Training:    :   5%|▍         | 9/190 [00:20<07:01,  2.33s/it]]]
Training:    :   5%|▌         | 10/190 [00:23<07:03,  2.35s/it]]
Training:    :   6%|▌         | 11/190 [00:25<06:58,  2.34s/it]]
Training:    :   6%|▋         | 12/190 [00:27<06:57,  2.35s/it]]
Training:    :   7%|▋         | 13/190 [00:30<06:51,  2.33s/it]]
Training:    :   7%|▋         | 14/190 [00:32<06:58,  2.38s/it]]
Training:    :   8%|▊         | 15/190 [00:34<06:48,  2.34s/it]]
Training:    :   8%|▊         | 16/190 [00:37<06:46,  2.34s/it]]
Training:    :   9%|▉         | 17/190 [00:39<06:45,  2.34s/it]]
Training:    :   9%|▉         | 18/190 [00:42<06:44,  2.35s/it]]
Training:    :  10%|█         | 19/190 [00:44<06:44,  2.36s/it]]
Training:    :  11%|█         | 20/190 [00:46<06:42,  2.37s/it]]
Training:    :  11%|█         | 21/190 [00:49<06:35,  2.34s/it]]
Training:    :  12%|█▏        | 22/190 [00:51<06:34,  2.35s/it]]
