
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  92%|█████████▏| 2357/2574 [01:52<00:10, 20.93it/s]
Training:    :  93%|█████████▎| 2400/2574 [01:54<00:08, 20.95it/s]
Training:    :  95%|█████████▍| 2442/2574 [01:56<00:06, 20.88it/s]
Training:    :  97%|█████████▋| 2485/2574 [01:58<00:04, 21.03it/s]
Training:    :  98%|█████████▊| 2528/2574 [02:00<00:02, 20.84it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.99it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.76it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.82it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.86it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.51it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.65it/s]s]
Testing:    :  10%|▉         | 253/2574 [00:12<01:51, 20.77it/s]s]
Testing:    :  11%|█▏        | 295/2574 [00:14<01:49, 20.83it/s]s]
Testing:    :  13%|█▎        | 338/2574 [00:16<01:47, 20.90it/s]s]
Testing:    :  15%|█▍        | 380/2574 [00:18<01:46, 20.64it/s]s]
Testing:    :  16%|█▋        | 422/2574 [00:20<01:43, 20.70it/s]s]
Testing:    :  18%|█▊        | 464/2574 [00:22<01:41, 20.75it/s]s]
Testing:    :  20%|█▉        | 507/2574 [00:24<01:39, 20.83it/s]s]
Testing:    :  21%|██▏       | 550/2574 [00:26<01:36, 20.89it/s]s]
Testing:    :  23%|██▎       | 593/2574 [00:28<01:34, 20.94it/s]s]
Testing:    :  25%|██▍       | 635/2574 [00:30<01:33, 20.69it/s]s]
Testing:    :  26%|██▋       | 678/2574 [00:32<01:31, 20.81it/s]s]
Testing:    :  28%|██▊       | 721/2574 [00:34<01:28, 20.88it/s]s]
Testing:    :  30%|██▉       | 763/2574 [00:36<01:26, 20.91it/s]s]
Testing:    :  31%|███▏      | 805/2574 [00:38<01:24, 20.90it/s]s]
Testing:    :  33%|███▎      | 847/2574 [00:40<01:22, 20.93it/s]s]
Testing:    :  35%|███▍      | 890/2574 [00:42<01:20, 20.95it/s]s]
Testing:    :  36%|███▌      | 932/2574 [00:44<01:19, 20.63it/s]s]
Testing:    :  38%|███▊      | 974/2574 [00:46<01:17, 20.72it/s]s]
Testing:    :  39%|███▉      | 1016/2574 [00:48<01:14, 20.78it/s]]
Testing:    :  41%|████      | 1058/2574 [00:50<01:12, 20.81it/s]]
Testing:    :  43%|████▎     | 1100/2574 [00:52<01:10, 20.82it/s]]
Testing:    :  44%|████▍     | 1142/2574 [00:54<01:08, 20.87it/s]]
Testing:    :  46%|████▌     | 1184/2574 [00:56<01:06, 20.91it/s]]
Testing:    :  48%|████▊     | 1226/2574 [00:58<01:04, 20.93it/s]]
Testing:    :  49%|████▉     | 1269/2574 [01:00<01:02, 20.96it/s]]
Testing:    :  51%|█████     | 1311/2574 [01:03<01:01, 20.58it/s]]
Testing:    :  53%|█████▎    | 1353/2574 [01:05<00:59, 20.69it/s]]
Testing:    :  54%|█████▍    | 1395/2574 [01:07<00:56, 20.74it/s]]
Testing:    :  56%|█████▌    | 1438/2574 [01:09<00:54, 20.82it/s]]
Testing:    :  57%|█████▋    | 1480/2574 [01:11<00:52, 20.87it/s]]
Testing:    :  59%|█████▉    | 1523/2574 [01:13<00:50, 20.92it/s]]
Testing:    :  61%|██████    | 1566/2574 [01:15<00:48, 20.95it/s]]
Testing:    :  63%|██████▎   | 1609/2574 [01:17<00:45, 20.98it/s]]
Testing:    :  64%|██████▍   | 1652/2574 [01:19<00:43, 21.02it/s]]
Testing:    :  66%|██████▌   | 1695/2574 [01:21<00:41, 21.01it/s]]
Testing:    :  68%|██████▊   | 1738/2574 [01:23<00:40, 20.52it/s]]
Testing:    :  69%|██████▉   | 1781/2574 [01:25<00:38, 20.67it/s]]
Testing:    :  71%|███████   | 1823/2574 [01:27<00:36, 20.75it/s]]
Testing:    :  72%|███████▏  | 1865/2574 [01:29<00:34, 20.72it/s]]
Testing:    :  74%|███████▍  | 1907/2574 [01:31<00:32, 20.79it/s]]
Testing:    :  76%|███████▌  | 1949/2574 [01:33<00:29, 20.85it/s]]
Testing:    :  77%|███████▋  | 1992/2574 [01:35<00:27, 20.92it/s]]
Testing:    :  79%|███████▉  | 2034/2574 [01:37<00:25, 20.94it/s]]
Testing:    :  81%|████████  | 2077/2574 [01:39<00:23, 20.97it/s]]
Testing:    :  82%|████████▏ | 2120/2574 [01:41<00:21, 20.98it/s]]
Testing:    :  84%|████████▍ | 2163/2574 [01:43<00:19, 20.99it/s]]
Testing:    :  86%|████████▌ | 2206/2574 [01:45<00:17, 21.02it/s]]
Testing:    :  87%|████████▋ | 2249/2574 [01:48<00:15, 20.55it/s]]
Testing:    :  89%|████████▉ | 2292/2574 [01:50<00:13, 20.71it/s]]
Testing:    :  91%|█████████ | 2334/2574 [01:52<00:11, 20.78it/s]]
Testing:    :  92%|█████████▏| 2377/2574 [01:54<00:09, 20.86it/s]]
Testing:    :  94%|█████████▍| 2420/2574 [01:56<00:07, 20.91it/s]]
Testing:    :  96%|█████████▌| 2463/2574 [01:58<00:05, 20.94it/s]]
Testing:    :  97%|█████████▋| 2506/2574 [02:00<00:03, 20.98it/s]]
Testing:    :  99%|█████████▉| 2549/2574 [02:02<00:01, 21.00it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.02it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.03it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.02it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.04it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.04it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.72it/s]s]]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.86it/s]s]]
Testing:    :  55%|█████▍    | 344/627 [00:16<00:13, 20.92it/s]s]]
Testing:    :  62%|██████▏   | 387/627 [00:18<00:11, 20.98it/s]s]]
Testing:    :  69%|██████▊   | 430/627 [00:20<00:09, 21.00it/s]s]]
Testing:    :  75%|███████▌  | 473/627 [00:22<00:07, 21.01it/s]s]]
Testing:    :  82%|████████▏ | 516/627 [00:24<00:05, 20.74it/s]s]]
Testing:    :  89%|████████▉ | 559/627 [00:26<00:03, 20.83it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.95it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.95it/s]s]]
auc:0.7130166167494683 f1: 0.487653311529027 recall: 0.3996515445955907 precision: 0.6253538848694558
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].95it/s]s]]
Training:    :   2%|▏         | 43/2574 [00:02<01:59, 21.20it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:57, 21.20it/s]]]
Training:    :   5%|▌         | 129/2574 [00:06<01:57, 20.90it/s]]
Training:    :   7%|▋         | 171/2574 [00:08<01:54, 20.92it/s]]
Training:    :   8%|▊         | 213/2574 [00:10<01:54, 20.60it/s]]
Training:    :  10%|▉         | 256/2574 [00:12<01:51, 20.77it/s]]
Training:    :  12%|█▏        | 299/2574 [00:14<01:48, 20.91it/s]]
Training:    :  13%|█▎        | 342/2574 [00:16<01:46, 20.93it/s]]
Training:    :  15%|█▍        | 386/2574 [00:18<01:43, 21.12it/s]]
Training:    :  17%|█▋        | 429/2574 [00:20<01:42, 21.00it/s]]
Training:    :  18%|█▊        | 472/2574 [00:22<01:40, 20.99it/s]]
Training:    :  20%|██        | 515/2574 [00:24<01:37, 21.07it/s]]
Training:    :  22%|██▏       | 558/2574 [00:26<01:35, 21.08it/s]]
Training:    :  23%|██▎       | 601/2574 [00:28<01:33, 21.15it/s]]
Training:    :  25%|██▌       | 644/2574 [00:30<01:31, 21.14it/s]]
Training:    :  27%|██▋       | 687/2574 [00:32<01:30, 20.90it/s]]
Training:    :  28%|██▊       | 730/2574 [00:34<01:27, 20.96it/s]]
Training:    :  30%|██▉       | 772/2574 [00:36<01:26, 20.74it/s]]
Training:    :  32%|███▏      | 815/2574 [00:38<01:24, 20.92it/s]]
Training:    :  33%|███▎      | 858/2574 [00:40<01:21, 20.99it/s]]
Training:    :  35%|███▌      | 901/2574 [00:42<01:19, 21.01it/s]]
Training:    :  37%|███▋      | 944/2574 [00:45<01:17, 20.95it/s]]
Training:    :  38%|███▊      | 986/2574 [00:47<01:16, 20.73it/s]]
Training:    :  40%|███▉      | 1029/2574 [00:49<01:14, 20.81it/s]
Training:    :  42%|████▏     | 1071/2574 [00:51<01:12, 20.80it/s]
Training:    :  43%|████▎     | 1113/2574 [00:53<01:10, 20.71it/s]
Training:    :  45%|████▍     | 1155/2574 [00:55<01:08, 20.78it/s]
Training:    :  47%|████▋     | 1197/2574 [00:57<01:07, 20.50it/s]
Training:    :  48%|████▊     | 1240/2574 [00:59<01:04, 20.72it/s]
Training:    :  50%|████▉     | 1283/2574 [01:01<01:01, 20.85it/s]
Training:    :  51%|█████▏    | 1325/2574 [01:03<00:59, 20.88it/s]
Training:    :  53%|█████▎    | 1368/2574 [01:05<00:57, 20.99it/s]
Training:    :  55%|█████▍    | 1411/2574 [01:07<00:55, 21.06it/s]
Training:    :  56%|█████▋    | 1454/2574 [01:09<00:53, 20.99it/s]
Training:    :  58%|█████▊    | 1497/2574 [01:11<00:51, 21.08it/s]
Training:    :  60%|█████▉    | 1540/2574 [01:13<00:49, 21.03it/s]
Training:    :  62%|██████▏   | 1584/2574 [01:15<00:46, 21.21it/s]
Training:    :  63%|██████▎   | 1627/2574 [01:17<00:44, 21.30it/s]
Training:    :  65%|██████▍   | 1670/2574 [01:19<00:42, 21.13it/s]
Training:    :  67%|██████▋   | 1713/2574 [01:21<00:40, 21.10it/s]
Training:    :  68%|██████▊   | 1756/2574 [01:23<00:38, 21.09it/s]
Training:    :  70%|██████▉   | 1799/2574 [01:25<00:36, 21.12it/s]
Training:    :  72%|███████▏  | 1842/2574 [01:27<00:34, 21.01it/s]
Training:    :  73%|███████▎  | 1885/2574 [01:29<00:32, 21.05it/s]
Training:    :  75%|███████▍  | 1928/2574 [01:31<00:30, 21.12it/s]
Training:    :  77%|███████▋  | 1971/2574 [01:33<00:28, 21.12it/s]
Training:    :  78%|███████▊  | 2014/2574 [01:36<00:26, 21.15it/s]
Training:    :  80%|███████▉  | 2057/2574 [01:38<00:24, 20.99it/s]
Training:    :  82%|████████▏ | 2099/2574 [01:40<00:22, 20.95it/s]
Training:    :  83%|████████▎ | 2141/2574 [01:42<00:20, 20.89it/s]
Training:    :  85%|████████▍ | 2184/2574 [01:44<00:18, 20.96it/s]
Training:    :  86%|████████▋ | 2226/2574 [01:46<00:16, 20.86it/s]
Training:    :  88%|████████▊ | 2269/2574 [01:48<00:14, 20.94it/s]
Training:    :  90%|████████▉ | 2312/2574 [01:50<00:12, 21.06it/s]
Training:    :  91%|█████████▏| 2355/2574 [01:52<00:10, 21.07it/s]
Training:    :  93%|█████████▎| 2398/2574 [01:54<00:08, 20.98it/s]
Training:    :  95%|█████████▍| 2440/2574 [01:56<00:06, 20.83it/s]
Training:    :  96%|█████████▋| 2483/2574 [01:58<00:04, 20.91it/s]
Training:    :  98%|█████████▊| 2526/2574 [02:00<00:02, 20.98it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.97it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:02, 20.69it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.83it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.88it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.53it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.65it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.76it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.82it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.86it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.60it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.68it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:41, 20.76it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.83it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.89it/s]s]
Testing:    :  23%|██▎       | 590/2574 [00:28<01:34, 20.92it/s]s]
Testing:    :  25%|██▍       | 632/2574 [00:30<01:34, 20.65it/s]s]
Testing:    :  26%|██▌       | 675/2574 [00:32<01:31, 20.76it/s]s]
Testing:    :  28%|██▊       | 717/2574 [00:34<01:29, 20.82it/s]s]
Testing:    :  29%|██▉       | 759/2574 [00:36<01:26, 20.87it/s]s]
Testing:    :  31%|███       | 802/2574 [00:38<01:24, 20.92it/s]s]
Testing:    :  33%|███▎      | 844/2574 [00:40<01:22, 20.94it/s]s]
Testing:    :  34%|███▍      | 887/2574 [00:42<01:20, 20.97it/s]s]
Testing:    :  36%|███▌      | 929/2574 [00:44<01:19, 20.62it/s]s]
Testing:    :  38%|███▊      | 971/2574 [00:46<01:17, 20.72it/s]s]
Testing:    :  39%|███▉      | 1013/2574 [00:48<01:15, 20.79it/s]]
Testing:    :  41%|████      | 1055/2574 [00:50<01:13, 20.80it/s]]
Testing:    :  43%|████▎     | 1097/2574 [00:52<01:10, 20.84it/s]]
Testing:    :  44%|████▍     | 1139/2574 [00:54<01:08, 20.87it/s]]
Testing:    :  46%|████▌     | 1181/2574 [00:56<01:06, 20.89it/s]]
Testing:    :  48%|████▊     | 1223/2574 [00:58<01:04, 20.90it/s]]
Testing:    :  49%|████▉     | 1265/2574 [01:00<01:02, 20.88it/s]]
Testing:    :  51%|█████     | 1307/2574 [01:02<01:01, 20.53it/s]]
Testing:    :  52%|█████▏    | 1349/2574 [01:04<00:59, 20.65it/s]]
Testing:    :  54%|█████▍    | 1391/2574 [01:06<00:57, 20.72it/s]]
Testing:    :  56%|█████▌    | 1433/2574 [01:08<00:54, 20.77it/s]]
Testing:    :  57%|█████▋    | 1475/2574 [01:10<00:52, 20.83it/s]]
Testing:    :  59%|█████▉    | 1518/2574 [01:12<00:50, 20.89it/s]]
Testing:    :  61%|██████    | 1561/2574 [01:15<00:48, 20.94it/s]]
Testing:    :  62%|██████▏   | 1604/2574 [01:17<00:46, 20.97it/s]]
Testing:    :  64%|██████▍   | 1647/2574 [01:19<00:44, 20.99it/s]]
Testing:    :  66%|██████▌   | 1689/2574 [01:21<00:42, 20.98it/s]]
Testing:    :  67%|██████▋   | 1731/2574 [01:23<00:41, 20.53it/s]]
Testing:    :  69%|██████▉   | 1773/2574 [01:25<00:38, 20.66it/s]]
Testing:    :  71%|███████   | 1816/2574 [01:27<00:36, 20.77it/s]]
Testing:    :  72%|███████▏  | 1858/2574 [01:29<00:34, 20.83it/s]]
Testing:    :  74%|███████▍  | 1901/2574 [01:31<00:32, 20.89it/s]]
Testing:    :  76%|███████▌  | 1944/2574 [01:33<00:30, 20.93it/s]]
Testing:    :  77%|███████▋  | 1987/2574 [01:35<00:28, 20.96it/s]]
Testing:    :  81%|████████  | 2073/2574 [01:39<00:23, 21.05it/s]]
Testing:    :  82%|████████▏ | 2116/2574 [01:41<00:21, 21.07it/s]]
Testing:    :  84%|████████▍ | 2159/2574 [01:43<00:19, 21.10it/s]]
Testing:    :  86%|████████▌ | 2202/2574 [01:45<00:17, 21.11it/s]]
Testing:    :  87%|████████▋ | 2245/2574 [01:47<00:15, 20.62it/s]]
Testing:    :  89%|████████▉ | 2288/2574 [01:49<00:13, 20.78it/s]]
Testing:    :  91%|█████████ | 2331/2574 [01:51<00:11, 20.86it/s]]
Testing:    :  92%|█████████▏| 2374/2574 [01:53<00:09, 20.93it/s]]
Testing:    :  94%|█████████▍| 2417/2574 [01:55<00:07, 20.96it/s]]
Testing:    :  96%|█████████▌| 2460/2574 [01:58<00:05, 20.98it/s]]
Testing:    :  97%|█████████▋| 2503/2574 [02:00<00:03, 21.02it/s]]
Testing:    :  99%|█████████▉| 2546/2574 [02:02<00:01, 21.03it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.85it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.10it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.07it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.04it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.04it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.74it/s]s]]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.87it/s]s]]
Testing:    :  55%|█████▍    | 344/627 [00:16<00:13, 20.96it/s]s]]
Testing:    :  62%|██████▏   | 387/627 [00:18<00:11, 21.01it/s]s]]
Testing:    :  69%|██████▊   | 430/627 [00:20<00:09, 21.02it/s]s]]
Testing:    :  75%|███████▌  | 473/627 [00:22<00:07, 21.02it/s]s]]
Testing:    :  82%|████████▏ | 516/627 [00:24<00:05, 20.75it/s]s]]
Testing:    :  89%|████████▉ | 559/627 [00:26<00:03, 20.84it/s]s]]
Testing:    :  96%|█████████▌| 602/627 [00:28<00:01, 20.94it/s]s]]
Testing:    :  96%|█████████▌| 602/627 [00:28<00:01, 20.94it/s]s]]
auc:0.7130128149161225 f1: 0.487653311529027 recall: 0.3996515445955907 precision: 0.6253538848694558
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].98it/s]s]]
Training:    :   2%|▏         | 42/2574 [00:02<02:02, 20.75it/s]]]
Training:    :   3%|▎         | 85/2574 [00:04<01:59, 20.89it/s]]]
Training:    :   5%|▍         | 127/2574 [00:06<01:57, 20.80it/s]]
Training:    :   7%|▋         | 169/2574 [00:08<01:55, 20.81it/s]]
Training:    :   8%|▊         | 211/2574 [00:10<01:54, 20.59it/s]]
Training:    :  10%|▉         | 255/2574 [00:12<01:50, 20.90it/s]]
Training:    :  12%|█▏        | 298/2574 [00:14<01:48, 21.02it/s]]
Training:    :  13%|█▎        | 341/2574 [00:16<01:45, 21.09it/s]]
Training:    :  15%|█▍        | 384/2574 [00:18<01:44, 21.00it/s]]
Training:    :  17%|█▋        | 427/2574 [00:20<01:42, 20.94it/s]]
Training:    :  18%|█▊        | 470/2574 [00:22<01:40, 20.96it/s]]
Training:    :  20%|█▉        | 513/2574 [00:24<01:37, 21.11it/s]]
Training:    :  22%|██▏       | 556/2574 [00:26<01:35, 21.17it/s]]
Training:    :  23%|██▎       | 599/2574 [00:28<01:33, 21.14it/s]]
Training:    :  25%|██▍       | 642/2574 [00:30<01:31, 21.14it/s]]
Training:    :  27%|██▋       | 685/2574 [00:32<01:29, 21.05it/s]]
Training:    :  28%|██▊       | 728/2574 [00:34<01:27, 21.06it/s]]
Training:    :  30%|██▉       | 771/2574 [00:36<01:26, 20.88it/s]]
Training:    :  32%|███▏      | 814/2574 [00:38<01:24, 20.93it/s]]
Training:    :  33%|███▎      | 857/2574 [00:40<01:21, 21.09it/s]]
Training:    :  35%|███▍      | 900/2574 [00:42<01:19, 21.04it/s]]
Training:    :  37%|███▋      | 943/2574 [00:44<01:17, 20.96it/s]]
Training:    :  38%|███▊      | 986/2574 [00:46<01:15, 20.98it/s]]
Training:    :  40%|███▉      | 1029/2574 [00:48<01:13, 21.09it/s]
Training:    :  42%|████▏     | 1073/2574 [00:51<01:10, 21.20it/s]
Training:    :  43%|████▎     | 1116/2574 [00:53<01:08, 21.26it/s]
Training:    :  45%|████▌     | 1159/2574 [00:55<01:06, 21.23it/s]
Training:    :  47%|████▋     | 1202/2574 [00:57<01:04, 21.11it/s]
Training:    :  48%|████▊     | 1246/2574 [00:59<01:02, 21.23it/s]
Training:    :  50%|█████     | 1289/2574 [01:01<01:01, 20.97it/s]
Training:    :  52%|█████▏    | 1331/2574 [01:03<00:59, 20.80it/s]
Training:    :  53%|█████▎    | 1374/2574 [01:05<00:57, 20.88it/s]
Training:    :  55%|█████▌    | 1417/2574 [01:07<00:55, 20.92it/s]
Training:    :  57%|█████▋    | 1459/2574 [01:09<00:53, 20.86it/s]
Training:    :  58%|█████▊    | 1502/2574 [01:11<00:51, 20.98it/s]
Training:    :  60%|██████    | 1545/2574 [01:13<00:48, 21.04it/s]
Training:    :  62%|██████▏   | 1588/2574 [01:15<00:46, 21.07it/s]
Training:    :  63%|██████▎   | 1631/2574 [01:17<00:44, 21.08it/s]
Training:    :  65%|██████▌   | 1674/2574 [01:19<00:42, 21.03it/s]
Training:    :  67%|██████▋   | 1718/2574 [01:21<00:40, 21.20it/s]
Training:    :  68%|██████▊   | 1761/2574 [01:23<00:38, 21.20it/s]
Training:    :  70%|███████   | 1804/2574 [01:25<00:36, 21.22it/s]
Training:    :  72%|███████▏  | 1847/2574 [01:27<00:34, 20.97it/s]
Training:    :  73%|███████▎  | 1890/2574 [01:29<00:32, 21.11it/s]
Training:    :  75%|███████▌  | 1933/2574 [01:31<00:30, 21.05it/s]
Training:    :  77%|███████▋  | 1976/2574 [01:34<00:28, 20.92it/s]
Training:    :  78%|███████▊  | 2018/2574 [01:36<00:26, 20.81it/s]
Training:    :  80%|████████  | 2061/2574 [01:38<00:24, 20.87it/s]
Training:    :  82%|████████▏ | 2104/2574 [01:40<00:22, 20.91it/s]
Training:    :  83%|████████▎ | 2148/2574 [01:42<00:20, 21.10it/s]
Training:    :  85%|████████▌ | 2192/2574 [01:44<00:18, 21.21it/s]
Training:    :  87%|████████▋ | 2235/2574 [01:46<00:16, 21.01it/s]
Training:    :  89%|████████▊ | 2278/2574 [01:48<00:14, 20.96it/s]
Training:    :  90%|█████████ | 2320/2574 [01:50<00:12, 20.78it/s]
Training:    :  92%|█████████▏| 2363/2574 [01:52<00:10, 20.86it/s]
Training:    :  93%|█████████▎| 2405/2574 [01:54<00:08, 20.88it/s]
Training:    :  95%|█████████▌| 2449/2574 [01:56<00:05, 21.07it/s]
Training:    :  97%|█████████▋| 2492/2574 [01:58<00:03, 21.12it/s]
Training:    :  99%|█████████▊| 2536/2574 [02:00<00:01, 21.30it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.02it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.80it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.84it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.84it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.46it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.62it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.74it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.81it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.86it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.60it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.69it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:41, 20.77it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.80it/s]s]
Testing:    :  21%|██        | 546/2574 [00:26<01:37, 20.83it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:34, 20.90it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.64it/s]s]
Testing:    :  26%|██▌       | 673/2574 [00:32<01:31, 20.72it/s]s]
Testing:    :  28%|██▊       | 715/2574 [00:34<01:29, 20.77it/s]s]
Testing:    :  29%|██▉       | 757/2574 [00:36<01:27, 20.82it/s]s]
Testing:    :  31%|███       | 799/2574 [00:38<01:25, 20.86it/s]s]
Testing:    :  33%|███▎      | 841/2574 [00:40<01:23, 20.88it/s]s]
Testing:    :  34%|███▍      | 884/2574 [00:42<01:20, 20.93it/s]s]
Testing:    :  36%|███▌      | 926/2574 [00:44<01:19, 20.61it/s]s]
Testing:    :  38%|███▊      | 968/2574 [00:46<01:17, 20.72it/s]s]
Testing:    :  39%|███▉      | 1010/2574 [00:48<01:15, 20.78it/s]]
Testing:    :  41%|████      | 1052/2574 [00:50<01:13, 20.81it/s]]
Testing:    :  43%|████▎     | 1094/2574 [00:52<01:10, 20.85it/s]]
Testing:    :  44%|████▍     | 1136/2574 [00:54<01:08, 20.84it/s]]
Testing:    :  46%|████▌     | 1179/2574 [00:56<01:06, 20.89it/s]]
Testing:    :  47%|████▋     | 1221/2574 [00:58<01:04, 20.92it/s]]
Testing:    :  49%|████▉     | 1264/2574 [01:00<01:02, 20.95it/s]]
Testing:    :  51%|█████     | 1306/2574 [01:02<01:01, 20.54it/s]]
Testing:    :  52%|█████▏    | 1348/2574 [01:04<00:59, 20.63it/s]]
Testing:    :  54%|█████▍    | 1391/2574 [01:06<00:57, 20.75it/s]]
Testing:    :  56%|█████▌    | 1433/2574 [01:08<00:54, 20.81it/s]]
Testing:    :  57%|█████▋    | 1475/2574 [01:10<00:52, 20.85it/s]]
Testing:    :  59%|█████▉    | 1517/2574 [01:12<00:50, 20.89it/s]]
Testing:    :  61%|██████    | 1560/2574 [01:15<00:48, 20.93it/s]]
Testing:    :  62%|██████▏   | 1603/2574 [01:17<00:46, 20.96it/s]]
Testing:    :  64%|██████▍   | 1646/2574 [01:19<00:44, 20.99it/s]]
Testing:    :  66%|██████▌   | 1688/2574 [01:21<00:42, 20.98it/s]]
Testing:    :  67%|██████▋   | 1730/2574 [01:23<00:41, 20.56it/s]]
Testing:    :  69%|██████▉   | 1773/2574 [01:25<00:38, 20.70it/s]]
Testing:    :  71%|███████   | 1816/2574 [01:27<00:36, 20.79it/s]]
Testing:    :  72%|███████▏  | 1859/2574 [01:29<00:34, 20.86it/s]]
Testing:    :  74%|███████▍  | 1901/2574 [01:31<00:32, 20.90it/s]]
Testing:    :  76%|███████▌  | 1944/2574 [01:33<00:30, 20.95it/s]]
Testing:    :  77%|███████▋  | 1987/2574 [01:35<00:27, 20.97it/s]]
Testing:    :  79%|███████▉  | 2030/2574 [01:37<00:25, 21.01it/s]]
Testing:    :  81%|████████  | 2073/2574 [01:39<00:23, 21.05it/s]]
Testing:    :  82%|████████▏ | 2116/2574 [01:41<00:21, 21.06it/s]]
Testing:    :  84%|████████▍ | 2159/2574 [01:43<00:19, 21.08it/s]]
Testing:    :  86%|████████▌ | 2202/2574 [01:45<00:17, 21.07it/s]]
Testing:    :  87%|████████▋ | 2245/2574 [01:47<00:15, 20.61it/s]]
Testing:    :  89%|████████▉ | 2288/2574 [01:49<00:13, 20.77it/s]]
Testing:    :  91%|█████████ | 2331/2574 [01:51<00:11, 20.85it/s]]
Testing:    :  92%|█████████▏| 2374/2574 [01:53<00:09, 20.91it/s]]
Testing:    :  94%|█████████▍| 2416/2574 [01:55<00:07, 20.94it/s]]
Testing:    :  96%|█████████▌| 2459/2574 [01:58<00:05, 20.99it/s]]
Testing:    :  97%|█████████▋| 2502/2574 [02:00<00:03, 21.02it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.85it/s]]
