
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  46%|████▋     | 39/84 [02:32<02:55,  3.90s/it]]
Testing:    :  48%|████▊     | 40/84 [02:36<02:50,  3.88s/it]]
Testing:    :  49%|████▉     | 41/84 [02:40<02:46,  3.88s/it]]
Testing:    :  50%|█████     | 42/84 [02:44<02:44,  3.91s/it]]
Testing:    :  51%|█████     | 43/84 [02:47<02:39,  3.89s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:51<02:34,  3.85s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:55<02:30,  3.86s/it]]
Testing:    :  55%|█████▍    | 46/84 [02:59<02:27,  3.88s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:03<02:23,  3.89s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:07<02:20,  3.89s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:11<02:16,  3.90s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:15<02:12,  3.89s/it]]
Testing:    :  61%|██████    | 51/84 [03:19<02:08,  3.90s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:22<02:05,  3.91s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:26<01:59,  3.86s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:30<01:56,  3.88s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:34<01:50,  3.82s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:38<01:47,  3.85s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:42<01:43,  3.83s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:45<01:40,  3.85s/it]]
Testing:    :  70%|███████   | 59/84 [03:49<01:37,  3.89s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:53<01:33,  3.89s/it]]
Testing:    :  73%|███████▎  | 61/84 [03:57<01:30,  3.93s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:01<01:25,  3.89s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:05<01:21,  3.90s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:09<01:17,  3.90s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:13<01:13,  3.88s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:16<01:08,  3.83s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:20<01:05,  3.85s/it]]
Testing:    :  81%|████████  | 68/84 [04:24<01:01,  3.84s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:28<00:57,  3.86s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:32<00:54,  3.89s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:36<00:50,  3.92s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:40<00:47,  3.93s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:44<00:41,  3.82s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:47<00:38,  3.82s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:51<00:34,  3.86s/it]]
Testing:    :  90%|█████████ | 76/84 [04:55<00:31,  3.90s/it]]
Testing:    :  92%|█████████▏| 77/84 [04:59<00:27,  3.92s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:03<00:23,  3.93s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:07<00:19,  3.95s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:11<00:15,  3.88s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:15<00:11,  3.88s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:19<00:07,  3.86s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:23<00:03,  3.88s/it]]
Testing:    : 100%|██████████| 84/84 [05:24<00:00,  3.86s/it]]
Testing:    : 100%|██████████| 84/84 [05:24<00:00,  3.86s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.86s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:16,  3.82s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:12,  3.82s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:10,  3.89s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:06,  3.91s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:02,  3.89s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:58,  3.92s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:54,  3.92s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:31<00:51,  3.93s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:47,  3.92s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:39<00:43,  3.95s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:43<00:39,  3.97s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:46<00:35,  3.89s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:50<00:31,  3.89s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:54<00:27,  3.89s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:58<00:23,  3.90s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:02<00:19,  3.90s/it]]
Testing:    :  81%|████████  | 17/21 [01:06<00:15,  3.87s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:10<00:11,  3.88s/it]]
Testing:    :  90%|█████████ | 19/21 [01:14<00:07,  3.88s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:18<00:03,  3.90s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].79s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].79s/it]]
auc:0.7124156993879547 f1: 0.4975324888962 recall: 0.4114606108309283 precision: 0.6291398600359568
Training:    :   1%|          | 1/84 [00:04<06:42,  4.85s/it]]
Training:    :   2%|▏         | 2/84 [00:09<06:42,  4.91s/it]]
Training:    :   4%|▎         | 3/84 [00:14<06:18,  4.68s/it]]
Training:    :   5%|▍         | 4/84 [00:18<06:15,  4.69s/it]]
Training:    :   6%|▌         | 5/84 [00:24<06:22,  4.84s/it]]
Training:    :   7%|▋         | 6/84 [00:28<06:19,  4.87s/it]]
Training:    :   8%|▊         | 7/84 [00:33<06:19,  4.93s/it]]
Training:    :  10%|▉         | 8/84 [00:39<06:19,  4.99s/it]]
Training:    :  11%|█         | 9/84 [00:44<06:12,  4.97s/it]]
Training:    :  12%|█▏        | 10/84 [00:49<06:11,  5.02s/it]
Training:    :  13%|█▎        | 11/84 [00:54<06:06,  5.02s/it]
Training:    :  14%|█▍        | 12/84 [00:59<06:02,  5.04s/it]
Training:    :  15%|█▌        | 13/84 [01:04<05:59,  5.06s/it]
Training:    :  17%|█▋        | 14/84 [01:09<05:56,  5.10s/it]
Training:    :  18%|█▊        | 15/84 [01:14<05:56,  5.16s/it]
Training:    :  19%|█▉        | 16/84 [01:20<05:52,  5.18s/it]
Training:    :  20%|██        | 17/84 [01:25<05:49,  5.21s/it]
Training:    :  21%|██▏       | 18/84 [01:30<05:41,  5.18s/it]
Training:    :  23%|██▎       | 19/84 [01:35<05:33,  5.13s/it]
Training:    :  24%|██▍       | 20/84 [01:40<05:30,  5.17s/it]
Training:    :  25%|██▌       | 21/84 [01:45<05:24,  5.15s/it]
Training:    :  26%|██▌       | 22/84 [01:50<05:16,  5.11s/it]
Training:    :  27%|██▋       | 23/84 [01:55<05:09,  5.07s/it]
Training:    :  29%|██▊       | 24/84 [02:01<05:07,  5.13s/it]
Training:    :  30%|██▉       | 25/84 [02:06<05:14,  5.33s/it]
Training:    :  31%|███       | 26/84 [02:12<05:19,  5.51s/it]
Training:    :  32%|███▏      | 27/84 [02:18<05:21,  5.65s/it]
Training:    :  33%|███▎      | 28/84 [02:24<05:11,  5.56s/it]
Training:    :  35%|███▍      | 29/84 [02:29<05:06,  5.58s/it]
Training:    :  36%|███▌      | 30/84 [02:34<04:52,  5.42s/it]
Training:    :  37%|███▋      | 31/84 [02:39<04:41,  5.31s/it]
Training:    :  38%|███▊      | 32/84 [02:45<04:32,  5.25s/it]
Training:    :  39%|███▉      | 33/84 [02:49<04:19,  5.10s/it]
Training:    :  40%|████      | 34/84 [02:54<04:10,  5.02s/it]
Training:    :  42%|████▏     | 35/84 [02:59<04:06,  5.04s/it]
Training:    :  43%|████▎     | 36/84 [03:04<04:03,  5.07s/it]
Training:    :  44%|████▍     | 37/84 [03:09<03:57,  5.06s/it]
Training:    :  45%|████▌     | 38/84 [03:14<03:53,  5.08s/it]
Training:    :  46%|████▋     | 39/84 [03:20<03:53,  5.19s/it]
Training:    :  48%|████▊     | 40/84 [03:25<03:47,  5.17s/it]
Training:    :  49%|████▉     | 41/84 [03:30<03:43,  5.20s/it]
Training:    :  50%|█████     | 42/84 [03:35<03:36,  5.15s/it]
Training:    :  51%|█████     | 43/84 [03:41<03:31,  5.16s/it]
Training:    :  52%|█████▏    | 44/84 [03:46<03:28,  5.22s/it]
Training:    :  54%|█████▎    | 45/84 [03:51<03:21,  5.16s/it]
Training:    :  55%|█████▍    | 46/84 [03:56<03:20,  5.28s/it]
Training:    :  56%|█████▌    | 47/84 [04:01<03:11,  5.17s/it]
Training:    :  57%|█████▋    | 48/84 [04:07<03:09,  5.27s/it]
Training:    :  58%|█████▊    | 49/84 [04:12<03:06,  5.33s/it]
Training:    :  60%|█████▉    | 50/84 [04:17<02:58,  5.25s/it]
Training:    :  61%|██████    | 51/84 [04:23<02:53,  5.25s/it]
Training:    :  62%|██████▏   | 52/84 [04:28<02:44,  5.15s/it]
Training:    :  63%|██████▎   | 53/84 [04:33<02:39,  5.15s/it]
Training:    :  64%|██████▍   | 54/84 [04:38<02:32,  5.07s/it]
Training:    :  65%|██████▌   | 55/84 [04:43<02:29,  5.16s/it]
Training:    :  67%|██████▋   | 56/84 [04:48<02:26,  5.23s/it]
Training:    :  68%|██████▊   | 57/84 [04:53<02:19,  5.17s/it]
Training:    :  69%|██████▉   | 58/84 [04:59<02:15,  5.20s/it]
Training:    :  70%|███████   | 59/84 [05:04<02:10,  5.21s/it]
Training:    :  71%|███████▏  | 60/84 [05:09<02:05,  5.21s/it]
Training:    :  73%|███████▎  | 61/84 [05:14<01:59,  5.18s/it]
Training:    :  74%|███████▍  | 62/84 [05:19<01:53,  5.14s/it]
Training:    :  75%|███████▌  | 63/84 [05:24<01:47,  5.11s/it]
Training:    :  76%|███████▌  | 64/84 [05:29<01:41,  5.09s/it]
Training:    :  77%|███████▋  | 65/84 [05:35<01:38,  5.18s/it]
Training:    :  79%|███████▊  | 66/84 [05:40<01:32,  5.12s/it]
Training:    :  80%|███████▉  | 67/84 [05:45<01:26,  5.08s/it]
Training:    :  81%|████████  | 68/84 [05:50<01:21,  5.11s/it]
Training:    :  82%|████████▏ | 69/84 [05:55<01:16,  5.08s/it]
Training:    :  83%|████████▎ | 70/84 [06:00<01:11,  5.11s/it]
Training:    :  85%|████████▍ | 71/84 [06:05<01:06,  5.15s/it]
Training:    :  86%|████████▌ | 72/84 [06:10<01:00,  5.08s/it]
Training:    :  87%|████████▋ | 73/84 [06:15<00:55,  5.07s/it]
Training:    :  88%|████████▊ | 74/84 [06:20<00:50,  5.06s/it]
Training:    :  89%|████████▉ | 75/84 [06:25<00:45,  5.04s/it]
Training:    :  90%|█████████ | 76/84 [06:30<00:39,  4.98s/it]
Training:    :  92%|█████████▏| 77/84 [06:35<00:35,  5.05s/it]
Training:    :  93%|█████████▎| 78/84 [06:40<00:30,  5.05s/it]
Training:    :  94%|█████████▍| 79/84 [06:46<00:25,  5.06s/it]
Training:    :  95%|█████████▌| 80/84 [06:51<00:20,  5.12s/it]
Training:    :  96%|█████████▋| 81/84 [06:56<00:15,  5.10s/it]
Training:    :  98%|█████████▊| 82/84 [07:01<00:10,  5.03s/it]
Training:    :  99%|█████████▉| 83/84 [07:06<00:05,  5.05s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.09s/it]
Testing:    :   1%|          | 1/84 [00:03<05:16,  3.81s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:23,  3.94s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:22,  3.98s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:19,  3.99s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:11,  3.94s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:07,  3.94s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:02,  3.93s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<04:58,  3.93s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<04:53,  3.92s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:47,  3.88s/it]]
Testing:    :  13%|█▎        | 11/84 [00:43<04:43,  3.89s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:42,  3.93s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:39,  3.94s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:37,  3.96s/it]]
Testing:    :  18%|█▊        | 15/84 [00:58<04:29,  3.90s/it]]
Testing:    :  19%|█▉        | 16/84 [01:02<04:21,  3.84s/it]]
Testing:    :  20%|██        | 17/84 [01:06<04:16,  3.83s/it]]
Testing:    :  21%|██▏       | 18/84 [01:10<04:15,  3.88s/it]]
Testing:    :  23%|██▎       | 19/84 [01:14<04:12,  3.88s/it]]
Testing:    :  24%|██▍       | 20/84 [01:18<04:08,  3.89s/it]]
Testing:    :  25%|██▌       | 21/84 [01:21<04:03,  3.86s/it]]
Testing:    :  26%|██▌       | 22/84 [01:25<03:59,  3.87s/it]]
Testing:    :  27%|██▋       | 23/84 [01:29<03:58,  3.91s/it]]
Testing:    :  29%|██▊       | 24/84 [01:33<03:54,  3.91s/it]]
Testing:    :  30%|██▉       | 25/84 [01:37<03:52,  3.94s/it]]
Testing:    :  31%|███       | 26/84 [01:41<03:49,  3.96s/it]]
Testing:    :  32%|███▏      | 27/84 [01:45<03:43,  3.92s/it]]
Testing:    :  33%|███▎      | 28/84 [01:49<03:39,  3.93s/it]]
Testing:    :  35%|███▍      | 29/84 [01:53<03:33,  3.88s/it]]
Testing:    :  36%|███▌      | 30/84 [01:57<03:28,  3.87s/it]]
Testing:    :  37%|███▋      | 31/84 [02:00<03:22,  3.83s/it]]
Testing:    :  38%|███▊      | 32/84 [02:04<03:18,  3.82s/it]]
Testing:    :  39%|███▉      | 33/84 [02:08<03:15,  3.84s/it]]
Testing:    :  40%|████      | 34/84 [02:12<03:12,  3.86s/it]]
Testing:    :  42%|████▏     | 35/84 [02:16<03:09,  3.86s/it]]
Testing:    :  43%|████▎     | 36/84 [02:20<03:04,  3.84s/it]]
Testing:    :  44%|████▍     | 37/84 [02:23<03:00,  3.84s/it]]
Testing:    :  45%|████▌     | 38/84 [02:27<02:57,  3.87s/it]]
Testing:    :  46%|████▋     | 39/84 [02:31<02:55,  3.90s/it]]
Testing:    :  48%|████▊     | 40/84 [02:35<02:50,  3.87s/it]]
Testing:    :  49%|████▉     | 41/84 [02:39<02:48,  3.91s/it]]
Testing:    :  50%|█████     | 42/84 [02:43<02:45,  3.94s/it]]
Testing:    :  51%|█████     | 43/84 [02:47<02:41,  3.93s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:51<02:36,  3.91s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:55<02:31,  3.88s/it]]
Testing:    :  55%|█████▍    | 46/84 [02:59<02:29,  3.92s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:03<02:27,  3.98s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:07<02:22,  3.95s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:11<02:19,  3.98s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:15<02:15,  3.98s/it]]
Testing:    :  61%|██████    | 51/84 [03:19<02:10,  3.95s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:23<02:06,  3.96s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:27<02:02,  3.96s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:31<01:58,  3.95s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:34<01:54,  3.94s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:38<01:50,  3.94s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:42<01:44,  3.87s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:46<01:40,  3.87s/it]]
Testing:    :  70%|███████   | 59/84 [03:50<01:36,  3.85s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:54<01:32,  3.87s/it]]
Testing:    :  73%|███████▎  | 61/84 [03:58<01:29,  3.87s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:02<01:25,  3.89s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:06<01:23,  3.96s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:10<01:19,  3.96s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:14<01:16,  4.01s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:18<01:11,  3.95s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:21<01:05,  3.86s/it]]
Testing:    :  81%|████████  | 68/84 [04:25<01:01,  3.87s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:29<00:57,  3.85s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:33<00:54,  3.87s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:37<00:50,  3.88s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:41<00:46,  3.91s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:45<00:43,  3.93s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:49<00:39,  3.93s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:52<00:35,  3.91s/it]]
Testing:    :  90%|█████████ | 76/84 [04:56<00:31,  3.89s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:00<00:27,  3.87s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:04<00:23,  3.90s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:08<00:19,  3.94s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:12<00:15,  3.92s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:16<00:11,  3.93s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:20<00:07,  3.85s/it]]
Testing:    : 100%|██████████| 84/84 [05:25<00:00,  3.87s/it]]
Testing:    : 100%|██████████| 84/84 [05:25<00:00,  3.87s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.87s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:16,  3.82s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:12,  3.83s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:10,  3.89s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:06,  3.88s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:02,  3.89s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:58,  3.88s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:54,  3.91s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:31<00:50,  3.92s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:46,  3.90s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:38<00:42,  3.90s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:42<00:39,  3.92s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:46<00:35,  3.91s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:50<00:31,  3.91s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:54<00:27,  3.92s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:58<00:23,  3.92s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:02<00:19,  3.89s/it]]
Testing:    :  81%|████████  | 17/21 [01:06<00:15,  3.87s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:09<00:11,  3.84s/it]]
Testing:    :  90%|█████████ | 19/21 [01:13<00:07,  3.88s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:17<00:03,  3.89s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].78s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].78s/it]]
auc:0.7125245225097563 f1: 0.5012034991811543 recall: 0.4178351747660555 precision: 0.6261321606430381
Training:    :   1%|          | 1/84 [00:05<06:57,  5.03s/it]]
Training:    :   2%|▏         | 2/84 [00:09<06:49,  4.99s/it]]
Training:    :   4%|▎         | 3/84 [00:15<07:03,  5.23s/it]]
Training:    :   5%|▍         | 4/84 [00:20<06:50,  5.14s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:41,  5.09s/it]]
Training:    :   7%|▋         | 6/84 [00:30<06:31,  5.02s/it]]
Training:    :   8%|▊         | 7/84 [00:35<06:25,  5.01s/it]]
Training:    :  10%|▉         | 8/84 [00:40<06:18,  4.98s/it]]
Training:    :  11%|█         | 9/84 [00:45<06:14,  4.99s/it]]
Training:    :  12%|█▏        | 10/84 [00:50<06:15,  5.08s/it]
Training:    :  13%|█▎        | 11/84 [00:55<06:12,  5.10s/it]
Training:    :  14%|█▍        | 12/84 [01:01<06:13,  5.18s/it]
Training:    :  15%|█▌        | 13/84 [01:06<06:02,  5.11s/it]
Training:    :  17%|█▋        | 14/84 [01:11<06:00,  5.15s/it]
Training:    :  18%|█▊        | 15/84 [01:16<05:55,  5.14s/it]
Training:    :  19%|█▉        | 16/84 [01:21<05:42,  5.04s/it]
Training:    :  20%|██        | 17/84 [01:26<05:36,  5.02s/it]
Training:    :  21%|██▏       | 18/84 [01:31<05:29,  4.99s/it]
Training:    :  23%|██▎       | 19/84 [01:36<05:26,  5.02s/it]
Training:    :  24%|██▍       | 20/84 [01:41<05:20,  5.01s/it]
Training:    :  25%|██▌       | 21/84 [01:46<05:14,  4.99s/it]
Training:    :  26%|██▌       | 22/84 [01:51<05:11,  5.02s/it]
Training:    :  27%|██▋       | 23/84 [01:56<05:07,  5.04s/it]
Training:    :  29%|██▊       | 24/84 [02:01<05:05,  5.09s/it]
Training:    :  30%|██▉       | 25/84 [02:06<04:59,  5.07s/it]
Training:    :  31%|███       | 26/84 [02:11<04:57,  5.14s/it]
Training:    :  32%|███▏      | 27/84 [02:16<04:51,  5.12s/it]
Training:    :  33%|███▎      | 28/84 [02:22<04:48,  5.15s/it]
Training:    :  35%|███▍      | 29/84 [02:27<04:42,  5.13s/it]
Training:    :  36%|███▌      | 30/84 [02:32<04:34,  5.08s/it]
Training:    :  37%|███▋      | 31/84 [02:37<04:26,  5.02s/it]
Training:    :  38%|███▊      | 32/84 [02:42<04:22,  5.05s/it]
Training:    :  39%|███▉      | 33/84 [02:47<04:17,  5.05s/it]
Training:    :  40%|████      | 34/84 [02:52<04:12,  5.05s/it]
Training:    :  42%|████▏     | 35/84 [02:57<04:05,  5.00s/it]
Training:    :  43%|████▎     | 36/84 [03:02<04:02,  5.05s/it]
Training:    :  44%|████▍     | 37/84 [03:07<03:56,  5.03s/it]
Training:    :  45%|████▌     | 38/84 [03:12<03:53,  5.09s/it]
Training:    :  46%|████▋     | 39/84 [03:17<03:48,  5.07s/it]
Training:    :  48%|████▊     | 40/84 [03:22<03:44,  5.10s/it]
Training:    :  49%|████▉     | 41/84 [03:27<03:41,  5.14s/it]
Training:    :  50%|█████     | 42/84 [03:33<03:34,  5.11s/it]
Training:    :  51%|█████     | 43/84 [03:38<03:29,  5.12s/it]
Training:    :  52%|█████▏    | 44/84 [03:43<03:24,  5.10s/it]
Training:    :  54%|█████▎    | 45/84 [03:48<03:21,  5.17s/it]
Training:    :  55%|█████▍    | 46/84 [03:53<03:12,  5.07s/it]
Training:    :  56%|█████▌    | 47/84 [03:58<03:08,  5.09s/it]
Training:    :  57%|█████▋    | 48/84 [04:03<03:02,  5.07s/it]
Training:    :  58%|█████▊    | 49/84 [04:08<02:56,  5.03s/it]
Training:    :  60%|█████▉    | 50/84 [04:13<02:52,  5.08s/it]
Training:    :  61%|██████    | 51/84 [04:18<02:47,  5.08s/it]
Training:    :  62%|██████▏   | 52/84 [04:23<02:42,  5.09s/it]
Training:    :  63%|██████▎   | 53/84 [04:28<02:37,  5.08s/it]
Training:    :  64%|██████▍   | 54/84 [04:34<02:35,  5.17s/it]
Training:    :  65%|██████▌   | 55/84 [04:39<02:27,  5.08s/it]
Training:    :  67%|██████▋   | 56/84 [04:44<02:22,  5.08s/it]
Training:    :  68%|██████▊   | 57/84 [04:49<02:16,  5.06s/it]
Training:    :  69%|██████▉   | 58/84 [04:54<02:10,  5.01s/it]
Training:    :  70%|███████   | 59/84 [04:59<02:04,  4.99s/it]
Training:    :  71%|███████▏  | 60/84 [05:03<01:58,  4.96s/it]
Training:    :  73%|███████▎  | 61/84 [05:09<01:54,  4.98s/it]
Training:    :  74%|███████▍  | 62/84 [05:14<01:50,  5.02s/it]
Training:    :  75%|███████▌  | 63/84 [05:18<01:44,  4.97s/it]
Training:    :  76%|███████▌  | 64/84 [05:24<01:41,  5.08s/it]
Training:    :  77%|███████▋  | 65/84 [05:29<01:36,  5.08s/it]
Training:    :  79%|███████▊  | 66/84 [05:34<01:32,  5.11s/it]
Training:    :  80%|███████▉  | 67/84 [05:39<01:27,  5.17s/it]
Training:    :  81%|████████  | 68/84 [05:44<01:22,  5.14s/it]
Training:    :  82%|████████▏ | 69/84 [05:50<01:16,  5.13s/it]
Training:    :  83%|████████▎ | 70/84 [05:55<01:11,  5.09s/it]
Training:    :  85%|████████▍ | 71/84 [06:00<01:06,  5.09s/it]
Training:    :  86%|████████▌ | 72/84 [06:05<01:01,  5.09s/it]
Training:    :  87%|████████▋ | 73/84 [06:10<00:55,  5.05s/it]
Training:    :  88%|████████▊ | 74/84 [06:15<00:50,  5.08s/it]
Training:    :  89%|████████▉ | 75/84 [06:20<00:45,  5.11s/it]
Training:    :  90%|█████████ | 76/84 [06:25<00:41,  5.18s/it]
Training:    :  92%|█████████▏| 77/84 [06:31<00:36,  5.20s/it]
Training:    :  93%|█████████▎| 78/84 [06:36<00:31,  5.19s/it]
Training:    :  94%|█████████▍| 79/84 [06:41<00:25,  5.13s/it]
Training:    :  95%|█████████▌| 80/84 [06:46<00:20,  5.16s/it]
Training:    :  96%|█████████▋| 81/84 [06:51<00:15,  5.18s/it]
Training:    :  98%|█████████▊| 82/84 [06:56<00:10,  5.18s/it]
Training:    :  99%|█████████▉| 83/84 [07:02<00:05,  5.18s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.04s/it]
Testing:    :   1%|          | 1/84 [00:03<05:26,  3.93s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:24,  3.96s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:25,  4.02s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:16,  3.95s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:14,  3.98s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:13,  4.02s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:06,  3.98s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<05:02,  3.98s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<04:54,  3.93s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:49,  3.92s/it]]
Testing:    :  13%|█▎        | 11/84 [00:43<04:47,  3.94s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:40,  3.90s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:38,  3.92s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:33,  3.90s/it]]
Testing:    :  18%|█▊        | 15/84 [00:59<04:27,  3.88s/it]]
Testing:    :  19%|█▉        | 16/84 [01:02<04:24,  3.89s/it]]
