
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  12%|█▎        | 4/32 [00:12<01:31,  3.27s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:27,  3.25s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:24,  3.25s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:20,  3.22s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:18,  3.26s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:14,  3.24s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:13,  3.34s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.25s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:04,  3.24s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:02,  3.27s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.28s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:54,  3.23s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:51,  3.23s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:48,  3.22s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.22s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:41,  3.19s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:37,  3.17s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:35,  3.22s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:32,  3.27s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:29,  3.31s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:25,  3.25s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:22,  3.28s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.27s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.27s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:12,  3.24s/it]]
Testing:    :  91%|█████████ | 29/32 [01:33<00:09,  3.20s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.21s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:40<00:03,  3.16s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.17s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.17s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.18s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.21s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.25s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.20s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.17s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.18s/it]t]]
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.05s/it]t]]
Testing:    : 100%|██████████| 8/8 [00:24<00:00,  3.05s/it]t]]
auc:0.7315307395633375 f1: 0.5193205522995927 recall: 0.43954935261476374 precision: 0.6344660194174757
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]5s/it]t]]
Training:    :   3%|▎         | 1/32 [00:04<02:05,  4.04s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:06,  4.21s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:01,  4.20s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:58,  4.25s/it]]
Training:    :  16%|█▌        | 5/32 [00:21<01:55,  4.26s/it]]
Training:    :  19%|█▉        | 6/32 [00:25<01:52,  4.31s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:45,  4.24s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:41,  4.23s/it]]
Training:    :  28%|██▊       | 9/32 [00:38<01:36,  4.21s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:31,  4.18s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:29,  4.25s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:23,  4.17s/it]
Training:    :  41%|████      | 13/32 [00:54<01:19,  4.16s/it]
Training:    :  44%|████▍     | 14/32 [00:58<01:12,  4.05s/it]
Training:    :  47%|████▋     | 15/32 [01:02<01:11,  4.19s/it]
Training:    :  50%|█████     | 16/32 [01:06<01:06,  4.13s/it]
Training:    :  53%|█████▎    | 17/32 [01:11<01:02,  4.18s/it]
Training:    :  56%|█████▋    | 18/32 [01:15<00:59,  4.23s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:55,  4.26s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:51,  4.28s/it]
Training:    :  66%|██████▌   | 21/32 [01:28<00:47,  4.29s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:42,  4.28s/it]
Training:    :  72%|███████▏  | 23/32 [01:37<00:38,  4.31s/it]
Training:    :  75%|███████▌  | 24/32 [01:41<00:34,  4.34s/it]
Training:    :  78%|███████▊  | 25/32 [01:46<00:30,  4.36s/it]
Training:    :  81%|████████▏ | 26/32 [01:50<00:26,  4.36s/it]
Training:    :  84%|████████▍ | 27/32 [01:54<00:21,  4.37s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:16,  4.25s/it]
Training:    :  91%|█████████ | 29/32 [02:02<00:12,  4.24s/it]
Training:    :  94%|█████████▍| 30/32 [02:07<00:08,  4.27s/it]
Training:    :  97%|█████████▋| 31/32 [02:11<00:04,  4.35s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.17s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:40,  3.25s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:37,  3.25s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:34,  3.27s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:13<01:32,  3.29s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:28,  3.28s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:24,  3.27s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:20,  3.22s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:17,  3.24s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:15,  3.27s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:12,  3.30s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:09,  3.29s/it]]
Testing:    :  38%|███▊      | 12/32 [00:39<01:07,  3.38s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:04,  3.38s/it]]
Testing:    :  44%|████▍     | 14/32 [00:46<01:00,  3.36s/it]]
Testing:    :  47%|████▋     | 15/32 [00:49<00:57,  3.38s/it]]
Testing:    :  50%|█████     | 16/32 [00:52<00:52,  3.29s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:56<00:49,  3.32s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:59<00:45,  3.23s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:02<00:42,  3.27s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:05<00:38,  3.23s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:08<00:35,  3.25s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:31,  3.18s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:15<00:28,  3.16s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:18<00:25,  3.18s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:22,  3.19s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.25s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:28<00:16,  3.22s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:31<00:12,  3.23s/it]]
Testing:    :  91%|█████████ | 29/32 [01:34<00:09,  3.19s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.19s/it]]
Testing:    : 100%|██████████| 32/32 [01:42<00:00,  3.19s/it]]
Testing:    : 100%|██████████| 32/32 [01:42<00:00,  3.19s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.19s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:21,  3.04s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:18,  3.13s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.27s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.24s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.29s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.19s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.16s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.16s/it]t]]
auc:0.7313446510921388 f1: 0.5220915135539206 recall: 0.44627543299142425 precision: 0.6289397601782075
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]6s/it]t]]
Training:    :   3%|▎         | 1/32 [00:03<02:01,  3.94s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:03,  4.10s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:01,  4.17s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:56,  4.15s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:50,  4.11s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:45,  4.05s/it]]
Training:    :  22%|██▏       | 7/32 [00:28<01:42,  4.11s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:41,  4.22s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:38,  4.29s/it]]
Training:    :  31%|███▏      | 10/32 [00:41<01:32,  4.21s/it]
Training:    :  34%|███▍      | 11/32 [00:45<01:28,  4.21s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:25,  4.28s/it]
Training:    :  41%|████      | 13/32 [00:54<01:21,  4.26s/it]
Training:    :  44%|████▍     | 14/32 [00:58<01:15,  4.18s/it]
Training:    :  47%|████▋     | 15/32 [01:02<01:10,  4.17s/it]
Training:    :  50%|█████     | 16/32 [01:07<01:07,  4.24s/it]
Training:    :  53%|█████▎    | 17/32 [01:11<01:03,  4.25s/it]
Training:    :  56%|█████▋    | 18/32 [01:15<00:58,  4.21s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:55,  4.30s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:51,  4.26s/it]
Training:    :  66%|██████▌   | 21/32 [01:28<00:46,  4.21s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:42,  4.23s/it]
Training:    :  72%|███████▏  | 23/32 [01:36<00:38,  4.30s/it]
Training:    :  75%|███████▌  | 24/32 [01:41<00:34,  4.27s/it]
Training:    :  78%|███████▊  | 25/32 [01:45<00:30,  4.36s/it]
Training:    :  81%|████████▏ | 26/32 [01:49<00:25,  4.30s/it]
Training:    :  84%|████████▍ | 27/32 [01:54<00:21,  4.28s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:16,  4.18s/it]
Training:    :  91%|█████████ | 29/32 [02:02<00:12,  4.24s/it]
Training:    :  94%|█████████▍| 30/32 [02:06<00:08,  4.25s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.14s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:36,  3.12s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:39,  3.33s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:32,  3.20s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:27,  3.13s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:15<01:26,  3.19s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:24,  3.26s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:22,  3.30s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:17,  3.22s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:15,  3.27s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:12,  3.29s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:09,  3.32s/it]]
Testing:    :  38%|███▊      | 12/32 [00:39<01:05,  3.28s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.24s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.24s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.26s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:50,  3.18s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:54<00:47,  3.15s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:44,  3.16s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:41,  3.18s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.22s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:35,  3.24s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:32,  3.21s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:29,  3.23s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:26,  3.32s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:20<00:22,  3.23s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.30s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.31s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:12,  3.24s/it]]
Testing:    :  91%|█████████ | 29/32 [01:33<00:09,  3.25s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.27s/it]]
Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.18s/it]]
Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.18s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.18s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.22s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.29s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.26s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.24s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.27s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.24s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]9s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]9s/it]t]]
Training:    :   3%|▎         | 1/32 [00:03<01:53,  3.66s/it]]
Training:    :   6%|▋         | 2/32 [00:07<01:55,  3.83s/it]]
Training:    :   9%|▉         | 3/32 [00:11<01:57,  4.07s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:53,  4.07s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:51,  4.13s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:46,  4.11s/it]]
Training:    :  22%|██▏       | 7/32 [00:28<01:46,  4.24s/it]]
Training:    :  25%|██▌       | 8/32 [00:32<01:40,  4.18s/it]]
Training:    :  28%|██▊       | 9/32 [00:36<01:34,  4.09s/it]]
Training:    :  31%|███▏      | 10/32 [00:40<01:29,  4.08s/it]
Training:    :  34%|███▍      | 11/32 [00:44<01:25,  4.05s/it]
Training:    :  38%|███▊      | 12/32 [00:49<01:22,  4.13s/it]
Training:    :  41%|████      | 13/32 [00:53<01:18,  4.15s/it]
Training:    :  44%|████▍     | 14/32 [00:57<01:15,  4.19s/it]
Training:    :  47%|████▋     | 15/32 [01:01<01:11,  4.19s/it]
Training:    :  50%|█████     | 16/32 [01:06<01:07,  4.22s/it]
Training:    :  53%|█████▎    | 17/32 [01:10<01:03,  4.25s/it]
Training:    :  56%|█████▋    | 18/32 [01:15<01:00,  4.35s/it]
Training:    :  59%|█████▉    | 19/32 [01:19<00:55,  4.30s/it]
Training:    :  62%|██████▎   | 20/32 [01:23<00:51,  4.32s/it]
Training:    :  66%|██████▌   | 21/32 [01:27<00:47,  4.34s/it]
Training:    :  69%|██████▉   | 22/32 [01:32<00:43,  4.31s/it]
Training:    :  72%|███████▏  | 23/32 [01:36<00:39,  4.35s/it]
Training:    :  75%|███████▌  | 24/32 [01:40<00:34,  4.35s/it]
Training:    :  78%|███████▊  | 25/32 [01:45<00:30,  4.38s/it]
Training:    :  81%|████████▏ | 26/32 [01:49<00:25,  4.33s/it]
Training:    :  84%|████████▍ | 27/32 [01:53<00:21,  4.30s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:17,  4.26s/it]
Training:    :  91%|█████████ | 29/32 [02:02<00:12,  4.22s/it]
Training:    :  94%|█████████▍| 30/32 [02:06<00:08,  4.19s/it]
Training:    :  97%|█████████▋| 31/32 [02:10<00:04,  4.26s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.13s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:37,  3.13s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:37,  3.24s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:33,  3.23s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:29,  3.20s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:27,  3.23s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:24,  3.25s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:20,  3.24s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:25<01:17,  3.22s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:14,  3.23s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:12,  3.29s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.27s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:04,  3.25s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:02,  3.28s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.26s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.25s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:52,  3.25s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:48,  3.27s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.24s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.23s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.20s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:08<00:35,  3.22s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:32,  3.30s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:29,  3.25s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:26,  3.26s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:21<00:22,  3.26s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.30s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.24s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:12,  3.20s/it]]
Testing:    :  91%|█████████ | 29/32 [01:34<00:09,  3.24s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.21s/it]]
Testing:    :  97%|█████████▋| 31/32 [01:40<00:03,  3.24s/it]]
Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.18s/it]]
Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.18s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.18s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.18s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.25s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.25s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:13,  3.26s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.28s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.21s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]t]]
auc:0.7315078301427023 f1: 0.5243574915214365 recall: 0.4497729947872877 precision: 0.628595600676819
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
Training:    :   3%|▎         | 1/32 [00:04<02:07,  4.11s/it]]
Training:    :   6%|▋         | 2/32 [00:08<02:02,  4.09s/it]]
Training:    :   9%|▉         | 3/32 [00:12<02:04,  4.29s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:57,  4.21s/it]]
Training:    :  16%|█▌        | 5/32 [00:21<01:53,  4.21s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:47,  4.13s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:43,  4.15s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:40,  4.19s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:37,  4.22s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:33,  4.26s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:29,  4.28s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:27,  4.35s/it]
Training:    :  41%|████      | 13/32 [00:55<01:22,  4.34s/it]
Training:    :  44%|████▍     | 14/32 [00:59<01:18,  4.39s/it]
Training:    :  47%|████▋     | 15/32 [01:04<01:14,  4.36s/it]
Training:    :  50%|█████     | 16/32 [01:08<01:08,  4.30s/it]
Training:    :  53%|█████▎    | 17/32 [01:12<01:04,  4.29s/it]
Training:    :  56%|█████▋    | 18/32 [01:16<00:58,  4.20s/it]
Training:    :  59%|█████▉    | 19/32 [01:20<00:54,  4.20s/it]
Training:    :  62%|██████▎   | 20/32 [01:24<00:50,  4.18s/it]
Training:    :  66%|██████▌   | 21/32 [01:28<00:45,  4.18s/it]
Training:    :  69%|██████▉   | 22/32 [01:33<00:41,  4.17s/it]
Training:    :  72%|███████▏  | 23/32 [01:37<00:38,  4.23s/it]
Training:    :  75%|███████▌  | 24/32 [01:41<00:34,  4.25s/it]
Training:    :  78%|███████▊  | 25/32 [01:46<00:30,  4.32s/it]
Training:    :  81%|████████▏ | 26/32 [01:50<00:25,  4.21s/it]
Training:    :  84%|████████▍ | 27/32 [01:54<00:21,  4.32s/it]
Training:    :  88%|████████▊ | 28/32 [01:58<00:17,  4.27s/it]
Training:    :  91%|█████████ | 29/32 [02:03<00:12,  4.29s/it]
Training:    :  94%|█████████▍| 30/32 [02:07<00:08,  4.27s/it]
Training:    :  97%|█████████▋| 31/32 [02:11<00:04,  4.23s/it]
Testing:    :   0%|          | 0/32 [00:00<?, ?it/s] 4.16s/it]
Testing:    :   3%|▎         | 1/32 [00:03<01:39,  3.22s/it]t]
Testing:    :   6%|▋         | 2/32 [00:06<01:37,  3.23s/it]t]
Testing:    :   9%|▉         | 3/32 [00:09<01:33,  3.22s/it]t]
Testing:    :  12%|█▎        | 4/32 [00:12<01:30,  3.25s/it]t]
Testing:    :  16%|█▌        | 5/32 [00:16<01:27,  3.24s/it]t]
Testing:    :  19%|█▉        | 6/32 [00:19<01:22,  3.18s/it]t]
Testing:    :  22%|██▏       | 7/32 [00:22<01:21,  3.24s/it]t]
Testing:    :  25%|██▌       | 8/32 [00:26<01:19,  3.30s/it]t]
Testing:    :  28%|██▊       | 9/32 [00:29<01:13,  3.21s/it]t]
Testing:    :  31%|███▏      | 10/32 [00:32<01:11,  3.24s/it]]
Testing:    :  34%|███▍      | 11/32 [00:35<01:08,  3.25s/it]]
Testing:    :  38%|███▊      | 12/32 [00:38<01:05,  3.28s/it]]
Testing:    :  41%|████      | 13/32 [00:42<01:01,  3.26s/it]]
Testing:    :  44%|████▍     | 14/32 [00:45<00:58,  3.24s/it]]
Testing:    :  47%|████▋     | 15/32 [00:48<00:55,  3.26s/it]]
Testing:    :  50%|█████     | 16/32 [00:51<00:52,  3.26s/it]]
Testing:    :  53%|█████▎    | 17/32 [00:55<00:48,  3.21s/it]]
Testing:    :  56%|█████▋    | 18/32 [00:58<00:45,  3.27s/it]]
Testing:    :  59%|█████▉    | 19/32 [01:01<00:42,  3.24s/it]]
Testing:    :  62%|██████▎   | 20/32 [01:04<00:38,  3.19s/it]]
Testing:    :  66%|██████▌   | 21/32 [01:07<00:35,  3.19s/it]]
Testing:    :  69%|██████▉   | 22/32 [01:11<00:31,  3.19s/it]]
Testing:    :  72%|███████▏  | 23/32 [01:14<00:28,  3.22s/it]]
Testing:    :  75%|███████▌  | 24/32 [01:17<00:25,  3.24s/it]]
Testing:    :  78%|███████▊  | 25/32 [01:20<00:22,  3.23s/it]]
Testing:    :  81%|████████▏ | 26/32 [01:24<00:19,  3.21s/it]]
Testing:    :  84%|████████▍ | 27/32 [01:27<00:16,  3.23s/it]]
Testing:    :  88%|████████▊ | 28/32 [01:30<00:12,  3.24s/it]]
Testing:    :  91%|█████████ | 29/32 [01:33<00:09,  3.22s/it]]
Testing:    :  94%|█████████▍| 30/32 [01:37<00:06,  3.24s/it]]
Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.17s/it]]
Testing:    : 100%|██████████| 32/32 [01:41<00:00,  3.17s/it]]
Testing:    :   0%|          | 0/8 [00:00<?, ?it/s] 3.17s/it]]
Testing:    :  12%|█▎        | 1/8 [00:03<00:22,  3.18s/it]t]]
Testing:    :  25%|██▌       | 2/8 [00:06<00:19,  3.24s/it]t]]
Testing:    :  38%|███▊      | 3/8 [00:09<00:16,  3.23s/it]t]]
Testing:    :  50%|█████     | 4/8 [00:12<00:12,  3.20s/it]t]]
Testing:    :  62%|██████▎   | 5/8 [00:16<00:09,  3.32s/it]t]]
Testing:    :  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]t]]
Testing:    :  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
Training:    :   0%|          | 0/32 [00:00<?, ?it/s]0s/it]t]]
auc:0.731494389521859 f1: 0.5223827709752353 recall: 0.4462081721876576 precision: 0.6299197645159759
Training:    :   3%|▎         | 1/32 [00:03<01:57,  3.80s/it]]
Training:    :   6%|▋         | 2/32 [00:07<01:59,  3.98s/it]]
Training:    :   9%|▉         | 3/32 [00:12<01:58,  4.10s/it]]
Training:    :  12%|█▎        | 4/32 [00:16<01:55,  4.13s/it]]
Training:    :  16%|█▌        | 5/32 [00:20<01:53,  4.21s/it]]
Training:    :  19%|█▉        | 6/32 [00:24<01:49,  4.22s/it]]
Training:    :  22%|██▏       | 7/32 [00:29<01:48,  4.35s/it]]
Training:    :  25%|██▌       | 8/32 [00:33<01:43,  4.30s/it]]
Training:    :  28%|██▊       | 9/32 [00:37<01:36,  4.18s/it]]
Training:    :  31%|███▏      | 10/32 [00:42<01:33,  4.25s/it]
Training:    :  34%|███▍      | 11/32 [00:46<01:28,  4.21s/it]
Training:    :  38%|███▊      | 12/32 [00:50<01:25,  4.29s/it]
Training:    :  41%|████      | 13/32 [00:54<01:20,  4.26s/it]
Training:    :  44%|████▍     | 14/32 [00:59<01:16,  4.28s/it]
Training:    :  47%|████▋     | 15/32 [01:03<01:13,  4.30s/it]
Training:    :  50%|█████     | 16/32 [01:07<01:07,  4.25s/it]
Training:    :  53%|█████▎    | 17/32 [01:11<01:03,  4.22s/it]
